id,j,j_err,history_id
2,0.0007756,0.00000064405,2
3,0.0007766,0.00000071436,3
4,0.0007749,0.00000054847,4
5,0.0007727,0.00000074113,5
6,0.0007714,0.00000051795,6
7,0.0007725,0.00000050976,7
8,0.0007764,0.0000004884,8
9,0.000776,0.00000042056,9
10,0.0007736,0.00000048623,10
11,0.0007715,0.00000046945,11
12,0.0007719,0.00000036511,12
13,0.0007743,0.000000442,13
14,0.000774,0.00000041085,14
15,0.0007738,0.00000041482,15
16,0.0007721,0.00000046776,16
17,0.0007704,0.00000047924,17
18,0.0007707,0.00000044885,18
19,0.0007725,0.00000043881,19
20,0.0007731,0.0000005455,20
21,0.0007744,0.00000051698,21
22,0.000773,0.00000070514,22
23,0.0007713,0.00000054775,23
24,0.0007702,0.00000074772,24
25,0.0007715,0.00000062669,25
26,0.0007719,0.00000055208,26
27,0.0007723,0.00000051047,27
28,0.0007718,0.00000051201,28
29,0.0007707,0.00000048062,29
30,0.0007703,0.0000004173,30
31,0.0007708,0.00000050627,31
32,0.0007726,0.00000068199,32
33,0.0007709,0.00000083855,33
34,0.0007729,0.00000071187,34
35,0.0007715,0.00000065642,35
36,0.0007701,0.0000005734,36
37,0.0007698,0.00000066737,37
38,0.0007625,0.000001522,38
39,0.0007627,0.00000060175,39
40,0.0007642,0.00000097659,40
41,0.0007634,0.00000064419,41
42,0.0007624,0.0000015525,42
43,0.0007627,0.00000058995,43
44,0.0007626,0.0000005745,44
45,0.000761,0.00000051436,45
46,0.0007591,0.00000097325,46
47,0.0007589,0.00000045388,47
48,0.0007581,0.00000058071,48
49,0.0007573,0.00000044685,49
50,0.0007567,0.00000083439,50
51,0.0007577,0.00000053559,51
52,0.0007587,0.00000075651,52
53,0.0007599,0.00000063443,53
54,0.0007275,0.000000911,54
55,0.00071918,0.00000050155,55
56,0.000729,0.00000082985,56
57,0.00071912,0.00000057566,57
58,0.000727,0.00000094919,58
59,0.000727,0.00000059066,59
60,0.0007272,0.00000070593,60
61,0.0007273,0.00000055238,61
62,0.0007259,0.00000058733,62
63,0.0007274,0.00000051858,63
64,0.0007268,0.00000068585,64
65,0.0008065,0.000000595731,65
66,0.00079725,0.00000054558,66
67,0.000805,0.00000109412,67
68,0.00079708,0.00000059691,68
69,0.0008073,0.000000514628,69
70,0.00079857,0.00000052253,70
71,0.0008064,0.000000489965,71
72,0.00080099,0.00000037547,72
73,0.0008068,0.000000525856,73
74,0.00080313,0.00000028515,74
75,0.0008093,0.000000464181,75
76,0.00080451,0.00000032271,76
77,0.0008101,0.000000475963,77
78,0.00080469,0.00000038297,78
79,0.0008097,0.000000882914,79
80,0.00080319,0.00000036123,80
81,0.0008069,0.000000486002,81
82,0.00080077,0.0000003614,82
83,0.0008047,0.000000496206,83
84,0.00080588,0.00000035241,84
85,0.0008126,0.000000503017,85
86,0.00080682,0.00000028912,86
87,0.0008119,0.000000650755,87
88,0.00080711,0.00000027865,88
89,0.000813,0.000000487711,89
90,0.00080866,0.00000028291,90
91,0.0008146,0.000000846969,91
92,0.00081069,0.00000030593,92
93,0.0008169,0.000000507615,93
94,0.00081219,0.0000003144,94
95,0.0008182,0.000000742541,95
96,0.00081292,0.00000030945,96
97,0.0008181,0.000000532276,97
98,0.00081263,0.00000030433,98
99,0.000817,0.000000468753,99
100,0.00081108,0.00000030584,100
101,0.0008152,0.000000521022,101
102,0.00081447,0.00000032277,102
103,0.0008139,0.000000696456,103
104,0.00081297,0.00000031436,104
105,0.00078805,0.0000011942,105
106,0.0007901,0.0000011352,106
107,0.00079321,0.0000015026,107
108,0.00079439,0.0000014544,108
109,0.00079233,0.00000082232,109
110,0.00078923,0.00000098315,110
111,0.0007882,0.00000139917,111
112,0.0007885,0.00000185086,112
113,0.0007924,0.00000145281,113
114,0.0007931,0.00000259493,114
115,0.0007938,0.00000119234,115
116,0.0007913,0.000000850294,116
117,0.00079462,0.00000077717,117
118,0.00079595,0.0000006208,118
119,0.00079813,0.00000049807,119
120,0.00079908,0.000000482,120
121,0.00079775,0.00000046392,121
122,0.00079557,0.00000067333,122
123,0.0007946,0.00000108915,123
124,0.0007952,0.00000117165,124
125,0.0007973,0.000000638155,125
126,0.0007981,0.00000057053,126
127,0.0007989,0.000000607523,127
128,0.000797,0.000000716323,128
129,0.00079696,0.00000070712,129
130,0.00079804,0.00000075582,130
131,0.00080095,0.00000070573,131
132,0.00080301,0.00000073147,132
133,0.00080192,0.00000065153,133
134,0.00079901,0.0000005602,134
135,0.0007977,0.000000604907,135
136,0.0007973,0.00000123553,136
137,0.0007993,0.00000112146,137
138,0.0008017,0.000000745221,138
139,0.0008032,0.0000012269,139
140,0.0008007,0.000000700984,140
141,0.00082837,0.00000078844,141
142,0.000829,0.00000057131,142
143,0.00083098,0.00000057846,143
144,0.0008325,0.00000058104,144
145,0.00082647,0.00000052355,145
146,0.000829,0.00000127223,146
147,0.0008277,0.000000932857,147
148,0.0008306,0.000000733309,148
149,0.0008316,0.000000731744,149
150,0.0008319,0.000000803102,150
151,0.0008318,0.00000067813,151
152,0.0007801,0.00000061225,152
153,0.0007803,0.00000062989,153
154,0.0007784,0.00000067541,154
155,0.0007762,0.00000050811,155
156,0.000776,0.00000049288,156
157,0.0007778,0.00000063791,157
158,0.0007789,0.00000092587,158
159,0.0007804,0.00000068681,159
160,0.0007807,0.0000012051,160
161,0.0007757,0.00000061238,161
162,0.0007771,0.00000060701,162
163,0.000776,0.00000079622,163
164,0.0007732,0.0000005805,164
165,0.0007726,0.00000054028,165
166,0.0007703,0.0000006409,166
167,0.0007685,0.00000078468,167
168,0.0007691,0.00000076254,168
169,0.0007727,0.00000073709,169
170,0.0007726,0.00000073526,170
171,0.0007723,0.00000081202,171
172,0.0007691,0.00000079312,172
173,0.0007685,0.0000013444,173
174,0.0007698,0.0000010803,174
175,0.0007662,0.0000009768,175
176,0.0007583,0.00000051247,176
177,0.0007664,0.00000097902,177
178,0.0007594,0.00000052157,178
179,0.0007687,0.00000082958,179
180,0.0007603,0.00000054172,180
181,0.0007704,0.0000011207,181
182,0.0007604,0.0000005353,182
183,0.0007673,0.00000079992,183
184,0.0007597,0.00000050099,184
185,0.0007691,0.00000090742,185
186,0.0007586,0.00000051903,186
187,0.000766,0.0000010777,187
188,0.0007574,0.00000060052,188
189,0.000765,0.00000077166,189
190,0.0007565,0.00000066619,190
191,0.0007662,0.0000012723,191
192,0.0007564,0.00000065663,192
193,0.0007658,0.00000091615,193
194,0.0007571,0.00000057955,194
195,0.0007554,0.00000047718,195
196,0.0007542,0.00000043897,196
197,0.0007517,0.00000043614,197
198,0.00074266,0.00000047139,198
199,0.0007554,0.0000006612,199
200,0.0007524,0.0000010576,200
201,0.000756,0.00000076804,201
202,0.0007571,0.00000073589,202
203,0.0007514,0.00000079171,203
204,0.0007524,0.00000084288,204
205,0.0007515,0.00000062965,205
206,0.0007518,0.0000010196,206
207,0.0007495,0.00000083593,207
208,0.0007542,0.00000084377,208
209,0.0007547,0.00000045596,209
210,0.0007552,0.00000046325,210
211,0.0007529,0.00000042049,211
212,0.000751,0.00000047621,212
213,0.0007438,0.00000045258,213
214,0.002212,0.0000032215,214
215,0.0021685,0.0000025191,215
216,0.0021678,0.0000025726,216
217,0.0021672,0.0000024989,217
218,0.0021666,0.0000023225,218
219,0.0022088,0.0000027765,219
220,0.0021658,0.0000021975,220
221,0.0021656,0.0000022482,221
222,0.0021657,0.0000022583,222
223,0.0021662,0.0000022063,223
224,0.0022094,0.000002563,224
225,0.0021673,0.0000022393,225
226,0.002168,0.0000023357,226
227,0.0021686,0.0000023554,227
228,0.0022117,0.0000023198,228
229,0.0022122,0.0000027802,229
230,0.0022125,0.0000024276,230
231,0.0022127,0.0000025657,231
232,0.0021701,0.0000025453,232
233,0.0022123,0.0000025563,233
234,0.0022302,0.0000022251,234
235,0.0022247,0.0000013509,235
236,0.0022231,0.0000016219,236
237,0.0022276,0.0000018393,237
238,0.0022332,0.0000020895,238
239,0.0022347,0.0000026068,239
240,0.0022297,0.0000037517,240
241,0.002229,0.0000018723,241
242,0.002223,0.0000015246,242
243,0.0022238,0.0000021974,243
244,0.0022318,0.0000025054,244
245,0.0022362,0.000003654,245
246,0.0022576,0.0000018036,246
247,0.0022539,0.000001269,247
248,0.0022546,0.0000017069,248
249,0.0022596,0.0000024779,249
250,0.0022634,0.0000022157,250
251,0.0022627,0.0000018601,251
252,0.0022609,0.000002924,252
253,0.0022607,0.0000014666,253
254,0.0022476,0.0000017778,254
255,0.0022563,0.0000022207,255
256,0.0022696,0.0000046811,256
257,0.0022567,0.0000017038,257
258,0.0022904,0.0000017908,258
259,0.0022853,0.0000015235,259
260,0.0022846,0.0000019844,260
261,0.0022896,0.0000022535,261
262,0.0022956,0.0000019259,262
263,0.002286,0.0000025829,263
264,0.0022829,0.0000015185,264
265,0.0022888,0.0000033799,265
266,0.0022926,0.0000029444,266
267,0.0022942,0.0000027446,267
268,0.0010003,0.0000006221,268
269,0.0009932,0.00000070753,269
270,0.000979,0.00000077791,270
271,0.000971,0.00000070874,271
272,0.0009782,0.00000065953,272
273,0.0009924,0.00000064164,273
274,0.0009963,0.00000077537,274
275,0.0009982,0.00000083353,275
276,0.0009881,0.000001354,276
277,0.0009735,0.00000080785,277
278,0.0009735,0.0000010793,278
279,0.0009845,0.00000091915,279
280,0.0010086,0.00000074881,280
281,0.0009992,0.00000054934,281
282,0.0009839,0.00000074924,282
283,0.0009774,0.00000076736,283
284,0.0009869,0.00000068299,284
285,0.0010021,0.0000008484,285
286,0.0010055,0.0000011902,286
287,0.0010053,0.00000076165,287
288,0.000993,0.00000068826,288
289,0.0009791,0.0000012418,289
290,0.0009815,0.00000076444,290
291,0.0009937,0.0000012061,291
292,0.0010162,0.00000064391,292
293,0.0010067,0.00000058629,293
294,0.0009906,0.00000062761,294
295,0.0009832,0.00000072588,295
296,0.0009927,0.00000079743,296
297,0.0010088,0.00000076473,297
298,0.0010136,0.00000075815,298
299,0.0010132,0.00000087021,299
300,0.0009991,0.00000083428,300
301,0.0009863,0.00000073644,301
302,0.0009873,0.0000011825,302
303,0.0009987,0.0000013384,303
304,0.0010234,0.00000082564,304
305,0.0010145,0.0000006219,305
306,0.0009985,0.00000071329,306
307,0.0009906,0.000000791,307
308,0.0009893,0.00000074928,308
309,0.0010051,0.0000008947,309
310,0.0010081,0.000001357,310
311,0.0010106,0.00000072422,311
312,0.0009978,0.00000095714,312
313,0.0009835,0.00000085889,313
314,0.0009829,0.0000011874,314
315,0.0009976,0.0000010776,315
316,0.0051191,0.0000102,316
317,0.0051191,0.0000102,317
318,0.0051191,0.0000102,318
319,0.0051191,0.0000102,319
320,0.0051191,0.0000102,320
321,0.0051191,0.0000102,321
322,0.0051191,0.0000102,322
323,0.0051191,0.0000102,323
324,0.0051191,0.0000102,324
325,0.0051191,0.0000102,325
326,0.0051191,0.0000102,326
327,0.0048963,0.00000010943,327
328,0.0049011,0.0000001151,328
329,0.0049027,0.00000011424,329
330,0.0049004,0.00000011067,330
331,0.0048953,0.00000010754,331
332,0.0048895,0.00000010845,332
333,0.0048847,0.0000001144,333
334,0.0048831,0.00000011193,334
335,0.0048854,0.00000011295,335
336,0.0048905,0.00000010871,336
337,0.0048935,0.00000011272,337
338,0.0048992,0.00000011465,338
339,0.0049019,0.00000011046,339
340,0.0049015,0.00000010756,340
341,0.0048983,0.00000011096,341
342,0.0048923,0.00000011087,342
343,0.0048866,0.00000011266,343
344,0.0048839,0.00000011025,344
345,0.0048843,0.00000010858,345
346,0.0048875,0.000000112,346
347,0.000767507,0.000000711426,347
348,0.000760755,0.000760755,348
349,0.000764099,0.000764099,349
350,0.000768056,0.000768056,350
351,0.000768229,0.000768229,351
352,0.000764884,0.000764884,352
353,0.000760927,0.000760927,353
354,0.000758845,0.000000633542,354
355,0.000760452,0.000000713854,355
356,0.000763732,0.000000654959,356
357,0.000769074,0.000000687569,357
358,0.000767409,0.000000678006,358
359,0.000765081,0.000765081,359
360,0.000761953,0.000761953,360
361,0.000768571,0.000000660049,361
362,0.000766074,0.000000662931,362
363,0.000767071,0.000767071,363
364,0.000767791,0.000767791,364
365,0.000761233,0.000761233,365
366,0.000763942,0.000763942,366
367,0.00076497,0.000000666738,367
368,0.000765123,0.000000724043,368
369,0.000760295,0.000000637578,369
370,0.00076241,0.000000687876,370
371,0.00076395,0.00076395,371
372,0.000762871,0.000762871,372
373,0.000760539,0.000760539,373
374,0.000761066,0.000761066,374
375,0.000761617,0.000761617,375
376,0.000763423,0.000763423,376
377,0.000762683,0.000000686881,377
378,0.000761778,0.000000738457,378
379,0.000763893,0.000000677895,379
380,0.000763402,0.000000732574,380
381,0.000763646,0.000000757512,381
382,0.000758176,0.000000694578,382
383,0.000750138,0.000750138,383
384,0.000749215,0.000749215,384
385,0.000753124,0.000753124,385
386,0.000751543,0.000751543,386
387,0.000753955,0.000753955,387
388,0.000754088,0.000754088,388
389,0.000754576,0.000000677904,389
390,0.000753863,0.000000695272,390
391,0.000751917,0.000000631409,391
392,0.000751688,0.000000594421,392
393,0.000747915,0.000000664227,393
394,0.000749516,0.000000616109,394
395,0.000751089,0.000000622596,395
396,0.000750296,0.000000644293,396
397,0.000753776,0.000000685028,397
398,0.000752921,0.000000732221,398
399,0.00078643,0.00078643,399
400,0.000788352,0.000788352,400
401,0.000782318,0.000782318,401
402,0.000779914,0.000779914,402
403,0.000785948,0.000785948,403
404,0.000781836,0.000781836,404
405,0.000778434,0.000000695165,405
406,0.000785851,0.000000672752,406
407,0.000787043,0.000000707408,407
408,0.00078403,0.000000756653,408
409,0.000787109,0.000000778233,409
410,0.000782335,0.000000752818,410
411,0.000788875,0.000788875,411
412,0.000793085,0.000793085,412
413,0.000792188,0.000792188,413
414,0.00078755,0.00078755,414
415,0.00078334,0.00078334,415
416,0.000784237,0.000784237,416
417,0.000785187,0.000000851025,417
418,0.000794672,0.000000730434,418
419,0.000793008,0.000000722546,419
420,0.00078166,0.000000718763,420
421,0.000787499,0.000000830208,421
422,0.000787834,0.000000805424,422
423,0.000793768,0.000793768,423
424,0.000795367,0.000795367,424
425,0.000794831,0.000794831,425
426,0.00079243,0.00079243,426
427,0.000791367,0.000791367,427
428,0.000790831,0.000790831,428
429,0.000797951,0.000000836341,429
430,0.000789316,0.000000784397,430
431,0.000794236,0.000000763648,431
432,0.000791079,0.000000878741,432
433,0.000796312,0.000000792225,433
434,0.000790259,0.000000733502,434
435,0.000822311,0.000822311,435
436,0.000820892,0.000820892,436
437,0.000821244,0.000821244,437
438,0.000822857,0.000822857,438
439,0.000822644,0.000000817246,439
440,0.000820186,0.000000775515,440
441,0.000823818,0.00000080256,441
442,0.000822136,0.000000768146,442
443,0.000821324,0.000000836915,443
444,0.000825693,0.000000809016,444
445,0.000764639,0.000000688113,445
446,0.000769995,0.000769995,446
447,0.000768905,0.000768905,447
448,0.000760568,0.000760568,448
449,0.000763915,0.000763915,449
450,0.000770925,0.000000690198,450
451,0.000766648,0.000766648,451
452,0.000767491,0.000000790683,452
453,0.000754617,0.000000680545,453
454,0.000768428,0.000000699172,454
455,0.000761657,0.000761657,455
456,0.000766917,0.000000762044,456
457,0.000766439,0.000766439,457
458,0.000737004,0.000737004,458
459,0.000737925,0.000737925,459
460,0.000752264,0.000752264,460
461,0.00076736,0.00076736,461
462,0.0007604,0.000000722762,462
463,0.000763034,0.000000784226,463
464,0.000754592,0.000000681055,464
465,0.000762935,0.000000813926,465
466,0.000717208,0.000000656798,466
467,0.000757301,0.000000707029,467
468,0.00074998,0.00074998,468
469,0.000747383,0.000747383,469
470,0.000746245,0.000746245,470
471,0.00074743,0.00074743,471
472,0.000750346,0.000750346,472
473,0.000753535,0.000753535,473
474,0.000756132,0.000756132,474
475,0.00075727,0.00075727,475
476,0.000756085,0.000756085,476
477,0.000753169,0.000753169,477
478,0.000750774,0.000000690169,478
479,0.000753536,0.0000006923,479
480,0.00074468,0.000000715076,480
481,0.000735171,0.00000104162,481
482,0.000758005,0.000000708648,482
483,0.000753176,0.000000736902,483
484,0.00075252,0.000000734194,484
485,0.000751306,0.000000725868,485
486,0.000751989,0.000000713849,486
487,0.000760364,0.000000744807,487
488,0.000744383,0.000000982463,488
489,0.000743804,0.000743804,489
490,0.000745462,0.000000850872,490
491,0.000740322,0.000000709517,491
492,0.000742696,0.000000722589,492
493,0.00074242,0.000000732634,493
494,0.000738931,0.000000796422,494
495,0.000745417,0.000000679111,495
496,0.000748618,0.000000700624,496
497,0.000744399,0.000000729106,497
498,0.000744302,0.000000668689,498
499,0.000743356,0.000743356,499
500,0.000742332,0.000742332,500
501,0.000745261,0.000745261,501
502,0.000744455,0.000744455,502
503,0.000744827,0.000744827,503
504,0.000745411,0.000745411,504
