id,"name","alt_name",material_id,project_id,"location",lat,long,elevation,"igsn","note","lithology"
1,"blank_air",NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,"blank_cocktail",NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
3,"blank_unknown",NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
4,"background",NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
5,"air",NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
6,"cocktail",NULL,NULL,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL
8,"FC-2",NULL,2,3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
9,"MB06-674","AF-072",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
10,"MB06-507","AF-003",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
11,"MB06-636","AF-059",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
12,"MB06-671","AF-069",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
13,"MB06-615","AF-050",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
14,"MB06-613","AF-048",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
15,"MB06-612","AF-047",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
16,"MB06-611","AF-046",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
17,"MB06-610","AF-045",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
18,"MB06-608","AF-043",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
19,"MB06-712","AF-088",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20,"MB06-587","AF-033",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
21,"MB06-582","AF-032",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
22,"MB06-670","AF-068",4,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
23,"MB06-508","AF-004",4,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
24,"MB06-750a","AF-106",4,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
25,"MB06-634","AF-057",4,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
26,"MB06-747","AF-103",4,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
27,"MB06-673a","AF-071",5,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
28,"MB06-750b","AF-106",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
29,"MB06-753","AF-109",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
30,"MB06-746","AF-102",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,"MB06-673b","AF-071",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,"MB06-710","AF-086",6,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,"MB06-509","AF-005",5,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,"MB06-525","AF-010",5,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,"MB06-524","AF-009",5,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,"MB06-826a","AF-146",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,"MB06-827","AF-147",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
57,"MB06-830","AF-150",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,"MB06-501","AF-001",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,"MB06-748","AF-104",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,"MB06-825","AF-145",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
61,"MB06-826b","AF-146",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
62,"MB06-828","AF-148",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
63,"MB06-831","AF-151",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
64,"MB06-832","AF-152",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
65,"MB06-833","AF-153",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
66,"MB06-840","AF-155",7,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
67,"MB06-546","AF-018",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
68,"MB06-556","AF-021",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
69,"MB06-560","AF-024",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
70,"MB06-565","AF-026",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
71,"MB06-595","AF-036",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
72,"MB06-596","AF-037",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
73,"MB06-761","AF-116",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
74,"MB06-762","AF-117",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
75,"MB06-763","AF-118",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
76,"MB06-764","AF-119",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
77,"MB06-765","AF-120",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
78,"MB06-829","AF-149",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
79,"MB06-834","AF-154",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
81,"MB07-001",NULL,3,4,"79",-78.5651944444,166.659138889,365,"","dike cutting strombolian tephra",""
82,"MB07-008",NULL,3,4,"63",-78.571,166.771416667,528,"","spatter feed flow alternating with strombolian tephra",""
83,"MB07-022",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
84,"MB07-027",NULL,3,4,"HH",-78.5614166667,166.941,824,"","dome trachyte",""
85,"MB07-073",NULL,3,4,"HH",-78.5109722222,166.062833333,636,"","light grey lava",""
86,"MB07-119",NULL,3,4,"15",-78.6488055556,167.100638889,581,"","dense lava overlying cinder sequence",""
88,"MB07-121",NULL,3,4,"15",-78.6491111111,167.108777778,659,"","dense xtal rich lava at top of section ",""
89,"MB07-141",NULL,3,4,"49",-78.58775,166.946527778,477,"","dense lava flow >15m thick",""
90,"MB07-177",NULL,3,4,"HH",-78.5920555556,167.051361111,0,"","xtal poor mafic flow banded lava above dome",""
91,"MB07-186",NULL,3,4,"119",-78.5323888889,166.268833333,284,"","dense lava lobe  xtalline poor fine grained gm",""
92,"MB07-025",NULL,3,4,"9",-78.6664444444,167.099638889,597,"","black glassy lava forming top of mt wilch",""
93,"MB07-017",NULL,4,4,"9",-78.6634722222,167.058055556,304,"","massive intermediate lava",""
94,"MB07-045",NULL,4,4,"HH",-78.5511666667,166.652138889,0,"","basaltic lava",""
95,"MB07-068",NULL,4,4,"153",-78.5105833333,165.909722222,341,"","xtal rich lava overlying breccia",""
96,"MB07-114",NULL,4,4,"15",-78.6471111111,167.082416667,442,"","2m thick green dike cutting dome lavas ",""
97,"MB07-122",NULL,4,4,"MS",-78.4094444444,165.491694444,390,"","2 bags small juvenile bombs with tuff cone sequence",""
98,"MB07-133",NULL,4,4,"48",-78.5890277778,166.968833333,606,"","dark greenish grey lava",""
99,"MB07-136",NULL,4,4,"48",-78.5886944444,166.969638889,628,"","xtal rich dark gray lava",""
100,"MB07-144",NULL,4,4,"49",-78.5860277778,166.973416667,808,"","trachyte dike cutting strombolian sequence",""
101,"MB07-145",NULL,4,4,"49",-78.5843333333,166.980055556,895,"","trachyte dome lava",""
102,"MB07-174",NULL,4,4,"HH",-78.585,166.9965,846,"","trachyte below pyroclastics",""
103,"MB07-089",NULL,9,4,"HH",-78.5129722222,166.130333333,672,"","200m thick lava lake",""
104,"MB07-134",NULL,9,4,"48",-78.5888055556,166.969361111,622,"","trachytic lava",""
105,"MB07-143",NULL,9,4,"49",-78.5866111111,166.965277778,698,"","xtal poor green platy lava or dike",""
107,"MB07-022",NULL,9,4,"9",-78.6663333333,167.081222222,531,"","columnar jointed trachyte dome",""
108,"MB07-113",NULL,9,4,"15",-78.6465555556,167.076472222,457,"","freshed red phase of dome lava",""
109,"MB07-142",NULL,9,4,"49",-78.5875555556,166.960361111,579,"","dark flow banded trachyte",""
110,"MB07-176",NULL,9,4,"HH",-78.6051388889,167.053833333,0,"","massive trachyte dome",""
123,"MB07-028",NULL,4,4,"HH",-78.5612777778,166.944333333,818,"","basaltic lava",""
124,"MB07-070",NULL,4,4,"153",-78.5078055556,165.914833333,495,"","bread crust xtal rich bomb interior",""
126,"MB07-139",NULL,4,4,"49",-78.5884444444,166.944027778,447,"","non vesicular dike intruding sequence of vesicular lavas",""
127,"MB07-015",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
128,"MB07-052",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
129,"MB07-056",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
130,"MB07-063",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,"MB07-065",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
132,"MB07-075",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
133,"MB07-078",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
134,"MB07-081",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
135,"MB07-084",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
136,"MB07-104",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,"MB07-129",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,"MB07-139",NULL,3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,"MB07-004",NULL,3,4,"79",-78.5643055556,166.657805556,428,"","xtal rich lava below unconf",""
140,"MB07-040",NULL,3,4,"HH",-78.5302777778,166.438666667,844,"","spatter feed flow",""
141,"MB07-064",NULL,3,4,"MS",-78.4743611111,165.590944444,432,"","spatter feed flow",""
142,"MB07-167",NULL,3,4,"HH",-78.6466944444,167.131,756,"","spatter feed flow feldspar xtalline gm",""
143,"MB07-005",NULL,11,4,"79",-78.5643333333,166.657833333,428,"","xtal poor above unconf",""
144,"MB07-007",NULL,11,4,"63",-78.57225,166.772472222,466,"","spatter feed flow alternating with strombolian tephra",""
145,"MB07-009",NULL,11,4,"63",-78.5706666667,166.773333333,539,"","lava above unconf over strombolian sequence",""
146,"MB07-030",NULL,11,4,"HH",-78.5615277778,166.948777778,841,"","xtal rich trachyte capping hill",""
147,"MB07-032",NULL,11,4,"HH",-78.5383055556,166.470194444,818,"","spatter feed lava ",""
148,"MB07-033",NULL,11,4,"HH",-78.5390833333,166.470972222,785,"","20m thick flow beneath MB07-032  (lava lake?) ",""
149,"MB07-038",NULL,11,4,"HH",-78.5495833333,166.717638889,870,"","dense lava",""
150,"MB07-046",NULL,11,4,"HH",-78.5211111111,166.37575,0,"","spatter feed flow",""
151,"MB07-057",NULL,11,4,"MS",-78.4526666667,165.598694444,542,"","spatter feed flow",""
152,"MB07-071",NULL,11,4,"HH",-78.5146388889,166.195555556,861,"","bomb interior",""
153,"MB07-080",NULL,11,4,"HH",-78.5096111111,166.102777778,772,"","spatter feed flow",""
154,"MB07-083",NULL,11,4,"HH",-78.4933055556,166.007305556,791,"","spatter feed flow",""
155,"MB07-086",NULL,11,4,"HH",-78.4927222222,165.837472222,609,"","spatter feed flow",""
156,"MB07-087",NULL,11,4,"HH",-78.49275,165.837,614,"","spatter feed flow frothy green flow top",""
157,"MB07-103",NULL,11,4,"132",-78.5246111111,166.169333333,256,"","quenched base",""
158,"MB07-147",NULL,11,4,"148",-78.5196666667,166.001583333,164,"","basal lava in sequence of lavas and breccias ",""
159,"MB07-149",NULL,11,4,"148",-78.5191944444,166.0035,0,"","xtal poor steeply dipping lava high in sequence coarse grained gm",""
160,"MB07-154",NULL,11,4,"148",-78.5185833333,166.010194444,260,"","xtal poor lava from lowest lobe breccia",""
161,"MB07-163",NULL,11,4,"HH",-78.6035277778,167.088,1092,"","evolved lava vesicle rich trachytic texture",""
162,"MB07-169",NULL,11,4,"HH",-78.6128055556,167.122194444,1009,"","lava clasts within dome breccia",""
163,"MB07-189",NULL,11,4,"119",-78.5313055556,166.268138889,365,"","xtal poor lava directly above wet dry transition",""
164,"MB07-191",NULL,11,4,"119",-78.5305555556,166.271861111,452,"","thin flow in sequence of thin dry flows",""
167,"MB07-094",NULL,3,4,"HH",-78.47775,165.915444444,760,"","bomb interior from welded strombolian sequence",""
168,"MB07-193",NULL,3,4,"119",-78.5329166667,166.268,260,"","10m thick lava at base of section",""
169,"MB06-697","AF-081",3,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
170,"MB06-704","AF-084",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
171,"MB06-727","AF-091",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
172,"MB06-734","AF-093",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
173,"MB06-741","AF-097",2,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
174,"MB06-539","AF-15",12,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
175,"MB06-547","AF-19",12,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
176,"AF-217kaer","",12,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
177,"MB06-547","AF-19",13,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
178,"AF-217plag",NULL,13,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
179,"MB06-539","AF-15",13,4,NULL,NULL,NULL,NULL,NULL,NULL,NULL
