id,mass_spectrometer_id,analysis_type_id,spectrometer_parameters_id,script_id
6,3,7,NULL,NULL
7,3,3,NULL,NULL
8,3,3,NULL,NULL
9,3,3,NULL,NULL
10,3,3,NULL,NULL
11,3,7,NULL,NULL
12,3,7,NULL,NULL
13,3,3,NULL,NULL
14,3,7,NULL,NULL
15,3,7,NULL,NULL
16,3,7,NULL,NULL
17,3,7,NULL,NULL
18,3,3,NULL,NULL
19,3,7,NULL,NULL
20,3,7,NULL,NULL
21,3,7,NULL,NULL
22,3,7,NULL,NULL
23,3,3,NULL,NULL
24,3,7,NULL,NULL
25,3,7,NULL,NULL
26,3,7,NULL,NULL
27,3,7,NULL,NULL
28,3,3,NULL,NULL
29,3,7,NULL,NULL
30,3,7,NULL,NULL
31,3,7,NULL,NULL
32,3,7,NULL,NULL
33,3,3,NULL,NULL
34,3,7,NULL,NULL
35,3,7,NULL,NULL
36,3,7,NULL,NULL
37,3,7,NULL,NULL
38,3,3,NULL,NULL
39,3,7,NULL,NULL
40,3,7,NULL,NULL
41,3,7,NULL,NULL
42,3,7,NULL,NULL
43,3,3,NULL,NULL
44,3,7,NULL,NULL
45,3,7,NULL,NULL
46,3,7,NULL,NULL
47,3,7,NULL,NULL
48,3,3,NULL,NULL
49,3,3,NULL,NULL
50,3,3,NULL,NULL
51,3,7,NULL,NULL
52,3,3,NULL,NULL
53,3,7,NULL,NULL
54,3,7,NULL,NULL
55,3,7,NULL,NULL
56,3,7,NULL,NULL
57,3,3,NULL,NULL
58,3,7,NULL,NULL
59,3,3,NULL,NULL
60,3,3,NULL,NULL
61,3,7,NULL,NULL
62,3,7,NULL,NULL
63,3,7,NULL,NULL
64,3,7,NULL,NULL
65,3,3,NULL,NULL
66,3,7,NULL,NULL
67,3,7,NULL,NULL
68,3,7,NULL,NULL
69,3,7,NULL,NULL
70,3,3,NULL,NULL
71,3,3,NULL,NULL
72,3,3,NULL,NULL
73,3,3,NULL,NULL
74,3,3,NULL,NULL
75,3,7,NULL,NULL
76,3,3,NULL,NULL
77,3,3,NULL,NULL
78,3,7,NULL,NULL
79,3,7,NULL,NULL
80,3,7,NULL,NULL
81,3,7,NULL,NULL
82,3,7,NULL,NULL
83,3,3,NULL,NULL
84,3,7,NULL,NULL
85,3,7,NULL,NULL
86,3,7,NULL,NULL
87,3,7,NULL,NULL
88,3,3,NULL,NULL
89,3,3,NULL,NULL
90,3,3,NULL,NULL
91,3,7,NULL,NULL
92,3,3,NULL,NULL
93,3,7,NULL,NULL
94,3,7,NULL,NULL
95,3,7,NULL,NULL
96,3,7,NULL,NULL
97,3,7,NULL,NULL
98,3,3,NULL,NULL
99,3,7,NULL,NULL
100,3,7,NULL,NULL
101,3,7,NULL,NULL
102,3,7,NULL,NULL
103,3,7,NULL,NULL
104,3,3,NULL,NULL
105,3,7,NULL,NULL
106,3,7,NULL,NULL
107,3,7,NULL,NULL
108,3,7,NULL,NULL
109,3,7,NULL,NULL
110,3,3,NULL,NULL
111,3,7,NULL,NULL
112,3,7,NULL,NULL
113,3,7,NULL,NULL
114,3,7,NULL,NULL
115,3,7,NULL,NULL
116,3,3,NULL,NULL
117,3,7,NULL,NULL
118,3,7,NULL,NULL
119,3,7,NULL,NULL
120,3,7,NULL,NULL
121,3,7,NULL,NULL
122,3,3,NULL,NULL
123,3,7,NULL,NULL
124,3,7,NULL,NULL
125,3,7,NULL,NULL
126,3,7,NULL,NULL
127,3,7,NULL,NULL
128,3,3,NULL,NULL
129,3,7,NULL,NULL
130,3,3,NULL,NULL
131,3,3,NULL,NULL
132,3,7,NULL,NULL
133,3,7,NULL,NULL
134,3,7,NULL,NULL
135,3,7,NULL,NULL
136,3,7,NULL,NULL
137,3,3,NULL,NULL
138,3,7,NULL,NULL
139,3,7,NULL,NULL
140,3,7,NULL,NULL
141,3,7,NULL,NULL
142,3,3,NULL,NULL
143,3,7,NULL,NULL
144,3,7,NULL,NULL
145,3,7,NULL,NULL
146,3,7,NULL,NULL
147,3,7,NULL,NULL
148,3,3,NULL,NULL
149,3,7,NULL,NULL
150,3,7,NULL,NULL
151,3,7,NULL,NULL
152,3,7,NULL,NULL
153,3,3,NULL,NULL
154,3,3,NULL,NULL
155,3,3,NULL,NULL
156,3,7,NULL,NULL
157,3,3,NULL,NULL
158,3,7,NULL,NULL
159,3,7,NULL,NULL
160,3,7,NULL,NULL
161,3,7,NULL,NULL
162,3,7,NULL,NULL
163,3,3,NULL,NULL
164,3,7,NULL,NULL
165,3,7,NULL,NULL
166,3,7,NULL,NULL
167,3,7,NULL,NULL
168,3,3,NULL,NULL
169,3,7,NULL,NULL
170,3,3,NULL,NULL
171,3,7,NULL,NULL
172,3,3,NULL,NULL
173,3,3,NULL,NULL
174,3,7,NULL,NULL
175,3,3,NULL,NULL
176,3,3,NULL,NULL
177,3,7,NULL,NULL
178,3,7,NULL,NULL
179,3,7,NULL,NULL
180,3,7,NULL,NULL
181,3,7,NULL,NULL
182,3,7,NULL,NULL
183,3,7,NULL,NULL
184,3,7,NULL,NULL
185,3,3,NULL,NULL
186,3,3,NULL,NULL
187,3,3,NULL,NULL
188,3,3,NULL,NULL
189,3,7,NULL,NULL
190,3,3,NULL,NULL
191,3,7,NULL,NULL
192,3,7,NULL,NULL
193,3,7,NULL,NULL
194,3,7,NULL,NULL
195,3,7,NULL,NULL
196,3,3,NULL,NULL
197,3,7,NULL,NULL
198,3,7,NULL,NULL
199,3,7,NULL,NULL
200,3,7,NULL,NULL
201,3,7,NULL,NULL
202,3,3,NULL,NULL
203,3,7,NULL,NULL
204,3,7,NULL,NULL
205,3,7,NULL,NULL
206,3,7,NULL,NULL
207,3,3,NULL,NULL
208,3,7,NULL,NULL
209,3,7,NULL,NULL
210,3,7,NULL,NULL
211,3,3,NULL,NULL
212,3,7,NULL,NULL
213,3,7,NULL,NULL
214,3,7,NULL,NULL
215,3,3,NULL,NULL
216,3,7,NULL,NULL
217,3,7,NULL,NULL
218,3,7,NULL,NULL
219,3,7,NULL,NULL
220,3,7,NULL,NULL
221,3,3,NULL,NULL
222,3,7,NULL,NULL
223,3,7,NULL,NULL
224,3,7,NULL,NULL
225,3,7,NULL,NULL
226,3,7,NULL,NULL
227,3,3,NULL,NULL
228,3,7,NULL,NULL
229,3,7,NULL,NULL
230,3,7,NULL,NULL
231,3,7,NULL,NULL
232,3,3,NULL,NULL
233,3,7,NULL,NULL
234,3,7,NULL,NULL
235,3,7,NULL,NULL
236,3,7,NULL,NULL
237,3,3,NULL,NULL
238,3,7,NULL,NULL
239,3,7,NULL,NULL
240,3,7,NULL,NULL
241,3,7,NULL,NULL
242,3,3,NULL,NULL
243,3,7,NULL,NULL
244,3,7,NULL,NULL
245,3,7,NULL,NULL
246,3,7,NULL,NULL
247,3,3,NULL,NULL
248,3,7,NULL,NULL
249,3,7,NULL,NULL
250,3,7,NULL,NULL
251,3,7,NULL,NULL
252,3,3,NULL,NULL
253,3,7,NULL,NULL
254,3,7,NULL,NULL
255,3,7,NULL,NULL
256,3,7,NULL,NULL
257,3,3,NULL,NULL
258,3,7,NULL,NULL
259,3,7,NULL,NULL
260,3,7,NULL,NULL
261,3,7,NULL,NULL
262,3,3,NULL,NULL
263,3,7,NULL,NULL
264,3,7,NULL,NULL
265,3,3,NULL,NULL
266,3,7,NULL,NULL
267,3,7,NULL,NULL
268,3,7,NULL,NULL
269,3,7,NULL,NULL
270,3,7,NULL,NULL
271,3,7,NULL,NULL
272,3,7,NULL,NULL
273,3,7,NULL,NULL
274,3,7,NULL,NULL
275,3,7,NULL,NULL
276,3,7,NULL,NULL
277,3,7,NULL,NULL
278,3,7,NULL,NULL
279,3,7,NULL,NULL
280,3,7,NULL,NULL
281,3,3,NULL,NULL
282,3,3,NULL,NULL
283,3,3,NULL,NULL
284,3,3,NULL,NULL
285,3,7,NULL,NULL
286,3,7,NULL,NULL
287,3,3,NULL,NULL
288,3,3,NULL,NULL
289,3,3,NULL,NULL
290,3,7,NULL,NULL
291,3,7,NULL,NULL
292,3,7,NULL,NULL
293,3,3,NULL,NULL
294,3,7,NULL,NULL
295,3,7,NULL,NULL
296,3,7,NULL,NULL
297,3,7,NULL,NULL
298,3,7,NULL,NULL
299,3,3,NULL,NULL
300,3,3,NULL,NULL
301,3,3,NULL,NULL
302,3,3,NULL,NULL
303,3,3,NULL,NULL
304,3,7,NULL,NULL
305,3,3,NULL,NULL
306,3,3,NULL,NULL
307,3,3,NULL,NULL
308,3,7,NULL,NULL
309,3,7,NULL,NULL
310,3,7,NULL,NULL
311,3,7,NULL,NULL
312,3,3,NULL,NULL
313,3,7,NULL,NULL
314,3,7,NULL,NULL
315,3,7,NULL,NULL
316,3,7,NULL,NULL
317,3,3,NULL,NULL
318,3,3,NULL,NULL
319,3,3,NULL,NULL
320,3,3,NULL,NULL
321,3,3,NULL,NULL
322,3,7,NULL,NULL
323,3,3,NULL,NULL
324,3,7,NULL,NULL
325,3,7,NULL,NULL
326,3,7,NULL,NULL
327,3,7,NULL,NULL
328,3,7,NULL,NULL
329,3,7,NULL,NULL
330,3,7,NULL,NULL
331,3,7,NULL,NULL
332,3,7,NULL,NULL
333,3,7,NULL,NULL
334,3,7,NULL,NULL
335,3,7,NULL,NULL
336,3,7,NULL,NULL
337,3,7,NULL,NULL
338,3,3,NULL,NULL
339,3,3,NULL,NULL
340,3,3,NULL,NULL
341,3,3,NULL,NULL
342,3,3,NULL,NULL
343,3,7,NULL,NULL
344,3,3,NULL,NULL
345,3,3,NULL,NULL
346,3,7,NULL,NULL
347,3,3,NULL,NULL
348,3,7,NULL,NULL
349,3,3,NULL,NULL
350,3,3,NULL,NULL
351,3,7,NULL,NULL
352,3,3,NULL,NULL
353,3,7,NULL,NULL
354,3,3,NULL,NULL
355,3,3,NULL,NULL
356,3,3,NULL,NULL
357,3,3,NULL,NULL
358,3,3,NULL,NULL
359,3,7,NULL,NULL
360,3,7,NULL,NULL
361,3,3,NULL,NULL
362,3,7,NULL,NULL
363,3,7,NULL,NULL
364,3,7,NULL,NULL
365,3,7,NULL,NULL
366,3,3,NULL,NULL
367,3,3,NULL,NULL
368,3,3,NULL,NULL
369,3,7,NULL,NULL
370,3,3,NULL,NULL
371,3,7,NULL,NULL
372,3,7,NULL,NULL
373,3,7,NULL,NULL
374,3,7,NULL,NULL
375,3,7,NULL,NULL
376,3,3,NULL,NULL
377,3,7,NULL,NULL
378,3,7,NULL,NULL
379,3,7,NULL,NULL
380,3,7,NULL,NULL
381,3,7,NULL,NULL
382,3,7,NULL,NULL
383,3,7,NULL,NULL
384,3,7,NULL,NULL
385,3,7,NULL,NULL
386,3,3,NULL,NULL
387,3,7,NULL,NULL
388,3,7,NULL,NULL
389,3,7,NULL,NULL
390,3,7,NULL,NULL
391,3,3,NULL,NULL
392,3,3,NULL,NULL
393,3,3,NULL,NULL
394,3,7,NULL,NULL
395,3,3,NULL,NULL
396,3,3,NULL,NULL
397,3,7,NULL,NULL
398,3,3,NULL,NULL
399,3,3,NULL,NULL
400,3,3,NULL,NULL
401,3,3,NULL,NULL
402,3,7,NULL,NULL
403,3,3,NULL,NULL
404,3,7,NULL,NULL
405,3,7,NULL,NULL
406,3,7,NULL,NULL
407,3,7,NULL,NULL
408,3,3,NULL,NULL
409,3,7,NULL,NULL
410,3,7,NULL,NULL
411,3,7,NULL,NULL
412,3,7,NULL,NULL
413,3,3,NULL,NULL
414,3,7,NULL,NULL
415,3,7,NULL,NULL
416,3,7,NULL,NULL
417,3,7,NULL,NULL
418,3,3,NULL,NULL
419,3,7,NULL,NULL
420,3,7,NULL,NULL
421,3,7,NULL,NULL
422,3,7,NULL,NULL
423,3,3,NULL,NULL
424,3,7,NULL,NULL
425,3,7,NULL,NULL
426,3,7,NULL,NULL
427,3,7,NULL,NULL
428,3,3,NULL,NULL
429,3,7,NULL,NULL
430,3,7,NULL,NULL
431,3,7,NULL,NULL
432,3,7,NULL,NULL
433,3,3,NULL,NULL
434,3,7,NULL,NULL
435,3,7,NULL,NULL
436,3,7,NULL,NULL
437,3,7,NULL,NULL
438,3,3,NULL,NULL
439,3,7,NULL,NULL
440,3,7,NULL,NULL
441,3,7,NULL,NULL
442,3,7,NULL,NULL
443,3,3,NULL,NULL
444,3,7,NULL,NULL
445,3,7,NULL,NULL
446,3,7,NULL,NULL
447,3,3,NULL,NULL
448,3,3,NULL,NULL
449,3,3,NULL,NULL
450,3,7,NULL,NULL
451,3,7,NULL,NULL
452,3,3,NULL,NULL
453,3,3,NULL,NULL
454,3,3,NULL,NULL
455,3,3,NULL,NULL
456,3,7,NULL,NULL
457,3,3,NULL,NULL
458,3,7,NULL,NULL
459,3,7,NULL,NULL
460,3,7,NULL,NULL
461,3,7,NULL,NULL
462,3,7,NULL,NULL
463,3,7,NULL,NULL
464,3,7,NULL,NULL
465,3,7,NULL,NULL
466,3,7,NULL,NULL
467,3,3,NULL,NULL
468,3,3,NULL,NULL
469,3,3,NULL,NULL
470,3,7,NULL,NULL
471,3,7,NULL,NULL
472,3,7,NULL,NULL
473,3,7,NULL,NULL
474,3,7,NULL,NULL
475,3,7,NULL,NULL
476,3,3,NULL,NULL
477,3,7,NULL,NULL
478,3,7,NULL,NULL
479,3,7,NULL,NULL
480,3,7,NULL,NULL
481,3,7,NULL,NULL
482,3,3,NULL,NULL
483,3,3,NULL,NULL
484,3,3,NULL,NULL
485,3,3,NULL,NULL
486,3,7,NULL,NULL
487,3,7,NULL,NULL
488,3,7,NULL,NULL
489,3,3,NULL,NULL
490,3,7,NULL,NULL
491,3,7,NULL,NULL
492,3,7,NULL,NULL
493,3,7,NULL,NULL
494,3,3,NULL,NULL
495,3,7,NULL,NULL
496,3,7,NULL,NULL
497,3,7,NULL,NULL
498,3,7,NULL,NULL
499,3,3,NULL,NULL
500,3,7,NULL,NULL
501,3,7,NULL,NULL
502,3,7,NULL,NULL
503,3,7,NULL,NULL
504,3,7,NULL,NULL
505,3,7,NULL,NULL
506,3,7,NULL,NULL
507,3,7,NULL,NULL
508,3,7,NULL,NULL
509,3,7,NULL,NULL
510,3,3,NULL,NULL
511,3,7,NULL,NULL
512,3,7,NULL,NULL
513,3,3,NULL,NULL
514,3,7,NULL,NULL
515,3,7,NULL,NULL
516,3,7,NULL,NULL
517,3,7,NULL,NULL
518,3,7,NULL,NULL
519,3,7,NULL,NULL
520,3,3,NULL,NULL
521,3,7,NULL,NULL
522,3,7,NULL,NULL
523,3,7,NULL,NULL
524,3,7,NULL,NULL
525,3,3,NULL,NULL
526,3,7,NULL,NULL
527,3,3,NULL,NULL
528,3,7,NULL,NULL
529,3,3,NULL,NULL
530,3,7,NULL,NULL
531,3,3,NULL,NULL
532,3,7,NULL,NULL
533,3,7,NULL,NULL
534,3,7,NULL,NULL
535,3,7,NULL,NULL
536,3,7,NULL,NULL
537,3,7,NULL,NULL
538,3,3,NULL,NULL
539,3,7,NULL,NULL
540,3,3,NULL,NULL
541,3,3,NULL,NULL
542,3,3,NULL,NULL
543,3,3,NULL,NULL
544,3,3,NULL,NULL
545,3,7,NULL,NULL
546,3,7,NULL,NULL
547,3,3,NULL,NULL
548,3,3,NULL,NULL
549,3,7,NULL,NULL
550,3,7,NULL,NULL
551,3,3,NULL,NULL
552,3,7,NULL,NULL
553,3,7,NULL,NULL
554,3,7,NULL,NULL
555,3,3,NULL,NULL
556,3,7,NULL,NULL
557,3,7,NULL,NULL
558,3,3,NULL,NULL
559,3,7,NULL,NULL
560,3,7,NULL,NULL
561,3,7,NULL,NULL
562,3,3,NULL,NULL
563,3,7,NULL,NULL
564,3,7,NULL,NULL
565,3,3,NULL,NULL
566,3,7,NULL,NULL
567,3,7,NULL,NULL
568,3,3,NULL,NULL
569,3,3,NULL,NULL
570,3,7,NULL,NULL
571,3,3,NULL,NULL
572,3,7,NULL,NULL
573,3,7,NULL,NULL
574,3,7,NULL,NULL
575,3,3,NULL,NULL
576,3,7,NULL,NULL
577,3,7,NULL,NULL
578,3,7,NULL,NULL
579,3,7,NULL,NULL
580,3,3,NULL,NULL
581,3,7,NULL,NULL
582,3,7,NULL,NULL
583,3,7,NULL,NULL
584,3,3,NULL,NULL
585,3,7,NULL,NULL
586,3,7,NULL,NULL
587,3,3,NULL,NULL
588,3,7,NULL,NULL
589,3,7,NULL,NULL
590,3,7,NULL,NULL
591,3,3,NULL,NULL
592,3,7,NULL,NULL
593,3,7,NULL,NULL
594,3,3,NULL,NULL
595,3,7,NULL,NULL
596,3,7,NULL,NULL
597,3,7,NULL,NULL
598,3,3,NULL,NULL
599,3,7,NULL,NULL
600,3,7,NULL,NULL
601,3,3,NULL,NULL
602,3,3,NULL,NULL
603,3,3,NULL,NULL
604,3,3,NULL,NULL
605,3,3,NULL,NULL
606,3,7,NULL,NULL
607,3,3,NULL,NULL
608,3,7,NULL,NULL
609,3,7,NULL,NULL
610,3,7,NULL,NULL
611,3,7,NULL,NULL
612,3,3,NULL,NULL
613,3,7,NULL,NULL
614,3,3,NULL,NULL
615,3,7,NULL,NULL
616,3,7,NULL,NULL
617,3,7,NULL,NULL
618,3,7,NULL,NULL
619,3,7,NULL,NULL
620,3,3,NULL,NULL
621,3,7,NULL,NULL
622,3,7,NULL,NULL
623,3,7,NULL,NULL
624,3,7,NULL,NULL
625,3,3,NULL,NULL
626,3,7,NULL,NULL
627,3,7,NULL,NULL
628,3,3,NULL,NULL
629,3,7,NULL,NULL
630,3,3,NULL,NULL
631,3,7,NULL,NULL
632,3,7,NULL,NULL
633,3,3,NULL,NULL
634,3,3,NULL,NULL
635,3,7,NULL,NULL
636,3,7,NULL,NULL
637,3,7,NULL,NULL
638,3,7,NULL,NULL
639,3,7,NULL,NULL
640,3,3,NULL,NULL
641,3,7,NULL,NULL
642,3,7,NULL,NULL
643,3,7,NULL,NULL
644,3,7,NULL,NULL
645,3,7,NULL,NULL
646,3,7,NULL,NULL
647,3,7,NULL,NULL
648,3,7,NULL,NULL
649,3,7,NULL,NULL
650,3,7,NULL,NULL
651,3,7,NULL,NULL
652,3,7,NULL,NULL
653,3,7,NULL,NULL
654,3,7,NULL,NULL
655,3,3,NULL,NULL
656,3,7,NULL,NULL
657,3,7,NULL,NULL
658,3,7,NULL,NULL
659,3,7,NULL,NULL
660,3,7,NULL,NULL
661,3,7,NULL,NULL
662,3,3,NULL,NULL
663,3,3,NULL,NULL
664,3,3,NULL,NULL
665,3,3,NULL,NULL
666,3,7,NULL,NULL
667,3,7,NULL,NULL
668,3,7,NULL,NULL
669,3,3,NULL,NULL
670,3,7,NULL,NULL
671,3,7,NULL,NULL
672,3,7,NULL,NULL
673,3,3,NULL,NULL
674,3,3,NULL,NULL
675,3,7,NULL,NULL
676,3,7,NULL,NULL
677,3,7,NULL,NULL
678,3,7,NULL,NULL
679,3,3,NULL,NULL
680,3,7,NULL,NULL
681,3,7,NULL,NULL
682,3,7,NULL,NULL
683,3,7,NULL,NULL
684,3,3,NULL,NULL
685,3,3,NULL,NULL
686,3,3,NULL,NULL
687,3,3,NULL,NULL
688,3,3,NULL,NULL
689,3,7,NULL,NULL
690,3,3,NULL,NULL
691,3,7,NULL,NULL
692,3,7,NULL,NULL
693,3,3,NULL,NULL
694,3,7,NULL,NULL
695,3,7,NULL,NULL
696,3,7,NULL,NULL
697,3,7,NULL,NULL
698,3,3,NULL,NULL
699,3,7,NULL,NULL
700,3,7,NULL,NULL
701,3,7,NULL,NULL
702,3,7,NULL,NULL
703,3,7,NULL,NULL
704,3,3,NULL,NULL
705,3,7,NULL,NULL
706,3,7,NULL,NULL
707,3,3,NULL,NULL
708,3,7,NULL,NULL
709,3,7,NULL,NULL
710,3,3,NULL,NULL
711,3,7,NULL,NULL
712,3,7,NULL,NULL
713,3,7,NULL,NULL
714,3,7,NULL,NULL
715,3,7,NULL,NULL
716,3,3,NULL,NULL
717,3,7,NULL,NULL
718,3,7,NULL,NULL
719,3,7,NULL,NULL
720,3,7,NULL,NULL
721,3,7,NULL,NULL
722,3,7,NULL,NULL
723,3,7,NULL,NULL
724,3,7,NULL,NULL
725,3,7,NULL,NULL
726,3,7,NULL,NULL
727,3,7,NULL,NULL
728,3,3,NULL,NULL
729,3,3,NULL,NULL
730,3,3,NULL,NULL
731,3,7,NULL,NULL
732,3,3,NULL,NULL
733,3,3,NULL,NULL
734,3,3,NULL,NULL
735,3,3,NULL,NULL
736,3,7,NULL,NULL
737,3,7,NULL,NULL
738,3,3,NULL,NULL
739,3,7,NULL,NULL
740,3,7,NULL,NULL
741,3,7,NULL,NULL
742,3,7,NULL,NULL
743,3,3,NULL,NULL
744,3,7,NULL,NULL
745,3,3,NULL,NULL
746,3,3,NULL,NULL
747,3,7,NULL,NULL
748,3,7,NULL,NULL
749,3,7,NULL,NULL
750,3,3,NULL,NULL
751,3,7,NULL,NULL
752,3,7,NULL,NULL
753,3,7,NULL,NULL
754,3,7,NULL,NULL
755,3,3,NULL,NULL
756,3,3,NULL,NULL
757,3,3,NULL,NULL
758,3,3,NULL,NULL
759,3,3,NULL,NULL
760,3,7,NULL,NULL
761,3,7,NULL,NULL
762,3,7,NULL,NULL
763,3,7,NULL,NULL
764,3,7,NULL,NULL
765,3,7,NULL,NULL
766,3,7,NULL,NULL
767,3,7,NULL,NULL
768,3,7,NULL,NULL
769,3,7,NULL,NULL
770,3,3,NULL,NULL
771,3,3,NULL,NULL
772,3,7,NULL,NULL
773,3,7,NULL,NULL
774,3,7,NULL,NULL
775,3,7,NULL,NULL
776,3,7,NULL,NULL
777,3,3,NULL,NULL
778,3,7,NULL,NULL
779,3,7,NULL,NULL
780,3,7,NULL,NULL
781,3,3,NULL,NULL
782,3,3,NULL,NULL
783,3,3,NULL,NULL
784,3,7,NULL,NULL
785,3,7,NULL,NULL
786,3,7,NULL,NULL
787,3,7,NULL,NULL
788,3,3,NULL,NULL
789,3,7,NULL,NULL
790,3,7,NULL,NULL
791,3,7,NULL,NULL
792,3,7,NULL,NULL
793,3,3,NULL,NULL
794,3,7,NULL,NULL
795,3,7,NULL,NULL
796,3,7,NULL,NULL
797,3,7,NULL,NULL
798,3,7,NULL,NULL
799,3,7,NULL,NULL
800,3,7,NULL,NULL
801,3,7,NULL,NULL
802,3,3,NULL,NULL
803,3,3,NULL,NULL
804,3,3,NULL,NULL
805,3,7,NULL,NULL
806,3,7,NULL,NULL
807,3,7,NULL,NULL
808,3,3,NULL,NULL
809,3,3,NULL,NULL
810,3,7,NULL,NULL
811,3,7,NULL,NULL
812,3,7,NULL,NULL
813,3,7,NULL,NULL
814,3,7,NULL,NULL
815,3,3,NULL,NULL
816,3,7,NULL,NULL
817,3,3,NULL,NULL
818,3,3,NULL,NULL
819,3,3,NULL,NULL
820,3,3,NULL,NULL
821,3,3,NULL,NULL
822,3,7,NULL,NULL
823,3,7,NULL,NULL
824,3,3,NULL,NULL
825,3,7,NULL,NULL
826,3,7,NULL,NULL
827,3,3,NULL,NULL
828,3,3,NULL,NULL
829,3,3,NULL,NULL
830,3,7,NULL,NULL
831,3,3,NULL,NULL
832,3,3,NULL,NULL
833,3,3,NULL,NULL
834,3,7,NULL,NULL
835,3,3,NULL,NULL
836,3,3,NULL,NULL
837,3,3,NULL,NULL
838,3,7,NULL,NULL
839,3,3,NULL,NULL
840,3,3,NULL,NULL
841,3,7,NULL,NULL
842,3,3,NULL,NULL
843,3,3,NULL,NULL
844,3,7,NULL,NULL
845,3,7,NULL,NULL
846,3,7,NULL,NULL
847,3,3,NULL,NULL
848,3,7,NULL,NULL
849,3,3,NULL,NULL
850,3,7,NULL,NULL
851,3,3,NULL,NULL
852,3,3,NULL,NULL
853,3,3,NULL,NULL
854,3,7,NULL,NULL
855,3,3,NULL,NULL
856,3,3,NULL,NULL
857,3,7,NULL,NULL
858,3,3,NULL,NULL
859,3,7,NULL,NULL
860,3,7,NULL,NULL
861,3,7,NULL,NULL
862,3,7,NULL,NULL
863,3,7,NULL,NULL
864,3,3,NULL,NULL
865,3,3,NULL,NULL
866,3,3,NULL,NULL
867,3,7,NULL,NULL
868,3,3,NULL,NULL
869,3,3,NULL,NULL
870,3,7,NULL,NULL
871,3,3,NULL,NULL
872,3,7,NULL,NULL
873,3,3,NULL,NULL
874,3,7,NULL,NULL
875,3,7,NULL,NULL
876,3,7,NULL,NULL
877,3,7,NULL,NULL
878,3,3,NULL,NULL
879,3,3,NULL,NULL
880,3,7,NULL,NULL
881,3,7,NULL,NULL
882,3,3,NULL,NULL
883,3,7,NULL,NULL
884,3,3,NULL,NULL
885,3,7,NULL,NULL
886,3,3,NULL,NULL
887,3,7,NULL,NULL
888,3,3,NULL,NULL
889,3,7,NULL,NULL
890,3,7,NULL,NULL
891,3,7,NULL,NULL
892,3,7,NULL,NULL
893,3,7,NULL,NULL
894,3,3,NULL,NULL
895,3,7,NULL,NULL
896,3,7,NULL,NULL
897,3,7,NULL,NULL
898,3,7,NULL,NULL
899,3,7,NULL,NULL
900,3,7,NULL,NULL
901,3,7,NULL,NULL
902,3,7,NULL,NULL
903,3,7,NULL,NULL
904,3,7,NULL,NULL
