id,mass_spectrometer_id,analysis_type_id,spectrometer_parameters_id,script_id
2612,3,7,NULL,NULL
2613,3,7,NULL,NULL
2614,3,7,NULL,NULL
2615,3,7,NULL,NULL
2616,3,7,NULL,NULL
2617,3,7,NULL,NULL
2618,3,7,NULL,NULL
2619,3,3,NULL,NULL
2620,3,3,NULL,NULL
2621,3,7,NULL,NULL
2622,3,7,NULL,NULL
2623,3,7,NULL,NULL
2624,3,7,NULL,NULL
2625,3,7,NULL,NULL
2626,3,7,NULL,NULL
2627,3,7,NULL,NULL
2628,3,7,NULL,NULL
2629,3,7,NULL,NULL
2630,3,7,NULL,NULL
2631,3,7,NULL,NULL
2632,3,7,NULL,NULL
2633,3,7,NULL,NULL
2634,3,7,NULL,NULL
2635,3,3,NULL,NULL
2636,3,7,NULL,NULL
2637,3,7,NULL,NULL
2638,3,7,NULL,NULL
2639,3,7,NULL,NULL
2640,3,7,NULL,NULL
2641,3,7,NULL,NULL
2642,3,7,NULL,NULL
2643,3,7,NULL,NULL
2644,3,7,NULL,NULL
2645,3,7,NULL,NULL
2646,3,7,NULL,NULL
2647,3,7,NULL,NULL
2648,3,7,NULL,NULL
2649,3,7,NULL,NULL
2650,3,7,NULL,NULL
2651,3,3,NULL,NULL
2652,3,7,NULL,NULL
2653,3,7,NULL,NULL
2654,3,7,NULL,NULL
2655,3,7,NULL,NULL
2656,3,7,NULL,NULL
2657,3,7,NULL,NULL
2658,3,7,NULL,NULL
2659,3,7,NULL,NULL
2660,3,7,NULL,NULL
2661,3,7,NULL,NULL
2662,3,7,NULL,NULL
2663,3,7,NULL,NULL
2664,3,7,NULL,NULL
2665,3,7,NULL,NULL
2666,3,7,NULL,NULL
2667,3,7,NULL,NULL
2668,3,7,NULL,NULL
2669,3,7,NULL,NULL
2670,3,7,NULL,NULL
2671,3,3,NULL,NULL
2672,3,7,NULL,NULL
2673,3,7,NULL,NULL
2674,3,7,NULL,NULL
2675,3,7,NULL,NULL
2676,3,7,NULL,NULL
2677,3,7,NULL,NULL
2678,3,7,NULL,NULL
2679,3,7,NULL,NULL
2680,3,7,NULL,NULL
2681,3,7,NULL,NULL
2682,3,7,NULL,NULL
2683,3,7,NULL,NULL
2684,3,7,NULL,NULL
2685,3,7,NULL,NULL
2686,3,3,NULL,NULL
2687,3,3,NULL,NULL
2688,3,3,NULL,NULL
2689,3,7,NULL,NULL
2690,3,7,NULL,NULL
2691,3,3,NULL,NULL
2692,3,7,NULL,NULL
2693,3,7,NULL,NULL
2694,3,7,NULL,NULL
2695,3,7,NULL,NULL
2696,3,3,NULL,NULL
2697,3,3,NULL,NULL
2698,3,3,NULL,NULL
2699,3,7,NULL,NULL
2700,3,3,NULL,NULL
2701,3,3,NULL,NULL
2702,3,3,NULL,NULL
2703,3,3,NULL,NULL
2704,3,3,NULL,NULL
2705,3,7,NULL,NULL
2706,3,7,NULL,NULL
2707,3,7,NULL,NULL
2708,3,7,NULL,NULL
2709,3,3,NULL,NULL
2710,3,7,NULL,NULL
2711,3,3,NULL,NULL
2712,3,3,NULL,NULL
2713,3,3,NULL,NULL
2714,3,7,NULL,NULL
2715,3,7,NULL,NULL
2716,3,7,NULL,NULL
2717,3,7,NULL,NULL
2718,3,7,NULL,NULL
2719,3,7,NULL,NULL
2720,3,7,NULL,NULL
2721,3,7,NULL,NULL
2722,3,7,NULL,NULL
2723,3,7,NULL,NULL
2724,3,7,NULL,NULL
2725,3,3,NULL,NULL
2726,3,3,NULL,NULL
2727,3,3,NULL,NULL
2728,3,3,NULL,NULL
2729,3,3,NULL,NULL
2730,3,7,NULL,NULL
2731,3,7,NULL,NULL
2732,3,3,NULL,NULL
2733,3,7,NULL,NULL
2734,3,7,NULL,NULL
2735,3,7,NULL,NULL
2736,3,7,NULL,NULL
2737,3,7,NULL,NULL
2738,3,3,NULL,NULL
2739,3,3,NULL,NULL
2740,3,3,NULL,NULL
2741,3,7,NULL,NULL
2742,3,7,NULL,NULL
2743,3,7,NULL,NULL
2744,3,7,NULL,NULL
2745,3,7,NULL,NULL
2746,3,7,NULL,NULL
2747,3,7,NULL,NULL
2748,3,7,NULL,NULL
2749,3,7,NULL,NULL
2750,3,7,NULL,NULL
2751,3,7,NULL,NULL
2752,3,7,NULL,NULL
2753,3,7,NULL,NULL
2754,3,7,NULL,NULL
2755,3,3,NULL,NULL
2756,3,3,NULL,NULL
2757,3,3,NULL,NULL
2758,3,3,NULL,NULL
2759,3,3,NULL,NULL
2760,3,7,NULL,NULL
2761,3,7,NULL,NULL
2762,3,3,NULL,NULL
2763,3,3,NULL,NULL
2764,3,3,NULL,NULL
2765,3,7,NULL,NULL
2766,3,7,NULL,NULL
2767,3,7,NULL,NULL
2768,3,7,NULL,NULL
2769,3,7,NULL,NULL
2770,3,7,NULL,NULL
2771,3,7,NULL,NULL
2772,3,7,NULL,NULL
2773,3,7,NULL,NULL
2774,3,7,NULL,NULL
2775,3,3,NULL,NULL
2776,3,3,NULL,NULL
2777,3,7,NULL,NULL
2778,3,7,NULL,NULL
2779,3,7,NULL,NULL
2780,3,7,NULL,NULL
2781,3,7,NULL,NULL
2782,3,7,NULL,NULL
2783,3,7,NULL,NULL
2784,3,7,NULL,NULL
2785,3,7,NULL,NULL
2786,3,7,NULL,NULL
2787,3,7,NULL,NULL
2788,3,7,NULL,NULL
2789,3,7,NULL,NULL
2790,3,7,NULL,NULL
2791,3,7,NULL,NULL
2792,3,7,NULL,NULL
2793,3,7,NULL,NULL
2794,3,7,NULL,NULL
2795,3,7,NULL,NULL
2796,3,7,NULL,NULL
2797,3,7,NULL,NULL
2798,3,3,NULL,NULL
2799,3,7,NULL,NULL
2800,3,3,NULL,NULL
2801,3,3,NULL,NULL
2802,3,3,NULL,NULL
2803,3,3,NULL,NULL
2804,3,3,NULL,NULL
2805,3,7,NULL,NULL
2806,3,7,NULL,NULL
2807,3,7,NULL,NULL
2808,3,7,NULL,NULL
2809,3,7,NULL,NULL
2810,3,7,NULL,NULL
2811,3,3,NULL,NULL
2812,3,7,NULL,NULL
2813,3,7,NULL,NULL
2814,3,7,NULL,NULL
2815,3,7,NULL,NULL
2816,3,7,NULL,NULL
2817,3,7,NULL,NULL
2818,3,7,NULL,NULL
2819,3,7,NULL,NULL
2820,3,7,NULL,NULL
2821,3,7,NULL,NULL
2822,3,7,NULL,NULL
2823,3,7,NULL,NULL
2824,3,7,NULL,NULL
2825,3,7,NULL,NULL
2826,3,7,NULL,NULL
2827,3,7,NULL,NULL
2828,3,7,NULL,NULL
2829,3,7,NULL,NULL
2830,3,7,NULL,NULL
2831,3,7,NULL,NULL
2832,3,7,NULL,NULL
2833,3,7,NULL,NULL
2834,3,7,NULL,NULL
2835,3,7,NULL,NULL
2836,3,7,NULL,NULL
2837,3,7,NULL,NULL
2838,3,7,NULL,NULL
2839,3,7,NULL,NULL
2840,3,7,NULL,NULL
2841,3,7,NULL,NULL
2842,3,7,NULL,NULL
2843,3,7,NULL,NULL
2844,3,3,NULL,NULL
2845,3,7,NULL,NULL
2846,3,7,NULL,NULL
2847,3,7,NULL,NULL
2848,3,7,NULL,NULL
2849,3,3,NULL,NULL
2850,3,7,NULL,NULL
2851,3,7,NULL,NULL
2852,3,3,NULL,NULL
2853,3,3,NULL,NULL
2854,3,3,NULL,NULL
2855,3,3,NULL,NULL
2856,3,3,NULL,NULL
2857,3,7,NULL,NULL
2858,3,7,NULL,NULL
2859,3,3,NULL,NULL
2860,3,7,NULL,NULL
2861,3,7,NULL,NULL
2862,3,7,NULL,NULL
2863,3,7,NULL,NULL
2864,3,3,NULL,NULL
2865,3,3,NULL,NULL
2866,3,7,NULL,NULL
2867,3,7,NULL,NULL
2868,3,7,NULL,NULL
2869,3,7,NULL,NULL
2870,3,7,NULL,NULL
2871,3,7,NULL,NULL
2872,3,7,NULL,NULL
2873,3,7,NULL,NULL
2874,3,7,NULL,NULL
2875,3,7,NULL,NULL
2876,3,3,NULL,NULL
2877,3,3,NULL,NULL
2878,3,3,NULL,NULL
2879,3,7,NULL,NULL
2880,3,7,NULL,NULL
2881,3,7,NULL,NULL
2882,3,7,NULL,NULL
2883,3,7,NULL,NULL
2884,3,7,NULL,NULL
2885,3,7,NULL,NULL
2886,3,7,NULL,NULL
2887,3,7,NULL,NULL
2888,3,7,NULL,NULL
2889,3,7,NULL,NULL
2890,3,7,NULL,NULL
2891,3,7,NULL,NULL
2892,3,7,NULL,NULL
2893,3,7,NULL,NULL
2894,3,7,NULL,NULL
2895,3,7,NULL,NULL
2896,3,7,NULL,NULL
2897,3,7,NULL,NULL
2898,3,7,NULL,NULL
2899,3,7,NULL,NULL
2900,3,7,NULL,NULL
2901,3,3,NULL,NULL
2902,3,3,NULL,NULL
2903,3,7,NULL,NULL
2904,3,7,NULL,NULL
2905,3,7,NULL,NULL
2906,3,7,NULL,NULL
2907,3,7,NULL,NULL
2908,3,7,NULL,NULL
2909,3,3,NULL,NULL
2910,3,3,NULL,NULL
2911,3,7,NULL,NULL
2912,3,7,NULL,NULL
2913,3,7,NULL,NULL
2914,3,7,NULL,NULL
2915,3,7,NULL,NULL
2916,3,7,NULL,NULL
2917,3,7,NULL,NULL
2918,3,7,NULL,NULL
2919,3,7,NULL,NULL
2920,3,7,NULL,NULL
2921,3,7,NULL,NULL
2922,3,7,NULL,NULL
2923,3,7,NULL,NULL
2924,3,7,NULL,NULL
2925,3,7,NULL,NULL
2926,3,7,NULL,NULL
2927,3,7,NULL,NULL
2928,3,7,NULL,NULL
2929,3,7,NULL,NULL
2930,3,7,NULL,NULL
2931,3,7,NULL,NULL
2932,3,7,NULL,NULL
2933,3,7,NULL,NULL
2934,3,7,NULL,NULL
2935,3,7,NULL,NULL
2936,3,7,NULL,NULL
2937,3,7,NULL,NULL
2938,3,7,NULL,NULL
2939,3,7,NULL,NULL
2940,3,7,NULL,NULL
2941,3,7,NULL,NULL
2942,3,7,NULL,NULL
2943,3,7,NULL,NULL
2944,3,7,NULL,NULL
2945,3,7,NULL,NULL
2946,3,7,NULL,NULL
2947,3,7,NULL,NULL
2948,3,7,NULL,NULL
2949,3,7,NULL,NULL
2950,3,3,NULL,NULL
2951,3,3,NULL,NULL
2952,3,7,NULL,NULL
2953,3,7,NULL,NULL
2954,3,7,NULL,NULL
2955,3,7,NULL,NULL
2956,3,7,NULL,NULL
2957,3,7,NULL,NULL
2958,3,7,NULL,NULL
2959,3,7,NULL,NULL
2960,3,7,NULL,NULL
2961,3,7,NULL,NULL
2962,3,7,NULL,NULL
2963,3,7,NULL,NULL
2964,3,7,NULL,NULL
2965,3,7,NULL,NULL
2966,3,7,NULL,NULL
2967,3,7,NULL,NULL
2968,3,7,NULL,NULL
2969,3,7,NULL,NULL
2970,3,7,NULL,NULL
2971,3,7,NULL,NULL
2972,3,7,NULL,NULL
2973,3,7,NULL,NULL
2974,3,7,NULL,NULL
2975,3,7,NULL,NULL
2976,3,7,NULL,NULL
2977,3,7,NULL,NULL
2978,3,7,NULL,NULL
2979,3,7,NULL,NULL
2980,3,7,NULL,NULL
2981,3,7,NULL,NULL
2982,3,7,NULL,NULL
2983,3,3,NULL,NULL
2984,3,3,NULL,NULL
2985,3,3,NULL,NULL
2986,3,3,NULL,NULL
2987,3,3,NULL,NULL
2988,3,7,NULL,NULL
2989,3,7,NULL,NULL
2990,3,7,NULL,NULL
2991,3,7,NULL,NULL
2992,3,7,NULL,NULL
2993,3,7,NULL,NULL
2994,3,3,NULL,NULL
2995,3,7,NULL,NULL
2996,3,7,NULL,NULL
2997,3,7,NULL,NULL
2998,3,7,NULL,NULL
2999,3,7,NULL,NULL
3000,3,7,NULL,NULL
3001,3,7,NULL,NULL
3002,3,7,NULL,NULL
3003,3,7,NULL,NULL
3004,3,7,NULL,NULL
3005,3,3,NULL,NULL
3006,3,7,NULL,NULL
3007,3,3,NULL,NULL
3008,3,7,NULL,NULL
3009,3,7,NULL,NULL
3010,3,7,NULL,NULL
3011,3,7,NULL,NULL
3012,3,7,NULL,NULL
3013,3,7,NULL,NULL
3014,3,7,NULL,NULL
3015,3,7,NULL,NULL
3016,3,7,NULL,NULL
3017,3,7,NULL,NULL
3018,3,7,NULL,NULL
3019,3,7,NULL,NULL
3020,3,7,NULL,NULL
3021,3,7,NULL,NULL
3022,3,7,NULL,NULL
3023,3,7,NULL,NULL
3024,3,7,NULL,NULL
3025,3,7,NULL,NULL
3026,3,7,NULL,NULL
3027,3,7,NULL,NULL
3028,3,7,NULL,NULL
3029,3,7,NULL,NULL
3030,3,7,NULL,NULL
3031,3,3,NULL,NULL
3032,3,7,NULL,NULL
3033,3,7,NULL,NULL
3034,3,7,NULL,NULL
3035,3,7,NULL,NULL
3036,3,7,NULL,NULL
3037,3,7,NULL,NULL
3038,3,7,NULL,NULL
3039,3,7,NULL,NULL
3040,3,7,NULL,NULL
3041,3,7,NULL,NULL
3042,3,7,NULL,NULL
3043,3,7,NULL,NULL
3044,3,7,NULL,NULL
3045,3,7,NULL,NULL
3046,3,3,NULL,NULL
3047,3,3,NULL,NULL
3048,3,7,NULL,NULL
3049,3,7,NULL,NULL
3050,3,7,NULL,NULL
3051,3,7,NULL,NULL
3052,3,7,NULL,NULL
3053,3,7,NULL,NULL
3054,3,7,NULL,NULL
3055,3,3,NULL,NULL
3056,3,7,NULL,NULL
3057,3,3,NULL,NULL
3058,3,7,NULL,NULL
3059,3,7,NULL,NULL
3060,3,7,NULL,NULL
3061,3,7,NULL,NULL
3062,3,7,NULL,NULL
3063,3,7,NULL,NULL
3064,3,7,NULL,NULL
3065,3,7,NULL,NULL
3066,3,7,NULL,NULL
3067,3,7,NULL,NULL
3068,3,7,NULL,NULL
3069,3,7,NULL,NULL
3070,3,7,NULL,NULL
3071,3,7,NULL,NULL
3072,3,7,NULL,NULL
3073,3,7,NULL,NULL
3074,3,7,NULL,NULL
3075,3,7,NULL,NULL
3076,3,7,NULL,NULL
3077,3,7,NULL,NULL
3078,3,7,NULL,NULL
3079,3,7,NULL,NULL
3080,3,7,NULL,NULL
3081,3,7,NULL,NULL
3082,3,7,NULL,NULL
3083,3,7,NULL,NULL
3084,3,7,NULL,NULL
3085,3,3,NULL,NULL
3086,3,7,NULL,NULL
3087,3,7,NULL,NULL
3088,3,7,NULL,NULL
3089,3,7,NULL,NULL
3090,3,7,NULL,NULL
3091,3,7,NULL,NULL
3092,3,7,NULL,NULL
3093,3,7,NULL,NULL
3094,3,7,NULL,NULL
3095,3,7,NULL,NULL
3096,3,7,NULL,NULL
3097,3,7,NULL,NULL
3098,3,7,NULL,NULL
3099,3,7,NULL,NULL
3100,3,7,NULL,NULL
3101,3,7,NULL,NULL
3102,3,7,NULL,NULL
3103,3,7,NULL,NULL
3104,3,7,NULL,NULL
3105,3,7,NULL,NULL
3106,3,7,NULL,NULL
3107,3,7,NULL,NULL
3108,3,7,NULL,NULL
3109,3,7,NULL,NULL
3110,3,7,NULL,NULL
3111,3,7,NULL,NULL
3112,3,7,NULL,NULL
3113,3,7,NULL,NULL
3114,3,7,NULL,NULL
3115,3,7,NULL,NULL
3116,3,7,NULL,NULL
3117,3,7,NULL,NULL
3118,3,7,NULL,NULL
3119,3,7,NULL,NULL
3120,3,7,NULL,NULL
3121,3,7,NULL,NULL
3122,3,7,NULL,NULL
3123,3,7,NULL,NULL
3124,3,7,NULL,NULL
3125,3,7,NULL,NULL
3126,3,7,NULL,NULL
3127,3,3,NULL,NULL
3128,3,3,NULL,NULL
3129,3,7,NULL,NULL
3130,3,3,NULL,NULL
3131,3,7,NULL,NULL
3132,3,7,NULL,NULL
3133,3,7,NULL,NULL
3134,3,7,NULL,NULL
3135,3,7,NULL,NULL
3136,3,7,NULL,NULL
3137,3,7,NULL,NULL
3138,3,7,NULL,NULL
3139,3,7,NULL,NULL
3140,3,7,NULL,NULL
3141,3,7,NULL,NULL
3142,3,7,NULL,NULL
3143,3,7,NULL,NULL
3144,3,7,NULL,NULL
3145,3,7,NULL,NULL
3146,3,7,NULL,NULL
3147,3,7,NULL,NULL
3148,3,7,NULL,NULL
3149,3,7,NULL,NULL
3150,3,7,NULL,NULL
3151,3,7,NULL,NULL
3152,3,7,NULL,NULL
3153,3,7,NULL,NULL
3154,3,7,NULL,NULL
3155,3,7,NULL,NULL
3156,3,7,NULL,NULL
3157,3,7,NULL,NULL
3158,3,7,NULL,NULL
3159,3,3,NULL,NULL
3160,3,3,NULL,NULL
3161,3,3,NULL,NULL
3162,3,7,NULL,NULL
3163,3,7,NULL,NULL
3164,3,7,NULL,NULL
3165,3,7,NULL,NULL
3166,3,7,NULL,NULL
3167,3,7,NULL,NULL
3168,3,3,NULL,NULL
3169,3,3,NULL,NULL
3170,3,3,NULL,NULL
3171,3,3,NULL,NULL
3172,3,3,NULL,NULL
3173,3,7,NULL,NULL
3174,3,7,NULL,NULL
3175,3,3,NULL,NULL
3176,3,3,NULL,NULL
3177,3,7,NULL,NULL
3178,3,7,NULL,NULL
3179,3,7,NULL,NULL
3180,3,7,NULL,NULL
3181,3,3,NULL,NULL
3182,3,7,NULL,NULL
3183,3,3,NULL,NULL
3184,3,3,NULL,NULL
3185,3,3,NULL,NULL
3186,3,3,NULL,NULL
3187,3,3,NULL,NULL
3188,3,3,NULL,NULL
3189,3,7,NULL,NULL
3190,3,7,NULL,NULL
3191,3,3,NULL,NULL
3192,3,7,NULL,NULL
3193,3,3,NULL,NULL
3194,3,7,NULL,NULL
3195,3,7,NULL,NULL
3196,3,3,NULL,NULL
3197,3,7,NULL,NULL
3198,3,7,NULL,NULL
3199,3,7,NULL,NULL
3200,3,7,NULL,NULL
3201,3,3,NULL,NULL
3202,3,7,NULL,NULL
3203,3,3,NULL,NULL
3204,3,3,NULL,NULL
3205,3,3,NULL,NULL
3206,3,7,NULL,NULL
3207,3,7,NULL,NULL
3208,3,7,NULL,NULL
3209,3,7,NULL,NULL
3210,3,3,NULL,NULL
3211,3,7,NULL,NULL
3212,3,3,NULL,NULL
3213,3,7,NULL,NULL
3214,3,7,NULL,NULL
3215,3,3,NULL,NULL
3216,3,7,NULL,NULL
3217,3,3,NULL,NULL
3218,3,7,NULL,NULL
3219,3,7,NULL,NULL
3220,3,7,NULL,NULL
3221,3,7,NULL,NULL
3222,3,7,NULL,NULL
3223,3,3,NULL,NULL
3224,3,7,NULL,NULL
3225,3,3,NULL,NULL
3226,3,7,NULL,NULL
3227,3,7,NULL,NULL
3228,3,3,NULL,NULL
3229,3,7,NULL,NULL
3230,3,3,NULL,NULL
3231,3,3,NULL,NULL
3232,3,3,NULL,NULL
3233,3,7,NULL,NULL
3234,3,7,NULL,NULL
3235,3,7,NULL,NULL
3236,3,7,NULL,NULL
3237,3,7,NULL,NULL
3238,3,3,NULL,NULL
3239,3,7,NULL,NULL
3240,3,3,NULL,NULL
3241,3,7,NULL,NULL
3242,3,7,NULL,NULL
3243,3,3,NULL,NULL
3244,3,7,NULL,NULL
3245,3,3,NULL,NULL
3246,3,3,NULL,NULL
3247,3,3,NULL,NULL
3248,3,7,NULL,NULL
3249,3,7,NULL,NULL
3250,3,7,NULL,NULL
3251,3,3,NULL,NULL
3252,3,3,NULL,NULL
3253,3,3,NULL,NULL
3254,3,7,NULL,NULL
3255,3,7,NULL,NULL
3256,3,7,NULL,NULL
3257,3,3,NULL,NULL
3258,3,7,NULL,NULL
3259,3,3,NULL,NULL
3260,3,7,NULL,NULL
3261,3,7,NULL,NULL
3262,3,3,NULL,NULL
3263,3,3,NULL,NULL
3264,3,3,NULL,NULL
3265,3,3,NULL,NULL
3266,3,3,NULL,NULL
3267,3,7,NULL,NULL
3268,3,7,NULL,NULL
3269,3,7,NULL,NULL
3270,3,7,NULL,NULL
3271,3,3,NULL,NULL
3272,3,7,NULL,NULL
3273,3,7,NULL,NULL
3274,3,7,NULL,NULL
3275,3,3,NULL,NULL
3276,3,7,NULL,NULL
3277,3,3,NULL,NULL
3278,3,7,NULL,NULL
3279,3,7,NULL,NULL
3280,3,3,NULL,NULL
3281,3,3,NULL,NULL
3282,3,3,NULL,NULL
3283,3,3,NULL,NULL
3284,3,3,NULL,NULL
3285,3,3,NULL,NULL
3286,3,7,NULL,NULL
3287,3,7,NULL,NULL
3288,3,7,NULL,NULL
3289,3,7,NULL,NULL
3290,3,7,NULL,NULL
3291,3,7,NULL,NULL
3292,3,7,NULL,NULL
3293,3,3,NULL,NULL
3294,3,7,NULL,NULL
3295,3,3,NULL,NULL
3296,3,7,NULL,NULL
3297,3,7,NULL,NULL
3298,3,3,NULL,NULL
3299,3,7,NULL,NULL
3300,3,7,NULL,NULL
3301,3,7,NULL,NULL
3302,3,7,NULL,NULL
3303,3,7,NULL,NULL
3304,3,7,NULL,NULL
3305,3,7,NULL,NULL
3306,3,3,NULL,NULL
3307,3,7,NULL,NULL
3308,3,7,NULL,NULL
3309,3,3,NULL,NULL
3310,3,7,NULL,NULL
3311,3,3,NULL,NULL
3312,3,3,NULL,NULL
3313,3,3,NULL,NULL
3314,3,7,NULL,NULL
3315,3,7,NULL,NULL
3316,3,7,NULL,NULL
3317,3,3,NULL,NULL
3318,3,7,NULL,NULL
3319,3,7,NULL,NULL
3320,3,7,NULL,NULL
3321,3,7,NULL,NULL
3322,3,3,NULL,NULL
3323,3,7,NULL,NULL
3324,3,7,NULL,NULL
3325,3,3,NULL,NULL
3326,3,7,NULL,NULL
3327,3,3,NULL,NULL
3328,3,7,NULL,NULL
3329,3,7,NULL,NULL
3330,3,7,NULL,NULL
3331,3,7,NULL,NULL
3332,3,7,NULL,NULL
3333,3,7,NULL,NULL
3334,3,7,NULL,NULL
3335,3,3,NULL,NULL
3336,3,7,NULL,NULL
3337,3,3,NULL,NULL
3338,3,7,NULL,NULL
3339,3,7,NULL,NULL
3340,3,3,NULL,NULL
3341,3,3,NULL,NULL
3342,3,3,NULL,NULL
3343,3,7,NULL,NULL
3344,3,3,NULL,NULL
3345,3,7,NULL,NULL
3346,3,7,NULL,NULL
3347,3,7,NULL,NULL
3348,3,7,NULL,NULL
3349,3,7,NULL,NULL
3350,3,7,NULL,NULL
3351,3,3,NULL,NULL
3352,3,7,NULL,NULL
3353,3,3,NULL,NULL
3354,3,7,NULL,NULL
3355,3,7,NULL,NULL
3356,3,3,NULL,NULL
3357,3,7,NULL,NULL
3358,3,3,NULL,NULL
3359,3,7,NULL,NULL
3360,3,7,NULL,NULL
3361,3,7,NULL,NULL
3362,3,7,NULL,NULL
3363,3,7,NULL,NULL
3364,3,7,NULL,NULL
3365,3,7,NULL,NULL
3366,3,7,NULL,NULL
3367,3,7,NULL,NULL
3368,3,3,NULL,NULL
3369,3,3,NULL,NULL
3370,3,3,NULL,NULL
3371,3,3,NULL,NULL
3372,3,7,NULL,NULL
3373,3,7,NULL,NULL
3374,3,7,NULL,NULL
3375,3,7,NULL,NULL
3376,3,7,NULL,NULL
3377,3,7,NULL,NULL
3378,3,7,NULL,NULL
3379,3,3,NULL,NULL
3380,3,7,NULL,NULL
3381,3,3,NULL,NULL
3382,3,7,NULL,NULL
3383,3,7,NULL,NULL
3384,3,3,NULL,NULL
3385,3,3,NULL,NULL
3386,3,7,NULL,NULL
3387,3,7,NULL,NULL
3388,3,7,NULL,NULL
3389,3,7,NULL,NULL
3390,3,7,NULL,NULL
3391,3,7,NULL,NULL
3392,3,7,NULL,NULL
3393,3,7,NULL,NULL
3394,3,7,NULL,NULL
3395,3,7,NULL,NULL
3396,3,3,NULL,NULL
3397,3,3,NULL,NULL
3398,3,3,NULL,NULL
3399,3,7,NULL,NULL
3400,3,7,NULL,NULL
3401,3,7,NULL,NULL
3402,3,7,NULL,NULL
3403,3,7,NULL,NULL
3404,3,7,NULL,NULL
3405,3,7,NULL,NULL
3406,3,3,NULL,NULL
3407,3,7,NULL,NULL
3408,3,7,NULL,NULL
3409,3,3,NULL,NULL
3410,3,7,NULL,NULL
3411,3,3,NULL,NULL
3412,3,7,NULL,NULL
3413,3,7,NULL,NULL
3414,3,7,NULL,NULL
3415,3,7,NULL,NULL
3416,3,7,NULL,NULL
3417,3,7,NULL,NULL
3418,3,7,NULL,NULL
3419,3,7,NULL,NULL
3420,3,7,NULL,NULL
3421,3,7,NULL,NULL
3422,3,3,NULL,NULL
3423,3,3,NULL,NULL
3424,3,3,NULL,NULL
3425,3,7,NULL,NULL
3426,3,7,NULL,NULL
3427,3,7,NULL,NULL
3428,3,3,NULL,NULL
3429,3,7,NULL,NULL
3430,3,3,NULL,NULL
3431,3,3,NULL,NULL
3432,3,3,NULL,NULL
3433,3,3,NULL,NULL
3434,3,7,NULL,NULL
3435,3,7,NULL,NULL
3436,3,3,NULL,NULL
3437,3,7,NULL,NULL
3438,3,7,NULL,NULL
3439,3,7,NULL,NULL
3440,3,7,NULL,NULL
3441,3,3,NULL,NULL
3442,3,7,NULL,NULL
3443,3,7,NULL,NULL
3444,3,7,NULL,NULL
3445,3,7,NULL,NULL
3446,3,3,NULL,NULL
3447,3,7,NULL,NULL
3448,3,7,NULL,NULL
3449,3,7,NULL,NULL
3450,3,7,NULL,NULL
3451,3,3,NULL,NULL
3452,3,7,NULL,NULL
3453,3,7,NULL,NULL
3454,3,7,NULL,NULL
3455,3,7,NULL,NULL
3456,3,3,NULL,NULL
3457,3,7,NULL,NULL
3458,3,7,NULL,NULL
3459,3,7,NULL,NULL
3460,3,7,NULL,NULL
3461,3,3,NULL,NULL
3462,3,7,NULL,NULL
