id,mass_spectrometer_id,analysis_type_id,spectrometer_parameters_id,script_id
3463,3,7,NULL,NULL
3464,3,7,NULL,NULL
3465,3,7,NULL,NULL
3466,3,3,NULL,NULL
3467,3,7,NULL,NULL
3468,3,7,NULL,NULL
3469,3,7,NULL,NULL
3470,3,7,NULL,NULL
3471,3,3,NULL,NULL
3472,3,7,NULL,NULL
3473,3,7,NULL,NULL
3474,3,7,NULL,NULL
3475,3,7,NULL,NULL
3476,3,3,NULL,NULL
3477,3,7,NULL,NULL
3478,3,7,NULL,NULL
3479,3,7,NULL,NULL
3480,3,7,NULL,NULL
3481,3,7,NULL,NULL
3482,3,3,NULL,NULL
3483,3,7,NULL,NULL
3484,3,3,NULL,NULL
3485,3,7,NULL,NULL
3486,3,7,NULL,NULL
3487,3,3,NULL,NULL
3488,3,7,NULL,NULL
3489,3,7,NULL,NULL
3490,3,7,NULL,NULL
3491,3,7,NULL,NULL
3492,3,7,NULL,NULL
3493,3,7,NULL,NULL
3494,3,7,NULL,NULL
3495,3,7,NULL,NULL
3496,3,7,NULL,NULL
3497,3,7,NULL,NULL
3498,3,3,NULL,NULL
3499,3,3,NULL,NULL
3500,3,7,NULL,NULL
3501,3,7,NULL,NULL
3502,3,3,NULL,NULL
3503,3,7,NULL,NULL
3504,3,7,NULL,NULL
3505,3,7,NULL,NULL
3506,3,7,NULL,NULL
3507,3,3,NULL,NULL
3508,3,7,NULL,NULL
3509,3,3,NULL,NULL
3510,3,7,NULL,NULL
3511,3,7,NULL,NULL
3512,3,3,NULL,NULL
3513,3,7,NULL,NULL
3514,3,7,NULL,NULL
3515,3,7,NULL,NULL
3516,3,7,NULL,NULL
3517,3,7,NULL,NULL
3518,3,7,NULL,NULL
3519,3,7,NULL,NULL
3520,3,3,NULL,NULL
3521,3,7,NULL,NULL
3522,3,7,NULL,NULL
3523,3,3,NULL,NULL
3524,3,3,NULL,NULL
3525,3,3,NULL,NULL
3526,3,3,NULL,NULL
3527,3,3,NULL,NULL
3528,3,7,NULL,NULL
3529,3,7,NULL,NULL
3530,3,7,NULL,NULL
3531,3,7,NULL,NULL
3532,3,7,NULL,NULL
3533,3,7,NULL,NULL
3534,3,7,NULL,NULL
3535,3,7,NULL,NULL
3536,3,7,NULL,NULL
3537,3,7,NULL,NULL
3538,3,7,NULL,NULL
3539,3,7,NULL,NULL
3540,3,7,NULL,NULL
3541,3,7,NULL,NULL
3542,3,7,NULL,NULL
3543,3,7,NULL,NULL
3544,3,7,NULL,NULL
3545,3,3,NULL,NULL
3546,3,7,NULL,NULL
3547,3,3,NULL,NULL
3548,3,7,NULL,NULL
3549,3,7,NULL,NULL
3550,3,3,NULL,NULL
3551,3,7,NULL,NULL
3552,3,7,NULL,NULL
3553,3,7,NULL,NULL
3554,3,7,NULL,NULL
3555,3,7,NULL,NULL
3556,3,7,NULL,NULL
3557,3,7,NULL,NULL
3558,3,7,NULL,NULL
3559,3,7,NULL,NULL
3560,3,7,NULL,NULL
3561,3,7,NULL,NULL
3562,3,7,NULL,NULL
3563,3,7,NULL,NULL
3564,3,7,NULL,NULL
3565,3,7,NULL,NULL
3566,3,7,NULL,NULL
3567,3,7,NULL,NULL
3568,3,3,NULL,NULL
3569,3,3,NULL,NULL
3570,3,7,NULL,NULL
3571,3,7,NULL,NULL
3572,3,7,NULL,NULL
3573,3,7,NULL,NULL
3574,3,7,NULL,NULL
3575,3,7,NULL,NULL
3576,3,3,NULL,NULL
3577,3,7,NULL,NULL
3578,3,7,NULL,NULL
3579,3,7,NULL,NULL
3580,3,7,NULL,NULL
3581,3,3,NULL,NULL
3582,3,7,NULL,NULL
3583,3,7,NULL,NULL
3584,3,7,NULL,NULL
3585,3,7,NULL,NULL
3586,3,3,NULL,NULL
3587,3,7,NULL,NULL
3588,3,7,NULL,NULL
3589,3,7,NULL,NULL
3590,3,7,NULL,NULL
3591,3,3,NULL,NULL
3592,3,7,NULL,NULL
3593,3,7,NULL,NULL
3594,3,3,NULL,NULL
3595,3,7,NULL,NULL
3596,3,7,NULL,NULL
3597,3,7,NULL,NULL
3598,3,7,NULL,NULL
3599,3,3,NULL,NULL
3600,3,7,NULL,NULL
3601,3,7,NULL,NULL
3602,3,7,NULL,NULL
3603,3,7,NULL,NULL
3604,3,3,NULL,NULL
3605,3,7,NULL,NULL
3606,3,7,NULL,NULL
3607,3,7,NULL,NULL
3608,3,7,NULL,NULL
3609,3,3,NULL,NULL
3610,3,7,NULL,NULL
3611,3,7,NULL,NULL
3612,3,7,NULL,NULL
3613,3,7,NULL,NULL
3614,3,3,NULL,NULL
3615,3,7,NULL,NULL
3616,3,7,NULL,NULL
3617,3,7,NULL,NULL
3618,3,7,NULL,NULL
3619,3,7,NULL,NULL
3620,3,3,NULL,NULL
3621,3,7,NULL,NULL
3622,3,7,NULL,NULL
3623,3,7,NULL,NULL
3624,3,7,NULL,NULL
3625,3,7,NULL,NULL
3626,3,7,NULL,NULL
3627,3,7,NULL,NULL
3628,3,7,NULL,NULL
3629,3,7,NULL,NULL
3630,3,3,NULL,NULL
3631,3,7,NULL,NULL
3632,3,7,NULL,NULL
3633,3,7,NULL,NULL
3634,3,3,NULL,NULL
3635,3,7,NULL,NULL
3636,3,3,NULL,NULL
3637,3,7,NULL,NULL
3638,3,7,NULL,NULL
3639,3,7,NULL,NULL
3640,3,7,NULL,NULL
3641,3,7,NULL,NULL
3642,3,7,NULL,NULL
3643,3,7,NULL,NULL
3644,3,7,NULL,NULL
3645,3,7,NULL,NULL
3646,3,3,NULL,NULL
3647,3,7,NULL,NULL
3648,3,3,NULL,NULL
3649,3,7,NULL,NULL
3650,3,7,NULL,NULL
3651,3,7,NULL,NULL
3652,3,7,NULL,NULL
3653,3,7,NULL,NULL
3654,3,7,NULL,NULL
3655,3,7,NULL,NULL
3656,3,7,NULL,NULL
3657,3,7,NULL,NULL
3658,3,7,NULL,NULL
3659,3,7,NULL,NULL
3660,3,7,NULL,NULL
3661,3,7,NULL,NULL
3662,3,7,NULL,NULL
3663,3,7,NULL,NULL
3664,3,7,NULL,NULL
3665,3,3,NULL,NULL
3666,3,7,NULL,NULL
3667,3,7,NULL,NULL
3668,3,7,NULL,NULL
3669,3,7,NULL,NULL
3670,3,7,NULL,NULL
3671,3,7,NULL,NULL
3672,3,7,NULL,NULL
3673,3,7,NULL,NULL
3674,3,7,NULL,NULL
3675,3,7,NULL,NULL
3676,3,3,NULL,NULL
3677,3,7,NULL,NULL
3678,3,7,NULL,NULL
3679,3,7,NULL,NULL
3680,3,7,NULL,NULL
3681,3,3,NULL,NULL
3682,3,7,NULL,NULL
3683,3,7,NULL,NULL
3684,3,7,NULL,NULL
3685,3,7,NULL,NULL
3686,3,3,NULL,NULL
3687,3,7,NULL,NULL
3688,3,7,NULL,NULL
3689,3,7,NULL,NULL
3690,3,7,NULL,NULL
3691,3,3,NULL,NULL
3692,3,7,NULL,NULL
3693,3,7,NULL,NULL
3694,3,7,NULL,NULL
3695,3,7,NULL,NULL
3696,3,3,NULL,NULL
3697,3,7,NULL,NULL
3698,3,7,NULL,NULL
3699,3,7,NULL,NULL
3700,3,7,NULL,NULL
3701,3,3,NULL,NULL
3702,3,7,NULL,NULL
3703,3,7,NULL,NULL
3704,3,7,NULL,NULL
3705,3,7,NULL,NULL
3706,3,3,NULL,NULL
3707,3,7,NULL,NULL
3708,3,7,NULL,NULL
3709,3,7,NULL,NULL
3710,3,7,NULL,NULL
3711,3,3,NULL,NULL
3712,3,7,NULL,NULL
3713,3,7,NULL,NULL
3714,3,3,NULL,NULL
3715,3,7,NULL,NULL
3716,3,3,NULL,NULL
3717,3,7,NULL,NULL
3718,3,7,NULL,NULL
3719,3,7,NULL,NULL
3720,3,3,NULL,NULL
3721,3,7,NULL,NULL
3722,3,3,NULL,NULL
3723,3,3,NULL,NULL
3724,3,3,NULL,NULL
3725,3,7,NULL,NULL
3726,3,7,NULL,NULL
3727,3,7,NULL,NULL
3728,3,7,NULL,NULL
3729,3,3,NULL,NULL
3730,3,7,NULL,NULL
3731,3,7,NULL,NULL
3732,3,3,NULL,NULL
3733,3,3,NULL,NULL
3734,3,3,NULL,NULL
3735,3,3,NULL,NULL
3736,3,3,NULL,NULL
3737,3,7,NULL,NULL
3738,3,3,NULL,NULL
3739,3,7,NULL,NULL
3740,3,7,NULL,NULL
3741,3,7,NULL,NULL
3742,3,7,NULL,NULL
3743,3,7,NULL,NULL
3744,3,7,NULL,NULL
3745,3,7,NULL,NULL
3746,3,3,NULL,NULL
3747,3,7,NULL,NULL
3748,3,3,NULL,NULL
3749,3,3,NULL,NULL
3750,3,7,NULL,NULL
3751,3,3,NULL,NULL
3752,3,7,NULL,NULL
3753,3,3,NULL,NULL
3754,3,7,NULL,NULL
3755,3,3,NULL,NULL
3756,3,7,NULL,NULL
3757,3,3,NULL,NULL
3758,3,3,NULL,NULL
3759,3,7,NULL,NULL
3760,3,7,NULL,NULL
3761,3,7,NULL,NULL
3762,3,7,NULL,NULL
3763,3,7,NULL,NULL
3764,3,7,NULL,NULL
3765,3,7,NULL,NULL
3766,3,3,NULL,NULL
3767,3,7,NULL,NULL
3768,3,3,NULL,NULL
3769,3,3,NULL,NULL
3770,3,7,NULL,NULL
3771,3,7,NULL,NULL
3772,3,7,NULL,NULL
3773,3,3,NULL,NULL
3774,3,7,NULL,NULL
3775,3,7,NULL,NULL
3776,3,7,NULL,NULL
3777,3,7,NULL,NULL
3778,3,7,NULL,NULL
3779,3,7,NULL,NULL
3780,3,7,NULL,NULL
3781,3,7,NULL,NULL
3782,3,3,NULL,NULL
3783,3,7,NULL,NULL
3784,3,3,NULL,NULL
3785,3,7,NULL,NULL
3786,3,7,NULL,NULL
3787,3,7,NULL,NULL
3788,3,7,NULL,NULL
3789,3,7,NULL,NULL
3790,3,7,NULL,NULL
3791,3,7,NULL,NULL
3792,3,7,NULL,NULL
3793,3,7,NULL,NULL
3794,3,7,NULL,NULL
3795,3,7,NULL,NULL
3796,3,3,NULL,NULL
3797,3,3,NULL,NULL
3798,3,7,NULL,NULL
3799,3,7,NULL,NULL
3800,3,7,NULL,NULL
3801,3,7,NULL,NULL
3802,3,7,NULL,NULL
3803,3,7,NULL,NULL
3804,3,7,NULL,NULL
3805,3,7,NULL,NULL
3806,3,7,NULL,NULL
3807,3,7,NULL,NULL
3808,3,7,NULL,NULL
3809,3,7,NULL,NULL
3810,3,3,NULL,NULL
3811,3,7,NULL,NULL
3812,3,7,NULL,NULL
3813,3,7,NULL,NULL
3814,3,7,NULL,NULL
3815,3,7,NULL,NULL
3816,3,7,NULL,NULL
3817,3,3,NULL,NULL
3818,3,3,NULL,NULL
3819,3,3,NULL,NULL
3820,3,7,NULL,NULL
3821,3,3,NULL,NULL
3822,3,7,NULL,NULL
3823,3,7,NULL,NULL
3824,3,7,NULL,NULL
3825,3,7,NULL,NULL
3826,3,3,NULL,NULL
3827,3,7,NULL,NULL
3828,3,7,NULL,NULL
3829,3,7,NULL,NULL
3830,3,7,NULL,NULL
3831,3,3,NULL,NULL
3832,3,7,NULL,NULL
3833,3,7,NULL,NULL
3834,3,7,NULL,NULL
3835,3,7,NULL,NULL
3836,3,3,NULL,NULL
3837,3,7,NULL,NULL
3838,3,7,NULL,NULL
3839,3,7,NULL,NULL
3840,3,7,NULL,NULL
3841,3,3,NULL,NULL
3842,3,7,NULL,NULL
3843,3,7,NULL,NULL
3844,3,7,NULL,NULL
3845,3,7,NULL,NULL
3846,3,3,NULL,NULL
3847,3,7,NULL,NULL
3848,3,7,NULL,NULL
3849,3,7,NULL,NULL
3850,3,7,NULL,NULL
3851,3,3,NULL,NULL
3852,3,7,NULL,NULL
3853,3,7,NULL,NULL
3854,3,7,NULL,NULL
3855,3,7,NULL,NULL
3856,3,3,NULL,NULL
3857,3,7,NULL,NULL
3858,3,7,NULL,NULL
3859,3,7,NULL,NULL
3860,3,7,NULL,NULL
3861,3,3,NULL,NULL
3862,3,7,NULL,NULL
3863,3,7,NULL,NULL
3864,3,7,NULL,NULL
3865,3,7,NULL,NULL
3866,3,7,NULL,NULL
3867,3,7,NULL,NULL
3868,3,7,NULL,NULL
3869,3,7,NULL,NULL
3870,3,3,NULL,NULL
3871,3,7,NULL,NULL
3872,3,3,NULL,NULL
3873,3,7,NULL,NULL
3874,3,7,NULL,NULL
3875,3,3,NULL,NULL
3876,3,7,NULL,NULL
3877,3,7,NULL,NULL
3878,3,7,NULL,NULL
3879,3,7,NULL,NULL
3880,3,7,NULL,NULL
3881,3,7,NULL,NULL
3882,3,7,NULL,NULL
3883,3,7,NULL,NULL
3884,3,3,NULL,NULL
3885,3,7,NULL,NULL
3886,3,3,NULL,NULL
3887,3,3,NULL,NULL
3888,3,3,NULL,NULL
3889,3,3,NULL,NULL
3890,3,7,NULL,NULL
3891,3,7,NULL,NULL
3892,3,7,NULL,NULL
3893,3,7,NULL,NULL
3894,3,7,NULL,NULL
3895,3,3,NULL,NULL
3896,3,7,NULL,NULL
3897,3,7,NULL,NULL
3898,3,7,NULL,NULL
3899,3,7,NULL,NULL
3900,3,7,NULL,NULL
3901,3,7,NULL,NULL
3902,3,3,NULL,NULL
3903,3,3,NULL,NULL
3904,3,3,NULL,NULL
3905,3,3,NULL,NULL
3906,3,3,NULL,NULL
3907,3,3,NULL,NULL
3908,3,7,NULL,NULL
3909,3,7,NULL,NULL
3910,3,7,NULL,NULL
3911,3,7,NULL,NULL
3912,3,7,NULL,NULL
3913,3,7,NULL,NULL
3914,3,7,NULL,NULL
3915,3,7,NULL,NULL
3916,3,7,NULL,NULL
3917,3,7,NULL,NULL
3918,3,3,NULL,NULL
3919,3,7,NULL,NULL
3920,3,7,NULL,NULL
3921,3,3,NULL,NULL
3922,3,3,NULL,NULL
3923,3,3,NULL,NULL
3924,3,3,NULL,NULL
3925,3,7,NULL,NULL
3926,3,3,NULL,NULL
3927,3,7,NULL,NULL
3928,3,7,NULL,NULL
3929,3,7,NULL,NULL
3930,3,7,NULL,NULL
3931,3,7,NULL,NULL
3932,3,7,NULL,NULL
3933,3,7,NULL,NULL
3934,3,3,NULL,NULL
3935,3,7,NULL,NULL
3936,3,7,NULL,NULL
3937,3,3,NULL,NULL
3938,3,3,NULL,NULL
3939,3,3,NULL,NULL
3940,3,3,NULL,NULL
3941,3,3,NULL,NULL
3942,3,7,NULL,NULL
3943,3,3,NULL,NULL
3944,3,7,NULL,NULL
3945,3,3,NULL,NULL
3946,3,7,NULL,NULL
3947,3,3,NULL,NULL
3948,3,7,NULL,NULL
3949,3,7,NULL,NULL
3950,3,7,NULL,NULL
3951,3,7,NULL,NULL
3952,3,7,NULL,NULL
3953,3,3,NULL,NULL
3954,3,7,NULL,NULL
3955,3,7,NULL,NULL
3956,3,3,NULL,NULL
3957,3,3,NULL,NULL
3958,3,7,NULL,NULL
3959,3,7,NULL,NULL
3960,3,7,NULL,NULL
3961,3,7,NULL,NULL
3962,3,7,NULL,NULL
3963,3,7,NULL,NULL
3964,3,7,NULL,NULL
3965,3,7,NULL,NULL
3966,3,3,NULL,NULL
3967,3,7,NULL,NULL
3968,3,7,NULL,NULL
3969,3,7,NULL,NULL
3970,3,7,NULL,NULL
3971,3,7,NULL,NULL
3972,3,7,NULL,NULL
3973,3,7,NULL,NULL
3974,3,3,NULL,NULL
3975,3,7,NULL,NULL
3976,3,7,NULL,NULL
3977,3,7,NULL,NULL
3978,3,7,NULL,NULL
3979,3,3,NULL,NULL
3980,3,7,NULL,NULL
3981,3,7,NULL,NULL
3982,3,7,NULL,NULL
3983,3,7,NULL,NULL
3984,3,3,NULL,NULL
3985,3,7,NULL,NULL
3986,3,7,NULL,NULL
3987,3,7,NULL,NULL
3988,3,7,NULL,NULL
3989,3,3,NULL,NULL
3990,3,7,NULL,NULL
3991,3,7,NULL,NULL
3992,3,7,NULL,NULL
3993,3,7,NULL,NULL
3994,3,3,NULL,NULL
3995,3,7,NULL,NULL
3996,3,7,NULL,NULL
3997,3,7,NULL,NULL
3998,3,7,NULL,NULL
3999,3,3,NULL,NULL
4000,3,7,NULL,NULL
4001,3,7,NULL,NULL
4002,3,7,NULL,NULL
4003,3,7,NULL,NULL
4004,3,3,NULL,NULL
4005,3,7,NULL,NULL
4006,3,7,NULL,NULL
4007,3,7,NULL,NULL
4008,3,7,NULL,NULL
4009,3,3,NULL,NULL
4010,3,7,NULL,NULL
4011,3,7,NULL,NULL
4012,3,7,NULL,NULL
4013,3,7,NULL,NULL
4014,3,3,NULL,NULL
4015,3,7,NULL,NULL
4016,3,7,NULL,NULL
4017,3,7,NULL,NULL
4018,3,3,NULL,NULL
4019,3,3,NULL,NULL
4020,3,7,NULL,NULL
4021,3,7,NULL,NULL
4022,3,7,NULL,NULL
4023,3,7,NULL,NULL
4024,3,7,NULL,NULL
4025,3,7,NULL,NULL
4026,3,3,NULL,NULL
4027,3,3,NULL,NULL
4028,3,3,NULL,NULL
4029,3,3,NULL,NULL
4030,3,3,NULL,NULL
4031,3,7,NULL,NULL
4032,3,7,NULL,NULL
4033,3,7,NULL,NULL
4034,3,7,NULL,NULL
4035,3,7,NULL,NULL
4036,3,7,NULL,NULL
4037,3,7,NULL,NULL
4038,3,7,NULL,NULL
4039,3,7,NULL,NULL
4040,3,7,NULL,NULL
4041,3,7,NULL,NULL
4042,3,7,NULL,NULL
4043,3,3,NULL,NULL
4044,3,7,NULL,NULL
4045,3,7,NULL,NULL
4046,3,7,NULL,NULL
4047,3,7,NULL,NULL
4048,3,7,NULL,NULL
4049,3,7,NULL,NULL
4050,3,7,NULL,NULL
4051,3,7,NULL,NULL
4052,3,7,NULL,NULL
4053,3,7,NULL,NULL
4054,3,7,NULL,NULL
4055,3,7,NULL,NULL
4056,3,3,NULL,NULL
4057,3,7,NULL,NULL
4058,3,7,NULL,NULL
4059,3,7,NULL,NULL
4060,3,7,NULL,NULL
4061,3,7,NULL,NULL
4062,3,7,NULL,NULL
4063,3,7,NULL,NULL
4064,3,7,NULL,NULL
4065,3,7,NULL,NULL
4066,3,7,NULL,NULL
4067,3,7,NULL,NULL
4068,3,7,NULL,NULL
4069,3,3,NULL,NULL
4070,3,7,NULL,NULL
4071,3,7,NULL,NULL
4072,3,7,NULL,NULL
4073,3,7,NULL,NULL
4074,3,7,NULL,NULL
4075,3,7,NULL,NULL
4076,3,7,NULL,NULL
4077,3,7,NULL,NULL
4078,3,7,NULL,NULL
4079,3,7,NULL,NULL
4080,3,7,NULL,NULL
4081,3,7,NULL,NULL
4082,3,3,NULL,NULL
4083,3,7,NULL,NULL
4084,3,7,NULL,NULL
4085,3,7,NULL,NULL
4086,3,7,NULL,NULL
4087,3,7,NULL,NULL
4088,3,7,NULL,NULL
4089,3,7,NULL,NULL
4090,3,7,NULL,NULL
4091,3,7,NULL,NULL
4092,3,7,NULL,NULL
4093,3,7,NULL,NULL
4094,3,7,NULL,NULL
4095,3,3,NULL,NULL
4096,3,7,NULL,NULL
4097,3,7,NULL,NULL
4098,3,7,NULL,NULL
4099,3,7,NULL,NULL
4100,3,7,NULL,NULL
4101,3,7,NULL,NULL
4102,3,7,NULL,NULL
4103,3,3,NULL,NULL
4104,3,7,NULL,NULL
4105,3,7,NULL,NULL
4106,3,7,NULL,NULL
4107,3,7,NULL,NULL
4108,3,3,NULL,NULL
4109,3,7,NULL,NULL
4110,3,7,NULL,NULL
4111,3,7,NULL,NULL
4112,3,7,NULL,NULL
4113,3,3,NULL,NULL
4114,3,7,NULL,NULL
4115,3,7,NULL,NULL
4116,3,7,NULL,NULL
4117,3,7,NULL,NULL
4118,3,3,NULL,NULL
4119,3,7,NULL,NULL
4120,3,7,NULL,NULL
4121,3,7,NULL,NULL
4122,3,7,NULL,NULL
4123,3,7,NULL,NULL
4124,3,7,NULL,NULL
4125,3,7,NULL,NULL
4126,3,7,NULL,NULL
4127,3,7,NULL,NULL
4128,3,7,NULL,NULL
4129,3,7,NULL,NULL
4130,3,7,NULL,NULL
4131,3,7,NULL,NULL
4132,3,7,NULL,NULL
4133,3,7,NULL,NULL
4134,3,7,NULL,NULL
4135,3,7,NULL,NULL
4136,3,7,NULL,NULL
4137,3,7,NULL,NULL
4138,3,7,NULL,NULL
4139,3,7,NULL,NULL
4140,3,7,NULL,NULL
4141,3,7,NULL,NULL
4142,3,7,NULL,NULL
4143,3,7,NULL,NULL
4144,3,7,NULL,NULL
4145,3,7,NULL,NULL
4146,3,7,NULL,NULL
4147,3,3,NULL,NULL
4148,3,7,NULL,NULL
4149,3,7,NULL,NULL
4150,3,3,NULL,NULL
4151,3,3,NULL,NULL
4152,3,7,NULL,NULL
4153,3,7,NULL,NULL
4154,3,7,NULL,NULL
4155,3,7,NULL,NULL
4156,3,7,NULL,NULL
4157,3,7,NULL,NULL
4158,3,7,NULL,NULL
4159,3,7,NULL,NULL
4160,3,3,NULL,NULL
4161,3,7,NULL,NULL
4162,3,7,NULL,NULL
4163,3,3,NULL,NULL
4164,3,7,NULL,NULL
4165,3,7,NULL,NULL
4166,3,7,NULL,NULL
4167,3,7,NULL,NULL
4168,3,7,NULL,NULL
4169,3,7,NULL,NULL
4170,3,7,NULL,NULL
4171,3,7,NULL,NULL
4172,3,3,NULL,NULL
4173,3,7,NULL,NULL
4174,3,7,NULL,NULL
4175,3,3,NULL,NULL
4176,3,7,NULL,NULL
4177,3,7,NULL,NULL
4178,3,7,NULL,NULL
4179,3,7,NULL,NULL
4180,3,7,NULL,NULL
4181,3,7,NULL,NULL
4182,3,7,NULL,NULL
4183,3,7,NULL,NULL
4184,3,3,NULL,NULL
4185,3,7,NULL,NULL
4186,3,7,NULL,NULL
4187,3,7,NULL,NULL
4188,3,7,NULL,NULL
4189,3,7,NULL,NULL
4190,3,7,NULL,NULL
4191,3,3,NULL,NULL
4192,3,7,NULL,NULL
4193,3,7,NULL,NULL
4194,3,7,NULL,NULL
4195,3,7,NULL,NULL
4196,3,3,NULL,NULL
4197,3,3,NULL,NULL
4198,3,3,NULL,NULL
4199,3,3,NULL,NULL
4200,3,7,NULL,NULL
4201,3,7,NULL,NULL
4202,3,7,NULL,NULL
4203,3,7,NULL,NULL
4204,3,7,NULL,NULL
4205,3,3,NULL,NULL
4206,3,3,NULL,NULL
4207,3,3,NULL,NULL
4208,3,7,NULL,NULL
4209,3,7,NULL,NULL
4210,3,7,NULL,NULL
4211,3,7,NULL,NULL
4212,3,7,NULL,NULL
4213,3,3,NULL,NULL
4214,3,7,NULL,NULL
4215,3,3,NULL,NULL
4216,3,7,NULL,NULL
4217,3,7,NULL,NULL
4218,3,3,NULL,NULL
4219,3,3,NULL,NULL
4220,3,3,NULL,NULL
4221,3,3,NULL,NULL
4222,3,3,NULL,NULL
4223,3,7,NULL,NULL
4224,3,3,NULL,NULL
4225,3,7,NULL,NULL
4226,3,3,NULL,NULL
4227,3,3,NULL,NULL
4228,3,3,NULL,NULL
4229,3,7,NULL,NULL
4230,3,7,NULL,NULL
4231,3,7,NULL,NULL
4232,3,7,NULL,NULL
4233,3,3,NULL,NULL
4234,3,7,NULL,NULL
4235,3,7,NULL,NULL
4236,3,7,NULL,NULL
4237,3,7,NULL,NULL
4238,3,7,NULL,NULL
4239,3,7,NULL,NULL
4240,3,3,NULL,NULL
4241,3,3,NULL,NULL
4242,3,3,NULL,NULL
4243,3,3,NULL,NULL
4244,3,7,NULL,NULL
4245,3,3,NULL,NULL
4246,3,7,NULL,NULL
4247,3,7,NULL,NULL
4248,3,7,NULL,NULL
4249,3,7,NULL,NULL
4250,3,3,NULL,NULL
4251,3,7,NULL,NULL
4252,3,7,NULL,NULL
4253,3,7,NULL,NULL
4254,3,7,NULL,NULL
4255,3,3,NULL,NULL
4256,3,7,NULL,NULL
4257,3,7,NULL,NULL
4258,3,7,NULL,NULL
4259,3,7,NULL,NULL
4260,3,3,NULL,NULL
4261,3,7,NULL,NULL
4262,3,7,NULL,NULL
4263,3,7,NULL,NULL
4264,3,7,NULL,NULL
4265,3,3,NULL,NULL
4266,3,7,NULL,NULL
4267,3,7,NULL,NULL
4268,3,7,NULL,NULL
4269,3,7,NULL,NULL
4270,3,3,NULL,NULL
4271,3,7,NULL,NULL
4272,3,7,NULL,NULL
4273,3,7,NULL,NULL
4274,3,7,NULL,NULL
4275,3,3,NULL,NULL
4276,3,7,NULL,NULL
4277,3,7,NULL,NULL
4278,3,7,NULL,NULL
4279,3,7,NULL,NULL
4280,3,3,NULL,NULL
4281,3,7,NULL,NULL
4282,3,7,NULL,NULL
4283,3,7,NULL,NULL
4284,3,7,NULL,NULL
4285,3,7,NULL,NULL
4286,3,7,NULL,NULL
4287,1,7,NULL,NULL
4288,1,3,NULL,NULL
4289,1,3,NULL,NULL
4290,1,5,NULL,NULL
4291,1,1,NULL,NULL
4292,1,1,NULL,NULL
4293,1,6,NULL,NULL
4294,1,2,NULL,NULL
4295,1,2,NULL,NULL
4296,1,2,NULL,NULL
4297,1,2,NULL,NULL
4298,1,2,NULL,NULL
4299,1,2,NULL,NULL
4300,1,2,NULL,NULL
4301,1,6,NULL,NULL
4302,1,6,NULL,NULL
4303,1,6,NULL,NULL
4304,1,6,NULL,NULL
4305,1,6,NULL,NULL
4306,1,6,NULL,NULL
4307,1,6,NULL,NULL
4308,1,6,NULL,NULL
4309,1,6,NULL,NULL
4310,1,7,NULL,NULL
4311,1,6,NULL,NULL
4312,1,7,NULL,NULL
4313,1,7,NULL,NULL
