id,mass_spectrometer_id,analysis_type_id,spectrometer_parameters_id,script_id
4314,1,7,NULL,NULL
4315,1,7,NULL,NULL
4316,1,5,NULL,NULL
4317,1,1,NULL,NULL
4318,1,1,NULL,NULL
4319,1,5,NULL,NULL
4320,1,1,NULL,NULL
4321,1,1,NULL,NULL
4322,1,1,NULL,NULL
4323,1,1,NULL,NULL
4324,1,5,NULL,NULL
4325,1,1,NULL,NULL
4326,1,1,NULL,NULL
4327,1,1,NULL,NULL
4328,1,5,NULL,NULL
4329,1,1,NULL,NULL
4330,1,1,NULL,NULL
4331,1,1,NULL,NULL
4332,1,5,NULL,NULL
4333,1,1,NULL,NULL
4334,1,1,NULL,NULL
4335,1,7,NULL,NULL
4336,1,3,NULL,NULL
4337,1,3,NULL,NULL
4338,1,3,NULL,NULL
4339,1,3,NULL,NULL
4340,1,3,NULL,NULL
4341,1,3,NULL,NULL
4342,1,5,NULL,NULL
4343,1,1,NULL,NULL
4344,1,1,NULL,NULL
4345,1,6,NULL,NULL
4346,1,2,NULL,NULL
4347,1,2,NULL,NULL
4348,1,7,NULL,NULL
4349,1,3,NULL,NULL
4350,1,6,NULL,NULL
4351,1,7,NULL,NULL
4352,1,6,NULL,NULL
4353,1,7,NULL,NULL
4354,1,7,NULL,NULL
4355,1,7,NULL,NULL
4356,1,7,NULL,NULL
4357,1,3,NULL,NULL
4358,1,3,NULL,NULL
4359,1,5,NULL,NULL
4360,1,1,NULL,NULL
4361,1,1,NULL,NULL
4362,1,1,NULL,NULL
4363,1,1,NULL,NULL
4364,1,5,NULL,NULL
4365,1,5,NULL,NULL
4366,1,6,NULL,NULL
4367,1,2,NULL,NULL
4368,1,2,NULL,NULL
4369,1,2,NULL,NULL
4370,1,2,NULL,NULL
4371,1,6,NULL,NULL
4372,1,6,NULL,NULL
4373,1,6,NULL,NULL
4374,1,7,NULL,NULL
4375,1,7,NULL,NULL
4376,1,7,NULL,NULL
4377,1,7,NULL,NULL
4378,1,7,NULL,NULL
4379,1,7,NULL,NULL
4380,1,7,NULL,NULL
4381,1,7,NULL,NULL
4382,1,7,NULL,NULL
4383,1,7,NULL,NULL
4384,1,7,NULL,NULL
4385,1,7,NULL,NULL
4386,1,7,NULL,NULL
4387,1,7,NULL,NULL
4388,1,7,NULL,NULL
4389,1,7,NULL,NULL
4390,1,3,NULL,NULL
4391,1,5,NULL,NULL
4392,1,1,NULL,NULL
4393,1,1,NULL,NULL
4394,1,7,NULL,NULL
4395,1,3,NULL,NULL
4396,1,7,NULL,NULL
4397,1,6,NULL,NULL
4398,1,2,NULL,NULL
4399,1,2,NULL,NULL
4400,1,7,NULL,NULL
4401,1,7,NULL,NULL
4402,1,7,NULL,NULL
4403,1,7,NULL,NULL
4404,1,7,NULL,NULL
4405,1,7,NULL,NULL
4406,1,7,NULL,NULL
4407,1,7,NULL,NULL
4408,1,7,NULL,NULL
4409,1,3,NULL,NULL
4410,1,7,NULL,NULL
4411,1,7,NULL,NULL
4412,1,7,NULL,NULL
4413,1,7,NULL,NULL
4414,1,7,NULL,NULL
4415,1,7,NULL,NULL
4416,1,7,NULL,NULL
4417,1,7,NULL,NULL
4418,1,7,NULL,NULL
4419,1,7,NULL,NULL
4420,1,7,NULL,NULL
4421,1,7,NULL,NULL
4422,1,3,NULL,NULL
4423,1,7,NULL,NULL
4424,1,3,NULL,NULL
4425,1,5,NULL,NULL
4426,1,1,NULL,NULL
4427,1,1,NULL,NULL
4428,1,1,NULL,NULL
4429,1,1,NULL,NULL
4430,1,7,NULL,NULL
4431,1,5,NULL,NULL
4432,1,7,NULL,NULL
4433,1,5,NULL,NULL
4434,1,5,NULL,NULL
4435,1,7,NULL,NULL
4436,1,3,NULL,NULL
4437,1,7,NULL,NULL
4438,1,6,NULL,NULL
4439,1,2,NULL,NULL
4440,1,2,NULL,NULL
4441,1,2,NULL,NULL
4442,1,2,NULL,NULL
4443,1,6,NULL,NULL
4444,1,6,NULL,NULL
4445,2,7,NULL,NULL
4446,2,3,NULL,NULL
4447,2,3,NULL,NULL
4448,2,3,NULL,NULL
4449,2,3,NULL,NULL
4450,2,5,NULL,NULL
4451,2,1,NULL,NULL
4452,2,1,NULL,NULL
4453,2,1,NULL,NULL
4454,2,5,NULL,NULL
4455,2,5,NULL,NULL
4456,2,5,NULL,NULL
4457,2,5,NULL,NULL
4458,2,1,NULL,NULL
4459,2,1,NULL,NULL
4460,2,6,NULL,NULL
4461,2,2,NULL,NULL
4462,2,2,NULL,NULL
4463,2,2,NULL,NULL
4464,2,2,NULL,NULL
4465,2,6,NULL,NULL
4466,2,6,NULL,NULL
4467,2,6,NULL,NULL
4468,2,6,NULL,NULL
4469,2,6,NULL,NULL
4470,2,6,NULL,NULL
4471,2,2,NULL,NULL
4472,2,6,NULL,NULL
4473,2,6,NULL,NULL
4474,2,7,NULL,NULL
4475,2,6,NULL,NULL
4476,2,7,NULL,NULL
4477,2,3,NULL,NULL
4478,2,7,NULL,NULL
4479,2,7,NULL,NULL
4480,2,7,NULL,NULL
4481,2,7,NULL,NULL
4482,2,5,NULL,NULL
4483,2,1,NULL,NULL
4484,2,1,NULL,NULL
4485,2,7,NULL,NULL
4486,2,7,NULL,NULL
4487,2,3,NULL,NULL
4488,2,6,NULL,NULL
4489,2,2,NULL,NULL
4490,2,7,NULL,NULL
4491,2,7,NULL,NULL
4492,2,7,NULL,NULL
4493,2,7,NULL,NULL
4494,2,7,NULL,NULL
4495,2,7,NULL,NULL
4496,2,7,NULL,NULL
4497,2,3,NULL,NULL
4498,2,5,NULL,NULL
4499,2,1,NULL,NULL
4500,2,7,NULL,NULL
4501,2,7,NULL,NULL
4502,2,7,NULL,NULL
4503,2,7,NULL,NULL
4504,2,7,NULL,NULL
4505,2,3,NULL,NULL
4506,2,7,NULL,NULL
4507,2,7,NULL,NULL
4508,2,7,NULL,NULL
4509,2,7,NULL,NULL
4510,2,7,NULL,NULL
4511,2,7,NULL,NULL
4512,2,5,NULL,NULL
4513,2,1,NULL,NULL
4514,2,1,NULL,NULL
4515,2,7,NULL,NULL
4516,2,3,NULL,NULL
4517,2,6,NULL,NULL
4518,2,2,NULL,NULL
4519,2,2,NULL,NULL
4520,2,2,NULL,NULL
4521,2,7,NULL,NULL
4522,2,7,NULL,NULL
4523,2,7,NULL,NULL
4524,2,7,NULL,NULL
4525,2,3,NULL,NULL
4526,2,7,NULL,NULL
4527,2,7,NULL,NULL
4528,2,5,NULL,NULL
4529,2,1,NULL,NULL
4530,2,1,NULL,NULL
4531,2,7,NULL,NULL
4532,2,5,NULL,NULL
4533,2,7,NULL,NULL
4534,2,5,NULL,NULL
4535,2,7,NULL,NULL
4536,2,3,NULL,NULL
4537,2,3,NULL,NULL
4538,2,3,NULL,NULL
4539,2,3,NULL,NULL
4540,2,3,NULL,NULL
4541,2,3,NULL,NULL
4542,2,3,NULL,NULL
4543,2,5,NULL,NULL
4544,2,1,NULL,NULL
4545,2,1,NULL,NULL
4546,2,1,NULL,NULL
4547,2,5,NULL,NULL
4548,2,5,NULL,NULL
4549,2,5,NULL,NULL
4550,2,5,NULL,NULL
4551,2,1,NULL,NULL
4552,2,1,NULL,NULL
4553,2,1,NULL,NULL
4554,2,5,NULL,NULL
4555,2,1,NULL,NULL
4556,2,1,NULL,NULL
4557,2,1,NULL,NULL
4558,2,1,NULL,NULL
4559,2,7,NULL,NULL
4560,2,7,NULL,NULL
4561,2,3,NULL,NULL
4562,2,6,NULL,NULL
4563,2,2,NULL,NULL
4564,2,2,NULL,NULL
4565,2,2,NULL,NULL
4566,2,2,NULL,NULL
4567,2,2,NULL,NULL
4568,2,7,NULL,NULL
4569,2,5,NULL,NULL
4570,2,1,NULL,NULL
4571,2,1,NULL,NULL
4572,2,6,NULL,NULL
4573,2,7,NULL,NULL
4574,2,3,NULL,NULL
4575,2,6,NULL,NULL
4576,2,7,NULL,NULL
4577,2,6,NULL,NULL
4578,2,2,NULL,NULL
4579,2,7,NULL,NULL
4580,2,3,NULL,NULL
4581,2,6,NULL,NULL
4582,2,7,NULL,NULL
4583,2,5,NULL,NULL
4584,2,1,NULL,NULL
4585,2,6,NULL,NULL
4586,2,7,NULL,NULL
4587,2,6,NULL,NULL
4588,2,7,NULL,NULL
4589,2,3,NULL,NULL
4590,2,3,NULL,NULL
4591,2,5,NULL,NULL
4592,2,1,NULL,NULL
4593,2,6,NULL,NULL
4594,2,2,NULL,NULL
4595,2,6,NULL,NULL
4596,2,6,NULL,NULL
4597,2,6,NULL,NULL
4598,2,2,NULL,NULL
4599,2,6,NULL,NULL
4600,2,7,NULL,NULL
4601,2,6,NULL,NULL
4602,2,7,NULL,NULL
4603,2,6,NULL,NULL
4604,2,2,NULL,NULL
4605,2,7,NULL,NULL
4606,2,3,NULL,NULL
4607,2,5,NULL,NULL
4608,2,1,NULL,NULL
4609,2,1,NULL,NULL
4610,2,6,NULL,NULL
4611,2,7,NULL,NULL
4612,2,6,NULL,NULL
4613,2,7,NULL,NULL
4614,2,6,NULL,NULL
4615,2,7,NULL,NULL
4616,2,3,NULL,NULL
4617,2,6,NULL,NULL
4618,2,2,NULL,NULL
4619,2,7,NULL,NULL
4620,2,7,NULL,NULL
4621,2,5,NULL,NULL
4622,2,1,NULL,NULL
4623,2,1,NULL,NULL
4624,2,7,NULL,NULL
4625,2,7,NULL,NULL
4626,2,3,NULL,NULL
4627,2,7,NULL,NULL
4628,2,3,NULL,NULL
4629,2,3,NULL,NULL
4630,2,3,NULL,NULL
4631,2,3,NULL,NULL
4632,2,5,NULL,NULL
4633,2,1,NULL,NULL
4634,2,1,NULL,NULL
4635,2,1,NULL,NULL
4636,2,6,NULL,NULL
4637,2,2,NULL,NULL
4638,2,2,NULL,NULL
4639,2,2,NULL,NULL
4640,2,2,NULL,NULL
4641,2,6,NULL,NULL
4642,2,6,NULL,NULL
4643,2,6,NULL,NULL
4644,2,6,NULL,NULL
4645,2,2,NULL,NULL
4646,2,7,NULL,NULL
4647,2,6,NULL,NULL
4648,2,7,NULL,NULL
4649,2,6,NULL,NULL
4650,2,7,NULL,NULL
4651,2,6,NULL,NULL
4652,2,7,NULL,NULL
4653,2,3,NULL,NULL
4654,2,7,NULL,NULL
4655,2,7,NULL,NULL
4656,2,7,NULL,NULL
4657,2,6,NULL,NULL
4658,2,2,NULL,NULL
4659,2,2,NULL,NULL
4660,2,7,NULL,NULL
4661,2,3,NULL,NULL
4662,2,3,NULL,NULL
4663,2,5,NULL,NULL
4664,2,1,NULL,NULL
4665,2,1,NULL,NULL
4666,2,1,NULL,NULL
4667,2,7,NULL,NULL
4668,2,7,NULL,NULL
4669,2,7,NULL,NULL
4670,2,7,NULL,NULL
4671,2,7,NULL,NULL
4672,2,7,NULL,NULL
4673,2,7,NULL,NULL
4674,2,7,NULL,NULL
4675,2,7,NULL,NULL
4676,2,7,NULL,NULL
4677,2,7,NULL,NULL
4678,2,7,NULL,NULL
4679,2,3,NULL,NULL
4680,2,7,NULL,NULL
4681,2,7,NULL,NULL
4682,2,7,NULL,NULL
4683,2,7,NULL,NULL
4684,2,7,NULL,NULL
4685,2,3,NULL,NULL
4686,2,7,NULL,NULL
4687,2,3,NULL,NULL
4688,2,5,NULL,NULL
4689,2,1,NULL,NULL
4690,2,1,NULL,NULL
4691,2,1,NULL,NULL
4692,2,7,NULL,NULL
4693,2,7,NULL,NULL
4694,2,7,NULL,NULL
4695,2,7,NULL,NULL
4696,2,3,NULL,NULL
4697,2,5,NULL,NULL
4698,2,1,NULL,NULL
4699,2,7,NULL,NULL
4700,2,7,NULL,NULL
4701,2,7,NULL,NULL
4702,2,3,NULL,NULL
4703,2,7,NULL,NULL
4704,2,5,NULL,NULL
4705,2,1,NULL,NULL
4706,2,1,NULL,NULL
4707,2,6,NULL,NULL
4708,2,2,NULL,NULL
4709,2,2,NULL,NULL
4710,2,2,NULL,NULL
4711,2,2,NULL,NULL
4712,2,7,NULL,NULL
4713,2,6,NULL,NULL
4714,2,7,NULL,NULL
4715,2,3,NULL,NULL
4716,2,6,NULL,NULL
4717,2,2,NULL,NULL
4718,2,7,NULL,NULL
4719,2,6,NULL,NULL
4720,2,7,NULL,NULL
4721,2,7,NULL,NULL
4722,2,5,NULL,NULL
4723,2,1,NULL,NULL
4724,2,7,NULL,NULL
4725,2,3,NULL,NULL
4726,2,7,NULL,NULL
4727,2,7,NULL,NULL
4728,2,7,NULL,NULL
4729,2,3,NULL,NULL
4730,2,7,NULL,NULL
4731,2,5,NULL,NULL
4732,2,1,NULL,NULL
4733,2,1,NULL,NULL
4734,2,7,NULL,NULL
4735,2,7,NULL,NULL
4736,2,3,NULL,NULL
4737,2,7,NULL,NULL
4738,2,7,NULL,NULL
4739,2,7,NULL,NULL
4740,2,5,NULL,NULL
4741,2,1,NULL,NULL
4742,2,7,NULL,NULL
4743,2,3,NULL,NULL
4744,2,7,NULL,NULL
4745,2,7,NULL,NULL
4746,2,7,NULL,NULL
4747,2,3,NULL,NULL
4748,2,7,NULL,NULL
4749,2,5,NULL,NULL
4750,2,1,NULL,NULL
4751,2,1,NULL,NULL
4752,2,7,NULL,NULL
4753,2,7,NULL,NULL
4754,2,3,NULL,NULL
4755,2,7,NULL,NULL
4756,2,7,NULL,NULL
4757,2,7,NULL,NULL
4758,2,5,NULL,NULL
4759,2,1,NULL,NULL
4760,2,7,NULL,NULL
4761,2,3,NULL,NULL
4762,2,7,NULL,NULL
4763,2,7,NULL,NULL
4764,2,7,NULL,NULL
4765,2,3,NULL,NULL
4766,2,7,NULL,NULL
4767,2,5,NULL,NULL
4768,2,1,NULL,NULL
4769,2,1,NULL,NULL
4770,2,7,NULL,NULL
4771,2,7,NULL,NULL
4772,2,3,NULL,NULL
4773,2,7,NULL,NULL
4774,2,7,NULL,NULL
4775,2,7,NULL,NULL
4776,2,5,NULL,NULL
4777,2,1,NULL,NULL
4778,2,7,NULL,NULL
4779,2,3,NULL,NULL
4780,2,7,NULL,NULL
4781,2,7,NULL,NULL
4782,2,7,NULL,NULL
4783,2,3,NULL,NULL
4784,2,7,NULL,NULL
4785,2,5,NULL,NULL
4786,2,1,NULL,NULL
4787,2,1,NULL,NULL
4788,2,7,NULL,NULL
4789,2,7,NULL,NULL
4790,2,3,NULL,NULL
4791,2,7,NULL,NULL
4792,2,7,NULL,NULL
4793,2,7,NULL,NULL
4794,2,5,NULL,NULL
4795,2,1,NULL,NULL
4796,2,7,NULL,NULL
4797,2,3,NULL,NULL
4798,2,7,NULL,NULL
4799,2,7,NULL,NULL
4800,2,7,NULL,NULL
4801,2,3,NULL,NULL
4802,2,7,NULL,NULL
4803,2,5,NULL,NULL
4804,2,1,NULL,NULL
4805,2,7,NULL,NULL
4806,2,3,NULL,NULL
4807,2,7,NULL,NULL
4808,2,5,NULL,NULL
4809,2,5,NULL,NULL
4810,2,7,NULL,NULL
4811,2,5,NULL,NULL
4812,2,7,NULL,NULL
4813,2,5,NULL,NULL
4814,2,7,NULL,NULL
4815,2,7,NULL,NULL
4816,1,7,NULL,NULL
4817,1,3,NULL,NULL
4818,1,5,NULL,NULL
4819,1,1,NULL,NULL
4820,1,1,NULL,NULL
4821,1,1,NULL,NULL
4822,1,5,NULL,NULL
4823,1,5,NULL,NULL
4824,1,5,NULL,NULL
4825,1,5,NULL,NULL
4826,1,6,NULL,NULL
4827,1,2,NULL,NULL
4828,1,6,NULL,NULL
4829,1,6,NULL,NULL
4830,1,6,NULL,NULL
4831,1,6,NULL,NULL
4832,1,7,NULL,NULL
4833,1,6,NULL,NULL
4834,1,2,NULL,NULL
4835,1,2,NULL,NULL
4836,1,2,NULL,NULL
4837,1,7,NULL,NULL
4838,1,6,NULL,NULL
4839,1,2,NULL,NULL
4840,1,2,NULL,NULL
4841,1,7,NULL,NULL
4842,1,6,NULL,NULL
4843,1,7,NULL,NULL
4844,1,6,NULL,NULL
4845,1,7,NULL,NULL
4846,1,3,NULL,NULL
4847,1,3,NULL,NULL
4848,1,3,NULL,NULL
4849,1,6,NULL,NULL
4850,1,7,NULL,NULL
4851,1,3,NULL,NULL
4852,1,3,NULL,NULL
4853,1,6,NULL,NULL
4854,1,7,NULL,NULL
4855,1,5,NULL,NULL
4856,1,1,NULL,NULL
4857,1,1,NULL,NULL
4858,1,6,NULL,NULL
4859,1,7,NULL,NULL
4860,1,7,NULL,NULL
4861,1,6,NULL,NULL
4862,1,2,NULL,NULL
4863,1,2,NULL,NULL
4864,1,7,NULL,NULL
4865,1,7,NULL,NULL
4866,1,6,NULL,NULL
4867,1,7,NULL,NULL
4868,1,3,NULL,NULL
4869,1,3,NULL,NULL
4870,1,5,NULL,NULL
4871,1,1,NULL,NULL
4872,1,1,NULL,NULL
4873,1,1,NULL,NULL
4874,1,5,NULL,NULL
4875,1,6,NULL,NULL
4876,1,6,NULL,NULL
4877,1,7,NULL,NULL
4878,1,3,NULL,NULL
4879,1,5,NULL,NULL
4880,1,7,NULL,NULL
4881,1,5,NULL,NULL
4882,1,7,NULL,NULL
4883,1,5,NULL,NULL
4884,1,7,NULL,NULL
4885,1,7,NULL,NULL
4886,1,7,NULL,NULL
4887,1,5,NULL,NULL
4888,1,7,NULL,NULL
4889,1,3,NULL,NULL
4890,1,3,NULL,NULL
4891,1,6,NULL,NULL
4892,1,2,NULL,NULL
4893,1,2,NULL,NULL
4894,1,6,NULL,NULL
4895,1,6,NULL,NULL
4896,1,6,NULL,NULL
4897,1,6,NULL,NULL
4898,1,7,NULL,NULL
4899,1,6,NULL,NULL
4900,1,7,NULL,NULL
4901,1,6,NULL,NULL
4902,1,7,NULL,NULL
4903,1,6,NULL,NULL
4904,1,2,NULL,NULL
4905,1,7,NULL,NULL
4906,1,6,NULL,NULL
4907,1,7,NULL,NULL
4908,1,6,NULL,NULL
4909,1,7,NULL,NULL
4910,1,6,NULL,NULL
4911,1,2,NULL,NULL
4912,1,7,NULL,NULL
4913,1,3,NULL,NULL
4914,1,6,NULL,NULL
4915,1,7,NULL,NULL
4916,1,3,NULL,NULL
4917,1,7,NULL,NULL
4918,1,5,NULL,NULL
4919,1,1,NULL,NULL
4920,1,1,NULL,NULL
4921,1,1,NULL,NULL
4922,1,5,NULL,NULL
4923,1,7,NULL,NULL
4924,1,3,NULL,NULL
4925,1,5,NULL,NULL
4926,1,1,NULL,NULL
4927,1,7,NULL,NULL
4928,1,7,NULL,NULL
4929,1,3,NULL,NULL
4930,1,6,NULL,NULL
4931,1,2,NULL,NULL
4932,1,6,NULL,NULL
4933,1,6,NULL,NULL
4934,1,6,NULL,NULL
4935,1,7,NULL,NULL
4936,1,7,NULL,NULL
4937,1,7,NULL,NULL
4938,1,7,NULL,NULL
4939,1,7,NULL,NULL
4940,1,3,NULL,NULL
4941,1,3,NULL,NULL
4942,1,7,NULL,NULL
4943,1,5,NULL,NULL
4944,1,1,NULL,NULL
4945,1,1,NULL,NULL
4946,1,1,NULL,NULL
4947,1,7,NULL,NULL
4948,1,5,NULL,NULL
4949,1,5,NULL,NULL
4950,1,7,NULL,NULL
4951,1,3,NULL,NULL
4952,1,7,NULL,NULL
4953,1,6,NULL,NULL
4954,1,2,NULL,NULL
4955,1,2,NULL,NULL
4956,1,7,NULL,NULL
4957,1,6,NULL,NULL
4958,1,6,NULL,NULL
4959,1,7,NULL,NULL
4960,1,3,NULL,NULL
4961,1,3,NULL,NULL
4962,1,5,NULL,NULL
4963,1,1,NULL,NULL
4964,1,1,NULL,NULL
4965,1,6,NULL,NULL
4966,1,2,NULL,NULL
4967,1,2,NULL,NULL
4968,1,2,NULL,NULL
4969,1,7,NULL,NULL
4970,1,3,NULL,NULL
4971,1,7,NULL,NULL
4972,1,5,NULL,NULL
4973,1,1,NULL,NULL
4974,1,1,NULL,NULL
4975,1,1,NULL,NULL
4976,1,7,NULL,NULL
4977,1,7,NULL,NULL
4978,1,7,NULL,NULL
4979,1,7,NULL,NULL
4980,1,7,NULL,NULL
4981,1,3,NULL,NULL
4982,1,7,NULL,NULL
4983,1,3,NULL,NULL
4984,1,6,NULL,NULL
4985,1,2,NULL,NULL
4986,1,2,NULL,NULL
4987,1,7,NULL,NULL
4988,1,3,NULL,NULL
4989,1,6,NULL,NULL
4990,1,7,NULL,NULL
4991,1,6,NULL,NULL
4992,1,7,NULL,NULL
4993,1,7,NULL,NULL
4994,1,7,NULL,NULL
4995,1,7,NULL,NULL
4996,1,7,NULL,NULL
4997,1,5,NULL,NULL
4998,1,1,NULL,NULL
4999,1,1,NULL,NULL
5000,1,1,NULL,NULL
5001,1,7,NULL,NULL
5002,1,7,NULL,NULL
5003,1,7,NULL,NULL
5004,1,3,NULL,NULL
5005,1,5,NULL,NULL
5006,1,1,NULL,NULL
5007,1,1,NULL,NULL
5008,1,7,NULL,NULL
5009,1,7,NULL,NULL
5010,1,3,NULL,NULL
5011,1,7,NULL,NULL
5012,1,7,NULL,NULL
5013,1,3,NULL,NULL
5014,1,3,NULL,NULL
5015,1,3,NULL,NULL
5016,1,6,NULL,NULL
5017,1,2,NULL,NULL
5018,1,2,NULL,NULL
5019,1,7,NULL,NULL
5020,1,7,NULL,NULL
5021,1,7,NULL,NULL
5022,1,7,NULL,NULL
5023,1,7,NULL,NULL
5024,1,7,NULL,NULL
5025,1,7,NULL,NULL
5026,1,3,NULL,NULL
5027,1,7,NULL,NULL
5028,1,3,NULL,NULL
5029,1,7,NULL,NULL
5030,1,5,NULL,NULL
5031,1,1,NULL,NULL
5032,1,1,NULL,NULL
5033,1,1,NULL,NULL
5034,1,1,NULL,NULL
5035,1,7,NULL,NULL
5036,1,5,NULL,NULL
5037,1,5,NULL,NULL
5038,1,7,NULL,NULL
5039,1,5,NULL,NULL
5040,1,1,NULL,NULL
5041,1,1,NULL,NULL
5042,1,1,NULL,NULL
5043,1,5,NULL,NULL
5044,1,7,NULL,NULL
5045,1,3,NULL,NULL
5046,1,3,NULL,NULL
5047,1,7,NULL,NULL
5048,1,6,NULL,NULL
5049,1,2,NULL,NULL
5050,1,2,NULL,NULL
5051,1,2,NULL,NULL
5052,1,2,NULL,NULL
5053,1,6,NULL,NULL
5054,1,7,NULL,NULL
5055,1,6,NULL,NULL
5056,1,6,NULL,NULL
5057,2,7,NULL,NULL
5058,2,5,NULL,NULL
5059,2,7,NULL,NULL
5060,2,3,NULL,NULL
5061,2,7,NULL,NULL
5062,2,6,NULL,NULL
5063,2,2,NULL,NULL
5064,2,2,NULL,NULL
5065,2,2,NULL,NULL
5066,2,7,NULL,NULL
5067,2,6,NULL,NULL
5068,2,7,NULL,NULL
5069,2,6,NULL,NULL
5070,2,7,NULL,NULL
5071,2,6,NULL,NULL
5072,2,7,NULL,NULL
5073,2,3,NULL,NULL
5074,2,3,NULL,NULL
5075,2,5,NULL,NULL
5076,2,1,NULL,NULL
5077,2,1,NULL,NULL
5078,2,7,NULL,NULL
5079,2,7,NULL,NULL
5080,2,7,NULL,NULL
5081,2,3,NULL,NULL
5082,2,7,NULL,NULL
5083,2,7,NULL,NULL
5084,2,7,NULL,NULL
5085,2,5,NULL,NULL
5086,2,1,NULL,NULL
5087,2,1,NULL,NULL
5088,2,7,NULL,NULL
5089,2,7,NULL,NULL
5090,2,6,NULL,NULL
5091,2,2,NULL,NULL
5092,2,2,NULL,NULL
5093,2,2,NULL,NULL
5094,2,7,NULL,NULL
5095,2,3,NULL,NULL
5096,2,7,NULL,NULL
5097,2,7,NULL,NULL
5098,2,7,NULL,NULL
5099,2,7,NULL,NULL
5100,2,7,NULL,NULL
5101,2,7,NULL,NULL
5102,2,3,NULL,NULL
5103,2,5,NULL,NULL
5104,2,1,NULL,NULL
5105,2,1,NULL,NULL
5106,2,7,NULL,NULL
5107,2,7,NULL,NULL
5108,2,7,NULL,NULL
5109,2,7,NULL,NULL
5110,2,7,NULL,NULL
5111,2,7,NULL,NULL
5112,2,7,NULL,NULL
5113,2,3,NULL,NULL
5114,2,7,NULL,NULL
5115,2,7,NULL,NULL
5116,2,7,NULL,NULL
5117,2,7,NULL,NULL
5118,2,3,NULL,NULL
5119,2,5,NULL,NULL
5120,2,1,NULL,NULL
5121,2,7,NULL,NULL
5122,2,7,NULL,NULL
5123,2,7,NULL,NULL
5124,2,7,NULL,NULL
5125,2,7,NULL,NULL
5126,2,6,NULL,NULL
5127,2,2,NULL,NULL
5128,2,2,NULL,NULL
5129,2,2,NULL,NULL
5130,2,7,NULL,NULL
5131,2,3,NULL,NULL
5132,2,7,NULL,NULL
5133,2,7,NULL,NULL
5134,2,7,NULL,NULL
5135,2,5,NULL,NULL
5136,2,1,NULL,NULL
5137,2,1,NULL,NULL
5138,2,7,NULL,NULL
5139,2,3,NULL,NULL
5140,2,7,NULL,NULL
5141,2,7,NULL,NULL
5142,2,7,NULL,NULL
5143,2,7,NULL,NULL
5144,2,7,NULL,NULL
5145,2,7,NULL,NULL
5146,2,7,NULL,NULL
5147,2,6,NULL,NULL
5148,2,2,NULL,NULL
5149,2,2,NULL,NULL
5150,2,7,NULL,NULL
5151,2,3,NULL,NULL
5152,2,7,NULL,NULL
5153,2,7,NULL,NULL
5154,2,5,NULL,NULL
5155,2,1,NULL,NULL
5156,2,1,NULL,NULL
5157,2,1,NULL,NULL
5158,2,7,NULL,NULL
5159,2,7,NULL,NULL
5160,2,7,NULL,NULL
5161,2,7,NULL,NULL
5162,2,7,NULL,NULL
5163,2,3,NULL,NULL
5164,2,7,NULL,NULL
