id,position,x,y,z,is_degas,extraction_id,"load_identifier"
2,147,NULL,NULL,NULL,NULL,6,NULL
3,148,NULL,NULL,NULL,NULL,11,NULL
4,149,NULL,NULL,NULL,NULL,12,NULL
5,150,NULL,NULL,NULL,NULL,14,NULL
6,151,NULL,NULL,NULL,NULL,15,NULL
7,152,NULL,NULL,NULL,NULL,16,NULL
8,153,NULL,NULL,NULL,NULL,17,NULL
9,154,NULL,NULL,NULL,NULL,19,NULL
10,155,NULL,NULL,NULL,NULL,20,NULL
11,156,NULL,NULL,NULL,NULL,21,NULL
12,157,NULL,NULL,NULL,NULL,22,NULL
13,158,NULL,NULL,NULL,NULL,24,NULL
14,159,NULL,NULL,NULL,NULL,25,NULL
15,160,NULL,NULL,NULL,NULL,26,NULL
16,161,NULL,NULL,NULL,NULL,27,NULL
17,162,NULL,NULL,NULL,NULL,29,NULL
18,163,NULL,NULL,NULL,NULL,30,NULL
19,164,NULL,NULL,NULL,NULL,31,NULL
20,165,NULL,NULL,NULL,NULL,32,NULL
21,166,NULL,NULL,NULL,NULL,34,NULL
22,167,NULL,NULL,NULL,NULL,35,NULL
23,168,NULL,NULL,NULL,NULL,36,NULL
24,169,NULL,NULL,NULL,NULL,37,NULL
25,170,NULL,NULL,NULL,NULL,39,NULL
26,171,NULL,NULL,NULL,NULL,40,NULL
27,172,NULL,NULL,NULL,NULL,41,NULL
28,173,NULL,NULL,NULL,NULL,42,NULL
29,174,NULL,NULL,NULL,NULL,44,NULL
30,175,NULL,NULL,NULL,NULL,45,NULL
31,176,NULL,NULL,NULL,NULL,46,NULL
32,177,NULL,NULL,NULL,NULL,47,NULL
33,178,NULL,NULL,NULL,NULL,51,NULL
34,179,NULL,NULL,NULL,NULL,53,NULL
35,180,NULL,NULL,NULL,NULL,54,NULL
36,181,NULL,NULL,NULL,NULL,55,NULL
37,182,NULL,NULL,NULL,NULL,56,NULL
38,5,NULL,NULL,NULL,NULL,58,NULL
39,6,NULL,NULL,NULL,NULL,78,NULL
40,7,NULL,NULL,NULL,NULL,93,NULL
41,8,NULL,NULL,NULL,NULL,105,NULL
42,9,NULL,NULL,NULL,NULL,117,NULL
43,10,NULL,NULL,NULL,NULL,129,NULL
44,11,NULL,NULL,NULL,NULL,143,NULL
45,12,NULL,NULL,NULL,NULL,158,NULL
46,1,NULL,NULL,NULL,NULL,177,NULL
47,2,NULL,NULL,NULL,NULL,191,NULL
48,3,NULL,NULL,NULL,NULL,203,NULL
49,4,NULL,NULL,NULL,NULL,216,NULL
50,183,NULL,NULL,NULL,NULL,228,NULL
51,184,NULL,NULL,NULL,NULL,229,NULL
52,185,NULL,NULL,NULL,NULL,230,NULL
53,186,NULL,NULL,NULL,NULL,231,NULL
54,187,NULL,NULL,NULL,NULL,233,NULL
55,188,NULL,NULL,NULL,NULL,234,NULL
56,189,NULL,NULL,NULL,NULL,235,NULL
57,190,NULL,NULL,NULL,NULL,236,NULL
58,191,NULL,NULL,NULL,NULL,238,NULL
59,192,NULL,NULL,NULL,NULL,239,NULL
60,193,NULL,NULL,NULL,NULL,240,NULL
61,194,NULL,NULL,NULL,NULL,241,NULL
62,195,NULL,NULL,NULL,NULL,243,NULL
63,196,NULL,NULL,NULL,NULL,244,NULL
64,197,NULL,NULL,NULL,NULL,245,NULL
65,198,NULL,NULL,NULL,NULL,246,NULL
66,199,NULL,NULL,NULL,NULL,248,NULL
67,200,NULL,NULL,NULL,NULL,249,NULL
68,201,NULL,NULL,NULL,NULL,250,NULL
69,202,NULL,NULL,NULL,NULL,251,NULL
70,203,NULL,NULL,NULL,NULL,253,NULL
71,204,NULL,NULL,NULL,NULL,254,NULL
72,205,NULL,NULL,NULL,NULL,255,NULL
73,206,NULL,NULL,NULL,NULL,256,NULL
74,207,NULL,NULL,NULL,NULL,258,NULL
75,208,NULL,NULL,NULL,NULL,259,NULL
76,209,NULL,NULL,NULL,NULL,260,NULL
77,210,NULL,NULL,NULL,NULL,261,NULL
78,211,NULL,NULL,NULL,NULL,263,NULL
79,212,NULL,NULL,NULL,NULL,264,NULL
80,213,NULL,NULL,NULL,NULL,266,NULL
81,214,NULL,NULL,NULL,NULL,267,NULL
82,215,NULL,NULL,NULL,NULL,268,NULL
83,216,NULL,NULL,NULL,NULL,269,NULL
84,217,NULL,NULL,NULL,NULL,270,NULL
85,218,NULL,NULL,NULL,NULL,271,NULL
86,4,NULL,NULL,NULL,NULL,272,NULL
87,8,NULL,NULL,NULL,NULL,286,NULL
88,1,NULL,NULL,NULL,NULL,304,NULL
89,2,NULL,NULL,NULL,NULL,324,NULL
90,9,NULL,NULL,NULL,NULL,334,NULL
91,11,NULL,NULL,NULL,NULL,348,NULL
92,13,NULL,NULL,NULL,NULL,371,NULL
93,12,NULL,NULL,NULL,NULL,381,NULL
94,1,NULL,NULL,NULL,NULL,397,NULL
95,2,NULL,NULL,NULL,NULL,402,NULL
96,3,NULL,NULL,NULL,NULL,404,NULL
97,4,NULL,NULL,NULL,NULL,405,NULL
98,5,NULL,NULL,NULL,NULL,406,NULL
99,6,NULL,NULL,NULL,NULL,407,NULL
100,7,NULL,NULL,NULL,NULL,409,NULL
101,8,NULL,NULL,NULL,NULL,410,NULL
102,9,NULL,NULL,NULL,NULL,411,NULL
103,10,NULL,NULL,NULL,NULL,412,NULL
104,11,NULL,NULL,NULL,NULL,414,NULL
105,12,NULL,NULL,NULL,NULL,415,NULL
106,13,NULL,NULL,NULL,NULL,416,NULL
107,14,NULL,NULL,NULL,NULL,417,NULL
108,15,NULL,NULL,NULL,NULL,419,NULL
109,16,NULL,NULL,NULL,NULL,420,NULL
110,17,NULL,NULL,NULL,NULL,421,NULL
111,18,NULL,NULL,NULL,NULL,422,NULL
112,19,NULL,NULL,NULL,NULL,424,NULL
113,20,NULL,NULL,NULL,NULL,425,NULL
114,21,NULL,NULL,NULL,NULL,426,NULL
115,22,NULL,NULL,NULL,NULL,427,NULL
116,23,NULL,NULL,NULL,NULL,429,NULL
117,24,NULL,NULL,NULL,NULL,430,NULL
118,25,NULL,NULL,NULL,NULL,431,NULL
119,26,NULL,NULL,NULL,NULL,432,NULL
120,27,NULL,NULL,NULL,NULL,434,NULL
121,28,NULL,NULL,NULL,NULL,435,NULL
122,29,NULL,NULL,NULL,NULL,436,NULL
123,30,NULL,NULL,NULL,NULL,437,NULL
124,31,NULL,NULL,NULL,NULL,439,NULL
125,32,NULL,NULL,NULL,NULL,440,NULL
126,33,NULL,NULL,NULL,NULL,441,NULL
127,34,NULL,NULL,NULL,NULL,442,NULL
128,35,NULL,NULL,NULL,NULL,444,NULL
129,36,NULL,NULL,NULL,NULL,445,NULL
130,1,NULL,NULL,NULL,NULL,446,NULL
131,1,NULL,NULL,NULL,NULL,450,NULL
132,2,NULL,NULL,NULL,NULL,451,NULL
133,3,NULL,NULL,NULL,NULL,456,NULL
134,4,NULL,NULL,NULL,NULL,458,NULL
135,5,NULL,NULL,NULL,NULL,459,NULL
136,6,NULL,NULL,NULL,NULL,460,NULL
137,13,NULL,NULL,NULL,NULL,461,NULL
138,7,NULL,NULL,NULL,NULL,474,NULL
139,8,NULL,NULL,NULL,NULL,475,NULL
140,9,NULL,NULL,NULL,NULL,477,NULL
141,10,NULL,NULL,NULL,NULL,478,NULL
142,11,NULL,NULL,NULL,NULL,479,NULL
143,12,NULL,NULL,NULL,NULL,480,NULL
144,61,NULL,NULL,NULL,NULL,481,NULL
145,62,NULL,NULL,NULL,NULL,486,NULL
146,63,NULL,NULL,NULL,NULL,487,NULL
147,64,NULL,NULL,NULL,NULL,488,NULL
148,65,NULL,NULL,NULL,NULL,490,NULL
149,66,NULL,NULL,NULL,NULL,491,NULL
150,67,NULL,NULL,NULL,NULL,492,NULL
151,68,NULL,NULL,NULL,NULL,493,NULL
152,69,NULL,NULL,NULL,NULL,495,NULL
153,70,NULL,NULL,NULL,NULL,496,NULL
154,71,NULL,NULL,NULL,NULL,497,NULL
155,72,NULL,NULL,NULL,NULL,498,NULL
156,73,NULL,NULL,NULL,NULL,500,NULL
157,74,NULL,NULL,NULL,NULL,501,NULL
158,75,NULL,NULL,NULL,NULL,502,NULL
159,13,NULL,NULL,NULL,NULL,503,NULL
160,13,NULL,NULL,NULL,NULL,504,NULL
161,14,NULL,NULL,NULL,NULL,505,NULL
162,15,NULL,NULL,NULL,NULL,506,NULL
163,16,NULL,NULL,NULL,NULL,507,NULL
164,17,NULL,NULL,NULL,NULL,508,NULL
165,18,NULL,NULL,NULL,NULL,509,NULL
166,76,NULL,NULL,NULL,NULL,511,NULL
167,77,NULL,NULL,NULL,NULL,512,NULL
168,78,NULL,NULL,NULL,NULL,514,NULL
169,79,NULL,NULL,NULL,NULL,515,NULL
170,80,NULL,NULL,NULL,NULL,516,NULL
171,81,NULL,NULL,NULL,NULL,517,NULL
172,82,NULL,NULL,NULL,NULL,518,NULL
173,83,NULL,NULL,NULL,NULL,519,NULL
174,84,NULL,NULL,NULL,NULL,521,NULL
175,85,NULL,NULL,NULL,NULL,522,NULL
176,86,NULL,NULL,NULL,NULL,523,NULL
177,87,NULL,NULL,NULL,NULL,524,NULL
178,88,NULL,NULL,NULL,NULL,526,NULL
179,89,NULL,NULL,NULL,NULL,528,NULL
180,90,NULL,NULL,NULL,NULL,530,NULL
181,19,NULL,NULL,NULL,NULL,532,NULL
182,19,NULL,NULL,NULL,NULL,533,NULL
183,20,NULL,NULL,NULL,NULL,534,NULL
184,21,NULL,NULL,NULL,NULL,535,NULL
185,22,NULL,NULL,NULL,NULL,536,NULL
186,23,NULL,NULL,NULL,NULL,537,NULL
187,24,NULL,NULL,NULL,NULL,539,NULL
188,91,NULL,NULL,NULL,NULL,545,NULL
189,92,NULL,NULL,NULL,NULL,546,NULL
190,93,NULL,NULL,NULL,NULL,549,NULL
191,94,NULL,NULL,NULL,NULL,550,NULL
192,95,NULL,NULL,NULL,NULL,552,NULL
193,96,NULL,NULL,NULL,NULL,553,NULL
194,97,NULL,NULL,NULL,NULL,554,NULL
195,98,NULL,NULL,NULL,NULL,556,NULL
196,99,NULL,NULL,NULL,NULL,557,NULL
197,100,NULL,NULL,NULL,NULL,559,NULL
198,101,NULL,NULL,NULL,NULL,560,NULL
199,102,NULL,NULL,NULL,NULL,561,NULL
200,103,NULL,NULL,NULL,NULL,563,NULL
201,104,NULL,NULL,NULL,NULL,564,NULL
202,105,NULL,NULL,NULL,NULL,566,NULL
203,25,NULL,NULL,NULL,NULL,567,NULL
204,25,NULL,NULL,NULL,NULL,570,NULL
205,26,NULL,NULL,NULL,NULL,572,NULL
206,26,NULL,NULL,NULL,NULL,573,NULL
207,27,NULL,NULL,NULL,NULL,574,NULL
208,28,NULL,NULL,NULL,NULL,576,NULL
209,29,NULL,NULL,NULL,NULL,577,NULL
210,30,NULL,NULL,NULL,NULL,578,NULL
211,106,NULL,NULL,NULL,NULL,579,NULL
212,107,NULL,NULL,NULL,NULL,581,NULL
213,108,NULL,NULL,NULL,NULL,582,NULL
214,109,NULL,NULL,NULL,NULL,583,NULL
215,110,NULL,NULL,NULL,NULL,585,NULL
216,112,NULL,NULL,NULL,NULL,586,NULL
217,113,NULL,NULL,NULL,NULL,588,NULL
218,114,NULL,NULL,NULL,NULL,589,NULL
219,115,NULL,NULL,NULL,NULL,590,NULL
220,116,NULL,NULL,NULL,NULL,592,NULL
221,117,NULL,NULL,NULL,NULL,593,NULL
222,118,NULL,NULL,NULL,NULL,595,NULL
223,119,NULL,NULL,NULL,NULL,596,NULL
224,120,NULL,NULL,NULL,NULL,597,NULL
225,121,NULL,NULL,NULL,NULL,599,NULL
226,31,NULL,NULL,NULL,NULL,600,NULL
227,32,NULL,NULL,NULL,NULL,606,NULL
228,33,NULL,NULL,NULL,NULL,608,NULL
229,34,NULL,NULL,NULL,NULL,609,NULL
230,35,NULL,NULL,NULL,NULL,610,NULL
231,36,NULL,NULL,NULL,NULL,611,NULL
232,122,NULL,NULL,NULL,NULL,613,NULL
233,123,NULL,NULL,NULL,NULL,615,NULL
234,124,NULL,NULL,NULL,NULL,616,NULL
235,125,NULL,NULL,NULL,NULL,617,NULL
236,126,NULL,NULL,NULL,NULL,618,NULL
237,127,NULL,NULL,NULL,NULL,619,NULL
238,128,NULL,NULL,NULL,NULL,621,NULL
239,129,NULL,NULL,NULL,NULL,622,NULL
240,130,NULL,NULL,NULL,NULL,623,NULL
241,131,NULL,NULL,NULL,NULL,624,NULL
242,132,NULL,NULL,NULL,NULL,626,NULL
243,133,NULL,NULL,NULL,NULL,627,NULL
244,134,NULL,NULL,NULL,NULL,629,NULL
245,135,NULL,NULL,NULL,NULL,631,NULL
246,136,NULL,NULL,NULL,NULL,632,NULL
247,37,NULL,NULL,NULL,NULL,635,NULL
248,38,NULL,NULL,NULL,NULL,636,NULL
249,39,NULL,NULL,NULL,NULL,637,NULL
250,40,NULL,NULL,NULL,NULL,638,NULL
251,41,NULL,NULL,NULL,NULL,639,NULL
252,42,NULL,NULL,NULL,NULL,641,NULL
253,43,NULL,NULL,NULL,NULL,642,NULL
254,44,NULL,NULL,NULL,NULL,643,NULL
255,45,NULL,NULL,NULL,NULL,644,NULL
256,46,NULL,NULL,NULL,NULL,645,NULL
257,47,NULL,NULL,NULL,NULL,646,NULL
258,48,NULL,NULL,NULL,NULL,647,NULL
259,49,NULL,NULL,NULL,NULL,648,NULL
260,50,NULL,NULL,NULL,NULL,649,NULL
261,51,NULL,NULL,NULL,NULL,650,NULL
262,52,NULL,NULL,NULL,NULL,651,NULL
263,53,NULL,NULL,NULL,NULL,652,NULL
264,54,NULL,NULL,NULL,NULL,653,NULL
265,55,NULL,NULL,NULL,NULL,654,NULL
266,56,NULL,NULL,NULL,NULL,656,NULL
267,57,NULL,NULL,NULL,NULL,657,NULL
268,58,NULL,NULL,NULL,NULL,658,NULL
269,59,NULL,NULL,NULL,NULL,659,NULL
270,60,NULL,NULL,NULL,NULL,660,NULL
271,73,NULL,NULL,NULL,NULL,661,NULL
272,74,NULL,NULL,NULL,NULL,666,NULL
273,75,NULL,NULL,NULL,NULL,667,NULL
274,76,NULL,NULL,NULL,NULL,668,NULL
275,77,NULL,NULL,NULL,NULL,670,NULL
276,78,NULL,NULL,NULL,NULL,671,NULL
277,7,NULL,NULL,NULL,NULL,672,NULL
278,79,NULL,NULL,NULL,NULL,691,NULL
279,80,NULL,NULL,NULL,NULL,692,NULL
280,81,NULL,NULL,NULL,NULL,694,NULL
281,82,NULL,NULL,NULL,NULL,695,NULL
282,83,NULL,NULL,NULL,NULL,696,NULL
283,84,NULL,NULL,NULL,NULL,697,NULL
284,8,NULL,NULL,NULL,NULL,699,NULL
285,85,NULL,NULL,NULL,NULL,712,NULL
286,86,NULL,NULL,NULL,NULL,713,NULL
287,87,NULL,NULL,NULL,NULL,714,NULL
288,88,NULL,NULL,NULL,NULL,715,NULL
289,89,NULL,NULL,NULL,NULL,717,NULL
290,90,NULL,NULL,NULL,NULL,718,NULL
291,10,NULL,NULL,NULL,NULL,719,NULL
292,5,NULL,NULL,NULL,NULL,731,NULL
293,91,NULL,NULL,NULL,NULL,736,NULL
294,92,NULL,NULL,NULL,NULL,737,NULL
295,93,NULL,NULL,NULL,NULL,739,NULL
296,94,NULL,NULL,NULL,NULL,740,NULL
297,95,NULL,NULL,NULL,NULL,741,NULL
298,96,NULL,NULL,NULL,NULL,742,NULL
299,3,NULL,NULL,NULL,NULL,744,NULL
300,3,NULL,NULL,NULL,NULL,761,NULL
301,97,NULL,NULL,NULL,NULL,773,NULL
302,98,NULL,NULL,NULL,NULL,774,NULL
303,99,NULL,NULL,NULL,NULL,775,NULL
304,100,NULL,NULL,NULL,NULL,776,NULL
305,101,NULL,NULL,NULL,NULL,778,NULL
306,102,NULL,NULL,NULL,NULL,779,NULL
307,1,NULL,NULL,NULL,NULL,780,NULL
308,2,NULL,NULL,NULL,NULL,794,NULL
309,6,NULL,NULL,NULL,NULL,806,NULL
310,103,NULL,NULL,NULL,NULL,807,NULL
311,104,NULL,NULL,NULL,NULL,810,NULL
312,105,NULL,NULL,NULL,NULL,811,NULL
313,106,NULL,NULL,NULL,NULL,812,NULL
314,107,NULL,NULL,NULL,NULL,813,NULL
315,108,NULL,NULL,NULL,NULL,814,NULL
316,37,NULL,NULL,NULL,NULL,816,NULL
317,38,NULL,NULL,NULL,NULL,822,NULL
318,39,NULL,NULL,NULL,NULL,823,NULL
319,40,NULL,NULL,NULL,NULL,825,NULL
320,42,NULL,NULL,NULL,NULL,826,NULL
321,44,NULL,NULL,NULL,NULL,830,NULL
322,43,NULL,NULL,NULL,NULL,834,NULL
323,41,NULL,NULL,NULL,NULL,838,NULL
324,45,NULL,NULL,NULL,NULL,841,NULL
325,46,NULL,NULL,NULL,NULL,844,NULL
326,47,NULL,NULL,NULL,NULL,845,NULL
327,48,NULL,NULL,NULL,NULL,846,NULL
328,50,NULL,NULL,NULL,NULL,848,NULL
329,54,NULL,NULL,NULL,NULL,850,NULL
330,53,NULL,NULL,NULL,NULL,854,NULL
331,59,NULL,NULL,NULL,NULL,857,NULL
332,60,NULL,NULL,NULL,NULL,859,NULL
333,64,NULL,NULL,NULL,NULL,860,NULL
334,62,NULL,NULL,NULL,NULL,861,NULL
335,49,NULL,NULL,NULL,NULL,862,NULL
336,56,NULL,NULL,NULL,NULL,863,NULL
337,55,NULL,NULL,NULL,NULL,867,NULL
338,58,NULL,NULL,NULL,NULL,870,NULL
339,68,NULL,NULL,NULL,NULL,872,NULL
340,67,NULL,NULL,NULL,NULL,874,NULL
341,57,NULL,NULL,NULL,NULL,875,NULL
342,66,NULL,NULL,NULL,NULL,876,NULL
343,63,NULL,NULL,NULL,NULL,877,NULL
344,65,NULL,NULL,NULL,NULL,880,NULL
345,69,NULL,NULL,NULL,NULL,881,NULL
346,51,NULL,NULL,NULL,NULL,883,NULL
347,52,NULL,NULL,NULL,NULL,885,NULL
348,61,NULL,NULL,NULL,NULL,887,NULL
349,70,NULL,NULL,NULL,NULL,889,NULL
350,71,NULL,NULL,NULL,NULL,890,NULL
351,72,NULL,NULL,NULL,NULL,891,NULL
352,73,NULL,NULL,NULL,NULL,892,NULL
353,74,NULL,NULL,NULL,NULL,893,NULL
354,75,NULL,NULL,NULL,NULL,895,NULL
355,76,NULL,NULL,NULL,NULL,896,NULL
356,77,NULL,NULL,NULL,NULL,897,NULL
357,90,NULL,NULL,NULL,NULL,898,NULL
358,99,NULL,NULL,NULL,NULL,899,NULL
359,86,NULL,NULL,NULL,NULL,900,NULL
360,78,NULL,NULL,NULL,NULL,901,NULL
361,81,NULL,NULL,NULL,NULL,902,NULL
362,85,NULL,NULL,NULL,NULL,903,NULL
363,102,NULL,NULL,NULL,NULL,904,NULL
364,93,NULL,NULL,NULL,NULL,905,NULL
365,96,NULL,NULL,NULL,NULL,906,NULL
366,91,NULL,NULL,NULL,NULL,907,NULL
367,80,NULL,NULL,NULL,NULL,908,NULL
368,100,NULL,NULL,NULL,NULL,909,NULL
369,82,NULL,NULL,NULL,NULL,910,NULL
370,101,NULL,NULL,NULL,NULL,911,NULL
371,97,NULL,NULL,NULL,NULL,912,NULL
372,83,NULL,NULL,NULL,NULL,913,NULL
373,89,NULL,NULL,NULL,NULL,914,NULL
374,94,NULL,NULL,NULL,NULL,915,NULL
375,95,NULL,NULL,NULL,NULL,916,NULL
376,84,NULL,NULL,NULL,NULL,917,NULL
377,87,NULL,NULL,NULL,NULL,918,NULL
378,98,NULL,NULL,NULL,NULL,919,NULL
379,79,NULL,NULL,NULL,NULL,920,NULL
380,92,NULL,NULL,NULL,NULL,921,NULL
381,88,NULL,NULL,NULL,NULL,922,NULL
382,106,NULL,NULL,NULL,NULL,923,NULL
383,103,NULL,NULL,NULL,NULL,924,NULL
384,107,NULL,NULL,NULL,NULL,925,NULL
385,108,NULL,NULL,NULL,NULL,926,NULL
386,104,NULL,NULL,NULL,NULL,927,NULL
387,105,NULL,NULL,NULL,NULL,928,NULL
388,109,NULL,NULL,NULL,NULL,929,NULL
389,110,NULL,NULL,NULL,NULL,930,NULL
390,123,NULL,NULL,NULL,NULL,931,NULL
391,128,NULL,NULL,NULL,NULL,932,NULL
392,114,NULL,NULL,NULL,NULL,933,NULL
393,127,NULL,NULL,NULL,NULL,934,NULL
394,117,NULL,NULL,NULL,NULL,935,NULL
395,124,NULL,NULL,NULL,NULL,936,NULL
396,116,NULL,NULL,NULL,NULL,937,NULL
397,132,NULL,NULL,NULL,NULL,938,NULL
398,122,NULL,NULL,NULL,NULL,939,NULL
399,131,NULL,NULL,NULL,NULL,940,NULL
400,119,NULL,NULL,NULL,NULL,941,NULL
401,136,NULL,NULL,NULL,NULL,942,NULL
402,135,NULL,NULL,NULL,NULL,943,NULL
403,130,NULL,NULL,NULL,NULL,944,NULL
404,113,NULL,NULL,NULL,NULL,945,NULL
405,129,NULL,NULL,NULL,NULL,946,NULL
406,126,NULL,NULL,NULL,NULL,947,NULL
407,118,NULL,NULL,NULL,NULL,948,NULL
408,125,NULL,NULL,NULL,NULL,949,NULL
409,112,NULL,NULL,NULL,NULL,950,NULL
410,121,NULL,NULL,NULL,NULL,951,NULL
411,120,NULL,NULL,NULL,NULL,952,NULL
412,134,NULL,NULL,NULL,NULL,953,NULL
413,115,NULL,NULL,NULL,NULL,954,NULL
414,133,NULL,NULL,NULL,NULL,955,NULL
415,143,NULL,NULL,NULL,NULL,956,NULL
416,141,NULL,NULL,NULL,NULL,957,NULL
417,144,NULL,NULL,NULL,NULL,958,NULL
418,140,NULL,NULL,NULL,NULL,959,NULL
419,142,NULL,NULL,NULL,NULL,960,NULL
420,137,NULL,NULL,NULL,NULL,961,NULL
421,138,NULL,NULL,NULL,NULL,962,NULL
422,139,NULL,NULL,NULL,NULL,963,NULL
423,5,NULL,NULL,NULL,NULL,964,NULL
424,7,NULL,NULL,NULL,NULL,968,NULL
