id,"create_date","user",analysis_id
576,"2013-12-24 14:13:14","",2193
577,"2013-12-24 14:13:14","",2194
578,"2013-12-24 14:13:14","",2195
579,"2013-12-24 14:13:15","",2197
580,"2013-12-24 14:13:15","",2198
581,"2013-12-24 14:13:15","",2199
582,"2013-12-24 14:13:15","",2200
583,"2013-12-24 14:13:15","",2202
584,"2013-12-24 14:13:15","",2203
585,"2013-12-24 14:13:15","",2204
586,"2013-12-24 14:13:16","",2205
587,"2013-12-24 14:13:16","",2207
588,"2013-12-24 14:13:16","",2208
589,"2013-12-24 14:13:16","",2209
590,"2013-12-24 14:13:16","",2210
591,"2013-12-24 14:13:16","",2212
592,"2013-12-24 14:13:16","",2213
593,"2013-12-24 14:13:17","",2214
594,"2013-12-24 14:13:17","",2215
595,"2013-12-24 14:13:17","",2217
596,"2013-12-24 14:13:17","",2218
597,"2013-12-24 14:13:17","",2219
598,"2013-12-24 14:13:18","",2220
599,"2013-12-24 14:13:18","",2281
600,"2013-12-24 14:13:18","",2282
601,"2013-12-24 14:13:18","",2283
602,"2013-12-24 14:13:18","",2284
603,"2013-12-24 14:13:18","",2286
604,"2013-12-24 14:13:18","",2287
605,"2013-12-24 14:13:18","",2288
606,"2013-12-24 14:13:19","",2289
607,"2013-12-24 14:13:19","",2291
608,"2013-12-24 14:13:19","",2292
609,"2013-12-24 14:13:19","",2293
610,"2013-12-24 14:13:19","",2294
611,"2013-12-24 14:13:19","",2296
612,"2013-12-24 14:13:20","",2297
613,"2013-12-24 14:13:20","",2298
614,"2013-12-24 14:13:20","",2299
615,"2013-12-24 14:13:20","",2301
616,"2013-12-24 14:13:20","",2302
617,"2013-12-24 14:13:20","",2303
618,"2013-12-24 14:13:21","",2304
619,"2013-12-24 14:13:21","",2306
620,"2013-12-24 14:13:21","",2307
621,"2013-12-24 14:13:21","",2308
622,"2013-12-24 14:13:21","",2309
623,"2013-12-24 14:13:21","",2311
624,"2013-12-24 14:13:22","",2312
625,"2013-12-24 14:13:22","",2313
626,"2013-12-24 14:13:22","",2314
627,"2013-12-24 14:13:22","",2316
628,"2013-12-24 14:13:22","",2317
629,"2013-12-24 14:13:22","",2318
630,"2013-12-24 14:13:23","",2319
631,"2013-12-24 14:13:23","",2321
632,"2013-12-24 14:13:23","",2322
633,"2013-12-24 14:13:23","",2323
634,"2013-12-24 14:13:23","",2324
635,"2013-12-24 14:13:24","",2326
636,"2013-12-24 14:13:24","",2332
637,"2013-12-24 14:13:24","",2333
638,"2013-12-24 14:13:24","",2334
639,"2013-12-24 14:13:24","",2336
640,"2013-12-24 14:13:24","",2337
641,"2013-12-24 14:13:25","",2354
642,"2013-12-24 14:13:25","",2355
643,"2013-12-24 14:13:25","",2356
644,"2013-12-24 14:13:25","",2357
645,"2013-12-24 14:13:25","",2359
646,"2013-12-24 14:13:25","",2360
647,"2013-12-24 14:13:25","",2372
648,"2013-12-24 14:13:26","",2373
649,"2013-12-24 14:13:26","",2375
650,"2013-12-24 14:13:26","",2376
651,"2013-12-24 14:13:26","",2377
652,"2013-12-24 14:13:26","",2378
653,"2013-12-24 14:13:26","",2391
654,"2013-12-24 14:13:26","",2392
655,"2013-12-24 14:13:27","",2393
656,"2013-12-24 14:13:30","",2394
657,"2013-12-24 14:13:30","",2396
658,"2013-12-24 14:13:30","",2397
659,"2013-12-24 14:13:30","",2409
660,"2013-12-24 14:13:30","",2410
661,"2013-12-24 14:13:30","",2412
662,"2013-12-24 14:13:31","",2413
663,"2013-12-24 14:13:31","",2414
664,"2013-12-24 14:13:31","",2415
665,"2013-12-24 14:13:31","",2428
666,"2013-12-24 14:13:31","",2429
667,"2013-12-24 14:13:31","",2430
668,"2013-12-24 14:13:32","",2431
669,"2013-12-24 14:13:32","",2433
670,"2013-12-24 14:13:32","",2434
671,"2013-12-24 14:13:32","",2455
672,"2013-12-24 14:13:32","",2456
673,"2013-12-24 14:13:32","",2458
674,"2013-12-24 14:13:32","",2459
675,"2013-12-24 14:13:33","",2460
676,"2013-12-24 14:13:33","",2461
677,"2013-12-24 14:13:33","",2474
678,"2013-12-24 14:13:33","",2475
679,"2013-12-24 14:13:34","",2476
680,"2013-12-24 14:13:34","",2477
681,"2013-12-24 14:13:34","",2479
682,"2013-12-24 14:13:34","",2480
683,"2013-12-24 14:13:34","",2492
684,"2013-12-24 14:13:34","",2493
685,"2013-12-24 14:13:35","",2495
686,"2013-12-24 14:13:35","",2496
687,"2013-12-24 14:13:35","",2497
688,"2013-12-24 14:13:35","",2498
689,"2013-12-24 14:13:35","",2511
690,"2013-12-24 14:13:35","",2512
691,"2013-12-24 14:13:35","",2513
692,"2013-12-24 14:13:36","",2514
693,"2013-12-24 14:13:36","",2516
694,"2013-12-24 14:13:36","",2517
695,"2013-12-24 14:13:36","",3557
696,"2013-12-24 14:13:36","",3562
697,"2013-12-24 14:13:36","",3563
698,"2013-12-24 14:13:37","",3565
699,"2013-12-24 14:13:37","",3566
700,"2013-12-24 14:13:37","",3567
701,"2013-12-24 14:13:37","",3568
702,"2013-12-24 14:13:37","",3570
703,"2013-12-24 14:13:37","",3571
704,"2013-12-24 14:13:38","",3572
705,"2013-12-24 14:13:38","",3573
706,"2013-12-24 14:13:38","",3575
707,"2013-12-24 14:13:38","",3576
708,"2013-12-24 14:13:38","",3577
709,"2013-12-24 14:13:38","",3578
710,"2013-12-24 14:13:38","",3580
711,"2013-12-24 14:13:39","",3581
712,"2013-12-24 14:13:39","",3582
713,"2013-12-24 14:13:39","",3583
714,"2013-12-24 14:13:39","",3585
715,"2013-12-24 14:13:39","",3586
716,"2013-12-24 14:13:39","",3587
717,"2013-12-24 14:13:40","",3588
718,"2013-12-24 14:13:40","",3590
719,"2013-12-24 14:13:40","",3591
720,"2013-12-24 14:13:40","",3592
721,"2013-12-24 14:13:40","",3593
722,"2013-12-24 14:13:40","",3595
723,"2013-12-24 14:13:40","",3596
724,"2013-12-24 14:13:41","",3597
725,"2013-12-24 14:13:41","",3598
726,"2013-12-24 14:13:41","",3600
727,"2013-12-24 14:13:41","",3601
728,"2013-12-24 14:13:41","",3602
729,"2013-12-24 14:13:41","",3603
730,"2013-12-24 14:13:42","",3605
731,"2013-12-24 14:13:42","",3701
732,"2013-12-24 14:13:42","",3702
733,"2013-12-24 14:13:42","",3703
734,"2013-12-24 14:13:42","",3705
735,"2013-12-24 14:13:42","",3706
736,"2013-12-24 14:13:43","",3707
737,"2013-12-24 14:13:43","",3708
738,"2013-12-24 14:13:43","",3710
739,"2013-12-24 14:13:43","",3711
740,"2013-12-24 14:13:43","",3712
741,"2013-12-24 14:13:43","",3713
742,"2013-12-24 14:13:43","",3715
743,"2013-12-24 14:13:44","",3716
744,"2013-12-24 14:13:44","",3717
745,"2013-12-24 14:13:44","",3718
746,"2013-12-24 14:13:44","",3720
747,"2013-12-24 14:13:44","",3721
748,"2013-12-24 14:13:44","",3723
749,"2013-12-24 14:13:45","",3724
750,"2013-12-24 14:13:45","",3725
751,"2013-12-24 14:13:45","",3726
752,"2013-12-24 14:13:47","",3728
753,"2013-12-24 14:13:47","",3729
754,"2013-12-24 14:13:47","",3730
755,"2013-12-24 14:13:47","",3731
756,"2013-12-24 14:13:47","",3733
757,"2013-12-24 14:13:47","",3734
758,"2013-12-24 14:13:48","",3735
759,"2013-12-24 14:13:48","",3736
760,"2013-12-24 14:13:48","",3738
761,"2013-12-24 14:13:48","",3739
762,"2013-12-24 14:13:48","",3740
763,"2013-12-24 14:13:48","",3741
764,"2013-12-24 14:13:49","",3743
765,"2013-12-24 14:13:49","",3744
766,"2013-12-24 14:13:49","",3745
767,"2013-12-24 14:13:49","",3803
768,"2013-12-24 14:13:49","",3805
769,"2013-12-24 14:13:49","",3806
770,"2013-12-24 14:13:50","",3807
771,"2013-12-24 14:13:50","",3808
772,"2013-12-24 14:13:50","",3810
773,"2013-12-24 14:13:50","",3811
774,"2013-12-24 14:13:50","",3812
775,"2013-12-24 14:13:50","",3813
776,"2013-12-24 14:13:51","",3815
777,"2013-12-24 14:13:51","",3816
778,"2013-12-24 14:13:51","",3817
779,"2013-12-24 14:13:51","",3818
780,"2013-12-24 14:13:51","",3820
781,"2013-12-24 14:13:52","",3821
782,"2013-12-24 14:13:52","",3822
783,"2013-12-24 14:13:52","",3823
784,"2013-12-24 14:13:52","",3825
785,"2013-12-24 14:13:52","",3826
786,"2013-12-24 14:13:52","",3827
787,"2013-12-24 14:13:53","",3828
788,"2013-12-24 14:13:53","",3830
789,"2013-12-24 14:13:53","",3831
790,"2013-12-24 14:13:53","",3832
791,"2013-12-24 14:13:53","",3833
792,"2013-12-24 14:13:53","",3835
793,"2013-12-24 14:13:54","",3836
794,"2013-12-24 14:13:54","",3837
795,"2013-12-24 14:13:54","",3838
796,"2013-12-24 14:13:54","",3840
797,"2013-12-24 14:13:54","",3841
798,"2013-12-24 14:13:54","",3843
799,"2013-12-24 14:13:55","",3845
800,"2013-12-24 14:13:55","",3846
801,"2013-12-24 14:13:55","",3847
802,"2013-12-24 14:13:55","",2813
803,"2013-12-24 14:13:55","",2817
804,"2013-12-24 14:13:55","",2818
805,"2013-12-24 14:13:56","",2820
806,"2013-12-24 14:13:56","",2821
807,"2013-12-24 14:13:56","",2822
808,"2013-12-24 14:13:56","",2970
809,"2013-12-24 14:13:56","",2971
810,"2013-12-24 14:13:56","",2973
811,"2013-12-24 14:13:57","",2974
812,"2013-12-24 14:13:57","",2975
813,"2013-12-24 14:13:57","",2976
814,"2013-12-24 14:13:57","",3155
815,"2013-12-24 14:13:57","",3156
816,"2013-12-24 14:13:57","",3157
817,"2013-12-24 14:13:57","",3158
818,"2013-12-24 14:13:58","",3160
819,"2013-12-24 14:13:58","",3161
820,"2013-12-24 14:13:58","",3322
821,"2013-12-24 14:13:58","",3323
822,"2013-12-24 14:13:58","",3325
823,"2013-12-24 14:13:58","",3326
824,"2013-12-24 14:13:59","",3327
825,"2013-12-24 14:13:59","",3328
826,"2013-12-24 14:13:59","",3330
827,"2013-12-24 14:13:59","",3334
828,"2013-12-24 14:13:59","",4367
829,"2013-12-24 14:13:59","",4372
830,"2013-12-24 14:14:00","",4374
831,"2013-12-24 14:14:00","",4375
832,"2013-12-24 14:14:00","",4376
833,"2013-12-24 14:14:00","",4377
834,"2013-12-24 14:14:00","",4379
835,"2013-12-24 14:14:00","",4380
836,"2013-12-24 14:14:01","",4381
837,"2013-12-24 14:14:01","",4382
838,"2013-12-24 14:14:01","",4384
839,"2013-12-24 14:14:01","",4385
840,"2013-12-24 14:14:01","",4386
841,"2013-12-24 14:14:01","",4387
842,"2013-12-24 14:14:02","",4389
843,"2013-12-24 14:14:02","",4390
844,"2013-12-24 14:14:02","",4391
845,"2013-12-24 14:14:02","",4392
846,"2013-12-24 14:14:02","",4394
847,"2013-12-24 14:14:02","",4395
848,"2013-12-24 14:14:03","",4396
849,"2013-12-24 14:14:03","",4397
850,"2013-12-24 14:14:03","",4399
851,"2013-12-24 14:14:03","",4400
852,"2013-12-24 14:14:03","",4401
853,"2013-12-24 14:14:03","",4402
854,"2013-12-24 14:14:04","",4404
855,"2013-12-24 14:14:04","",4405
856,"2013-12-24 14:14:04","",4406
857,"2013-12-24 14:14:04","",4407
858,"2013-12-24 14:14:04","",4409
859,"2013-12-24 14:14:04","",4410
860,"2013-12-24 14:14:04","",4411
861,"2013-12-24 14:14:05","",4412
862,"2013-12-24 14:14:05","",4413
863,"2013-12-24 14:14:05","",4414
864,"2013-12-24 14:14:05","",3944
865,"2013-12-24 14:14:05","",3948
866,"2013-12-24 14:14:06","",3950
867,"2013-12-24 14:14:06","",3951
868,"2013-12-24 14:14:06","",3952
869,"2013-12-24 14:14:06","",3953
870,"2013-12-24 14:14:06","",3955
871,"2013-12-24 14:14:06","",3956
872,"2013-12-24 14:14:06","",3957
873,"2013-12-24 14:14:07","",3958
874,"2013-12-24 14:14:07","",3960
875,"2013-12-24 14:14:07","",3961
876,"2013-12-24 14:14:07","",3962
877,"2013-12-24 14:14:07","",3963
878,"2013-12-24 14:14:07","",3965
879,"2013-12-24 14:14:08","",3966
880,"2013-12-24 14:14:08","",3967
881,"2013-12-24 14:14:08","",3968
882,"2013-12-24 14:14:08","",3970
883,"2013-12-24 14:14:08","",3971
884,"2013-12-24 14:14:08","",3972
885,"2013-12-24 14:14:09","",3973
886,"2013-12-24 14:14:09","",3975
887,"2013-12-24 14:14:09","",3976
888,"2013-12-24 14:14:09","",3977
889,"2013-12-24 14:14:09","",3978
890,"2013-12-24 14:14:09","",3980
891,"2013-12-24 14:14:10","",3981
892,"2013-12-24 14:14:10","",3982
893,"2013-12-24 14:14:10","",3983
894,"2013-12-24 14:14:10","",3985
895,"2013-12-24 14:14:10","",3986
896,"2013-12-24 14:14:10","",3987
897,"2013-12-24 14:14:11","",3988
898,"2013-12-24 14:14:11","",3990
899,"2013-12-24 14:14:11","",3991
900,"2013-12-24 14:14:11","",4100
901,"2013-12-24 14:14:11","",4101
902,"2013-12-24 14:14:11","",4103
903,"2013-12-24 14:14:12","",4104
904,"2013-12-24 14:14:12","",4105
905,"2013-12-24 14:14:12","",4106
906,"2013-12-24 14:14:12","",4108
907,"2013-12-24 14:14:12","",4109
908,"2013-12-24 14:14:12","",4110
909,"2013-12-24 14:14:13","",4111
910,"2013-12-24 14:14:13","",4113
911,"2013-12-24 14:14:13","",4114
912,"2013-12-24 14:14:13","",4115
913,"2013-12-24 14:14:13","",4116
914,"2013-12-24 14:14:13","",4118
915,"2013-12-24 14:14:13","",4119
916,"2013-12-24 14:14:14","",4120
917,"2013-12-24 14:14:14","",4121
918,"2013-12-24 14:14:14","",4123
919,"2013-12-24 14:14:14","",4124
920,"2013-12-24 14:14:14","",4125
921,"2013-12-24 14:14:15","",4126
922,"2013-12-24 14:14:15","",4128
923,"2013-12-24 14:14:15","",4129
924,"2013-12-24 14:14:15","",4130
925,"2013-12-24 14:14:15","",4131
926,"2013-12-24 14:14:15","",4133
927,"2013-12-24 14:14:16","",4134
928,"2013-12-24 14:14:16","",4135
929,"2013-12-24 14:14:16","",4136
930,"2013-12-24 14:14:16","",4138
931,"2013-12-24 14:14:16","",4139
932,"2013-12-24 14:14:16","",4140
933,"2013-12-24 14:14:17","",4141
934,"2013-12-24 14:14:17","",4143
935,"2013-12-24 14:14:17","",4144
936,"2013-12-24 14:14:17","",4229
937,"2013-12-24 14:14:17","",4230
938,"2013-12-24 14:14:17","",4232
939,"2013-12-24 14:14:17","",4233
940,"2013-12-24 14:14:18","",4234
941,"2013-12-24 14:14:18","",4235
942,"2013-12-24 14:14:18","",4237
943,"2013-12-24 14:14:18","",4238
944,"2013-12-24 14:14:18","",4239
945,"2013-12-24 14:14:19","",4240
946,"2013-12-24 14:14:19","",4242
947,"2013-12-24 14:14:19","",4243
948,"2013-12-24 14:14:19","",4244
949,"2013-12-24 14:14:19","",4245
950,"2013-12-24 14:14:19","",4247
951,"2013-12-24 14:14:20","",4248
952,"2013-12-24 14:14:20","",4249
953,"2013-12-24 14:14:20","",4250
954,"2013-12-24 14:14:20","",4251
955,"2013-12-24 14:14:20","",4252
956,"2013-12-24 14:14:20","",4253
957,"2013-12-24 14:14:21","",4254
958,"2013-12-24 14:14:21","",4255
959,"2013-12-24 14:14:21","",4256
960,"2013-12-24 14:14:21","",4257
961,"2013-12-24 14:14:21","",4258
962,"2013-12-24 14:14:21","",4259
963,"2013-12-24 14:14:22","",4260
964,"2013-12-24 14:14:22","",4261
965,"2013-12-24 14:14:22","",4262
966,"2013-12-24 14:14:22","",4263
967,"2013-12-24 14:14:22","",4264
968,"2013-12-24 14:14:22","",4265
969,"2013-12-24 14:14:23","",4266
970,"2013-12-24 14:14:23","",4267
971,"2013-12-24 14:14:23","",4268
972,"2013-12-24 14:14:23","",4269
973,"2013-12-24 14:14:23","",4573
974,"2013-12-24 14:14:24","",4602
975,"2013-12-24 14:14:24","",4604
976,"2013-12-24 14:14:24","",4606
977,"2013-12-24 14:14:24","",4607
978,"2013-12-24 14:14:24","",4608
979,"2013-12-24 14:14:24","",4609
980,"2013-12-24 14:14:24","",4613
981,"2013-12-24 14:14:25","",4614
982,"2013-12-24 14:14:25","",4618
983,"2013-12-24 14:14:25","",4619
984,"2013-12-24 14:14:25","",4620
985,"2013-12-24 14:14:25","",4621
986,"2013-12-24 14:14:25","",4622
987,"2013-12-24 14:14:25","",4623
988,"2013-12-24 14:14:26","",4624
989,"2013-12-24 14:14:26","",4628
990,"2013-12-24 14:14:26","",4629
991,"2013-12-24 14:14:26","",4630
992,"2013-12-24 14:14:26","",4631
993,"2013-12-24 14:14:26","",4632
994,"2013-12-24 14:14:26","",4634
995,"2013-12-24 14:14:26","",4635
996,"2013-12-24 14:14:27","",4636
997,"2013-12-24 14:14:27","",4637
998,"2013-12-24 14:14:27","",4638
999,"2013-12-24 14:14:27","",4639
1000,"2013-12-24 14:14:29","",4643
1001,"2013-12-24 14:14:29","",4649
1002,"2013-12-24 14:14:29","",4650
1003,"2013-12-24 14:14:30","",4651
1004,"2013-12-24 14:14:30","",4652
1005,"2013-12-24 14:14:30","",4654
1006,"2013-12-24 14:14:30","",4655
1007,"2013-12-24 14:14:30","",4659
1008,"2013-12-24 14:14:30","",4661
1009,"2013-12-24 14:14:30","",5185
1010,"2013-12-24 14:14:31","",5187
1011,"2013-12-24 14:14:31","",5189
1012,"2013-12-24 14:14:31","",5194
1013,"2013-12-24 14:14:31","",5196
1014,"2013-12-24 14:14:31","",5198
1015,"2013-12-24 14:14:31","",5200
1016,"2013-12-24 14:14:32","",5206
1017,"2013-12-24 14:14:32","",5207
1018,"2013-12-24 14:14:32","",5208
1019,"2013-12-24 14:14:32","",5210
1020,"2013-12-24 14:14:32","",5211
1021,"2013-12-24 14:14:32","",5212
1022,"2013-12-24 14:14:32","",5216
1023,"2013-12-24 14:14:33","",5217
1024,"2013-12-24 14:14:33","",5222
1025,"2013-12-24 14:14:33","",5224
1026,"2013-12-24 14:14:33","",5225
1027,"2013-12-24 14:14:33","",5226
1028,"2013-12-24 14:14:33","",5227
1029,"2013-12-24 14:14:34","",5228
1030,"2013-12-24 14:14:34","",5229
1031,"2013-12-24 14:14:34","",5234
1032,"2013-12-24 14:14:34","",5235
1033,"2013-12-24 14:14:34","",5236
1034,"2013-12-24 14:14:34","",5237
1035,"2013-12-24 14:14:34","",5238
1036,"2013-12-24 14:14:35","",5239
1037,"2013-12-24 14:14:35","",5240
1038,"2013-12-24 14:14:35","",5242
1039,"2013-12-24 14:14:35","",5243
1040,"2013-12-24 14:14:35","",5244
1041,"2013-12-24 14:14:35","",5245
1042,"2013-12-24 14:14:35","",5249
1043,"2013-12-24 14:14:35","",5250
1044,"2013-12-24 14:14:36","",5251
1045,"2013-12-24 14:14:36","",5252
1046,"2013-12-24 14:14:36","",5253
1047,"2013-12-24 14:14:36","",5258
1048,"2013-12-24 14:14:36","",5260
1049,"2013-12-24 14:14:36","",5261
1050,"2013-12-24 14:14:36","",5262
1051,"2013-12-24 14:14:37","",5266
1052,"2013-12-24 14:14:37","",5268
1053,"2013-12-24 14:14:37","",5269
1054,"2013-12-24 14:14:37","",5270
1055,"2013-12-24 14:14:37","",5271
1056,"2013-12-24 14:14:37","",5272
1057,"2013-12-24 14:14:38","",5273
1058,"2013-12-24 14:14:38","",5274
1059,"2013-12-24 14:14:38","",5278
1060,"2013-12-24 14:14:38","",5280
1061,"2013-12-24 14:14:38","",5281
1062,"2013-12-24 14:14:38","",5286
1063,"2013-12-24 14:14:38","",5287
1064,"2013-12-24 14:14:39","",5288
1065,"2013-12-24 14:14:39","",5289
1066,"2013-12-24 14:14:39","",5290
1067,"2013-12-24 14:14:39","",5292
1466,"2013-12-24 14:26:31","",609
1467,"2013-12-24 14:26:31","",614
1468,"2013-12-24 14:26:31","",615
1469,"2013-12-24 14:26:32","",616
1470,"2013-12-24 14:26:32","",618
1471,"2013-12-24 14:26:32","",619
1472,"2013-12-24 14:26:32","",620
1473,"2013-12-24 14:26:32","",621
1474,"2013-12-24 14:26:32","",623
1475,"2013-12-24 14:26:32","",624
1476,"2013-12-24 14:26:33","",625
1477,"2013-12-24 14:26:33","",626
1478,"2013-12-24 14:26:33","",628
1479,"2013-12-24 14:26:33","",629
1480,"2013-12-24 14:26:33","",630
1481,"2013-12-24 14:26:33","",639
1482,"2013-12-24 14:26:33","",640
1483,"2013-12-24 14:26:33","",642
1484,"2013-12-24 14:26:34","",643
1485,"2013-12-24 14:26:34","",644
1486,"2013-12-24 14:26:34","",645
1487,"2013-12-24 14:26:34","",646
1488,"2013-12-24 14:26:34","",647
1489,"2013-12-24 14:26:34","",649
1490,"2013-12-24 14:26:35","",650
1491,"2013-12-24 14:26:35","",651
1492,"2013-12-24 14:26:35","",652
1493,"2013-12-24 14:26:35","",654
1494,"2013-12-24 14:26:35","",656
1495,"2013-12-24 14:26:35","",658
1496,"2013-12-24 14:26:35","",673
1497,"2013-12-24 14:26:35","",674
1498,"2013-12-24 14:26:36","",677
1499,"2013-12-24 14:26:36","",678
1500,"2013-12-24 14:26:36","",680
1501,"2013-12-24 14:26:36","",681
1502,"2013-12-24 14:26:36","",682
1503,"2013-12-24 14:26:36","",684
1504,"2013-12-24 14:26:37","",685
1505,"2013-12-24 14:26:37","",687
1506,"2013-12-24 14:26:37","",688
1507,"2013-12-24 14:26:37","",689
1508,"2013-12-24 14:26:37","",691
1509,"2013-12-24 14:26:37","",692
1510,"2013-12-24 14:26:38","",694
1511,"2013-12-24 14:26:38","",707
1512,"2013-12-24 14:26:38","",709
1513,"2013-12-24 14:26:38","",710
1514,"2013-12-24 14:26:38","",711
1515,"2013-12-24 14:26:38","",713
1516,"2013-12-24 14:26:39","",714
1517,"2013-12-24 14:26:39","",716
1518,"2013-12-24 14:26:39","",717
1519,"2013-12-24 14:26:39","",718
1520,"2013-12-24 14:26:39","",720
1521,"2013-12-24 14:26:39","",721
1522,"2013-12-24 14:26:39","",723
1523,"2013-12-24 14:26:40","",724
1524,"2013-12-24 14:26:40","",725
1525,"2013-12-24 14:26:40","",727
1526,"2013-12-24 14:26:40","",741
1527,"2013-12-24 14:26:40","",743
1528,"2013-12-24 14:26:40","",744
1529,"2013-12-24 14:26:41","",745
1530,"2013-12-24 14:26:41","",746
1531,"2013-12-24 14:26:41","",747
1532,"2013-12-24 14:26:41","",749
1533,"2013-12-24 14:26:41","",750
1534,"2013-12-24 14:26:41","",751
1535,"2013-12-24 14:26:41","",752
1536,"2013-12-24 14:26:42","",754
1537,"2013-12-24 14:26:42","",755
1538,"2013-12-24 14:26:42","",757
