id,intercalibration_id,ic_analysis_id
1,26948,4578
2,26948,4582
3,26948,4583
4,26948,4584
5,26948,4585
6,26948,4610
7,26948,4626
8,26948,4640
9,26948,4656
10,26948,4660
11,26948,4662
12,26948,5186
13,26948,5203
14,26948,5213
15,26948,5231
16,26948,5247
17,26948,5263
18,26948,5282
19,26949,4578
20,26949,4582
21,26949,4583
22,26949,4584
23,26949,4585
24,26949,4610
25,26949,4626
26,26949,4640
27,26949,4656
28,26949,4660
29,26949,4662
30,26949,5186
31,26949,5203
32,26949,5213
33,26949,5231
34,26949,5247
35,26949,5263
36,26949,5282
37,26950,4578
38,26950,4582
39,26950,4583
40,26950,4584
41,26950,4585
42,26950,4610
43,26950,4626
44,26950,4640
45,26950,4656
46,26950,4660
47,26950,4662
48,26950,5186
49,26950,5203
50,26950,5213
51,26950,5231
52,26950,5247
53,26950,5263
54,26950,5282
55,26951,4578
56,26951,4582
57,26951,4583
58,26951,4584
59,26951,4585
60,26951,4610
61,26951,4626
62,26951,4640
63,26951,4656
64,26951,4660
65,26951,4662
66,26951,5186
67,26951,5203
68,26951,5213
69,26951,5231
70,26951,5247
71,26951,5263
72,26951,5282
73,26952,4578
74,26952,4582
75,26952,4583
76,26952,4584
77,26952,4585
78,26952,4610
79,26952,4626
80,26952,4640
81,26952,4656
82,26952,4660
83,26952,4662
84,26952,5186
85,26952,5203
86,26952,5213
87,26952,5231
88,26952,5247
89,26952,5263
90,26952,5282
91,26953,4578
92,26953,4582
93,26953,4583
94,26953,4584
95,26953,4585
96,26953,4610
97,26953,4626
98,26953,4640
99,26953,4656
100,26953,4660
101,26953,4662
102,26953,5186
103,26953,5203
104,26953,5213
105,26953,5231
106,26953,5247
107,26953,5263
108,26953,5282
109,26954,4578
110,26954,4582
111,26954,4583
112,26954,4584
113,26954,4585
114,26954,4610
115,26954,4626
116,26954,4640
117,26954,4656
118,26954,4660
119,26954,4662
120,26954,5186
121,26954,5203
122,26954,5213
123,26954,5231
124,26954,5247
125,26954,5263
126,26954,5282
127,26955,4578
128,26955,4582
129,26955,4583
130,26955,4584
131,26955,4585
132,26955,4610
133,26955,4626
134,26955,4640
135,26955,4656
136,26955,4660
137,26955,4662
138,26955,5186
139,26955,5203
140,26955,5213
141,26955,5231
142,26955,5247
143,26955,5263
144,26955,5282
145,26956,4578
146,26956,4582
147,26956,4583
148,26956,4584
149,26956,4585
150,26956,4610
151,26956,4626
152,26956,4640
153,26956,4656
154,26956,4660
155,26956,4662
156,26956,5186
157,26956,5203
158,26956,5213
159,26956,5231
160,26956,5247
161,26956,5263
162,26956,5282
163,26957,4578
164,26957,4582
165,26957,4583
166,26957,4584
167,26957,4585
168,26957,4610
169,26957,4626
170,26957,4640
171,26957,4656
172,26957,4660
173,26957,4662
174,26957,5186
175,26957,5203
176,26957,5213
177,26957,5231
178,26957,5247
179,26957,5263
180,26957,5282
181,26958,4578
182,26958,4582
183,26958,4583
184,26958,4584
185,26958,4585
186,26958,4610
187,26958,4626
188,26958,4640
189,26958,4656
190,26958,4660
191,26958,4662
192,26958,5186
193,26958,5203
194,26958,5213
195,26958,5231
196,26958,5247
197,26958,5263
198,26958,5282
199,26959,4578
200,26959,4582
201,26959,4583
202,26959,4584
203,26959,4585
204,26959,4610
205,26959,4626
206,26959,4640
207,26959,4656
208,26959,4660
209,26959,4662
210,26959,5186
211,26959,5203
212,26959,5213
213,26959,5231
214,26959,5247
215,26959,5263
216,26959,5282
217,26960,4578
218,26960,4582
219,26960,4583
220,26960,4584
221,26960,4585
222,26960,4610
223,26960,4626
224,26960,4640
225,26960,4656
226,26960,4660
227,26960,4662
228,26960,5186
229,26960,5203
230,26960,5213
231,26960,5231
232,26960,5247
233,26960,5263
234,26960,5282
235,26961,4578
236,26961,4582
237,26961,4583
238,26961,4584
239,26961,4585
240,26961,4610
241,26961,4626
242,26961,4640
243,26961,4656
244,26961,4660
245,26961,4662
246,26961,5186
247,26961,5203
248,26961,5213
249,26961,5231
250,26961,5247
251,26961,5263
252,26961,5282
253,26962,4578
254,26962,4582
255,26962,4583
256,26962,4584
257,26962,4585
258,26962,4610
259,26962,4626
260,26962,4640
261,26962,4656
262,26962,4660
263,26962,4662
264,26962,5186
265,26962,5203
266,26962,5213
267,26962,5231
268,26962,5247
269,26962,5263
270,26962,5282
271,26963,4578
272,26963,4582
273,26963,4583
274,26963,4584
275,26963,4585
276,26963,4610
277,26963,4626
278,26963,4640
279,26963,4656
280,26963,4660
281,26963,4662
282,26963,5186
283,26963,5203
284,26963,5213
285,26963,5231
286,26963,5247
287,26963,5263
288,26963,5282
289,26964,4578
290,26964,4582
291,26964,4583
292,26964,4584
293,26964,4585
294,26964,4610
295,26964,4626
296,26964,4640
297,26964,4656
298,26964,4660
299,26964,4662
300,26964,5186
301,26964,5203
302,26964,5213
303,26964,5231
304,26964,5247
305,26964,5263
306,26964,5282
307,26965,4578
308,26965,4582
309,26965,4583
310,26965,4584
311,26965,4585
312,26965,4610
313,26965,4626
314,26965,4640
315,26965,4656
316,26965,4660
317,26965,4662
318,26965,5186
319,26965,5203
320,26965,5213
321,26965,5231
322,26965,5247
323,26965,5263
324,26965,5282
325,26966,4578
326,26966,4582
327,26966,4583
328,26966,4584
329,26966,4585
330,26966,4610
331,26966,4626
332,26966,4640
333,26966,4656
334,26966,4660
335,26966,4662
336,26966,5186
337,26966,5203
338,26966,5213
339,26966,5231
340,26966,5247
341,26966,5263
342,26966,5282
343,26967,4578
344,26967,4582
345,26967,4583
346,26967,4584
347,26967,4585
348,26967,4610
349,26967,4626
350,26967,4640
351,26967,4656
352,26967,4660
353,26967,4662
354,26967,5186
355,26967,5203
356,26967,5213
357,26967,5231
358,26967,5247
359,26967,5263
360,26967,5282
361,26968,4578
362,26968,4582
363,26968,4583
364,26968,4584
365,26968,4585
366,26968,4610
367,26968,4626
368,26968,4640
369,26968,4656
370,26968,4660
371,26968,4662
372,26968,5186
373,26968,5203
374,26968,5213
375,26968,5231
376,26968,5247
377,26968,5263
378,26968,5282
379,26969,4578
380,26969,4582
381,26969,4583
382,26969,4584
383,26969,4585
384,26969,4610
385,26969,4626
386,26969,4640
387,26969,4656
388,26969,4660
389,26969,4662
390,26969,5186
391,26969,5203
392,26969,5213
393,26969,5231
394,26969,5247
395,26969,5263
396,26969,5282
397,26970,4578
398,26970,4582
399,26970,4583
400,26970,4584
401,26970,4585
402,26970,4610
403,26970,4626
404,26970,4640
405,26970,4656
406,26970,4660
407,26970,4662
408,26970,5186
409,26970,5203
410,26970,5213
411,26970,5231
412,26970,5247
413,26970,5263
414,26970,5282
415,26971,4578
416,26971,4582
417,26971,4583
418,26971,4584
419,26971,4585
420,26971,4610
421,26971,4626
422,26971,4640
423,26971,4656
424,26971,4660
425,26971,4662
426,26971,5186
427,26971,5203
428,26971,5213
429,26971,5231
430,26971,5247
431,26971,5263
432,26971,5282
433,26972,4578
434,26972,4582
435,26972,4583
436,26972,4584
437,26972,4585
438,26972,4610
439,26972,4626
440,26972,4640
441,26972,4656
442,26972,4660
443,26972,4662
444,26972,5186
445,26972,5203
446,26972,5213
447,26972,5231
448,26972,5247
449,26972,5263
450,26972,5282
451,26973,4578
452,26973,4582
453,26973,4583
454,26973,4584
455,26973,4585
456,26973,4610
457,26973,4626
458,26973,4640
459,26973,4656
460,26973,4660
461,26973,4662
462,26973,5186
463,26973,5203
464,26973,5213
465,26973,5231
466,26973,5247
467,26973,5263
468,26973,5282
469,26974,4578
470,26974,4582
471,26974,4583
472,26974,4584
473,26974,4585
474,26974,4610
475,26974,4626
476,26974,4640
477,26974,4656
478,26974,4660
479,26974,4662
480,26974,5186
481,26974,5203
482,26974,5213
483,26974,5231
484,26974,5247
485,26974,5263
486,26974,5282
487,26975,4578
488,26975,4582
489,26975,4583
490,26975,4584
491,26975,4585
492,26975,4610
493,26975,4626
494,26975,4640
495,26975,4656
496,26975,4660
497,26975,4662
498,26975,5186
499,26975,5203
500,26975,5213
501,26975,5231
502,26975,5247
503,26975,5263
504,26975,5282
505,26976,4578
506,26976,4582
507,26976,4583
508,26976,4584
509,26976,4585
510,26976,4610
511,26976,4626
512,26976,4640
513,26976,4656
514,26976,4660
515,26976,4662
516,26976,5186
517,26976,5203
518,26976,5213
519,26976,5231
520,26976,5247
521,26976,5263
522,26976,5282
523,26977,4578
524,26977,4582
525,26977,4583
526,26977,4584
527,26977,4585
528,26977,4610
529,26977,4626
530,26977,4640
531,26977,4656
532,26977,4660
533,26977,4662
534,26977,5186
535,26977,5203
536,26977,5213
537,26977,5231
538,26977,5247
539,26977,5263
540,26977,5282
541,26978,4578
542,26978,4582
543,26978,4583
544,26978,4584
545,26978,4585
546,26978,4610
547,26978,4626
548,26978,4640
549,26978,4656
550,26978,4660
551,26978,4662
552,26978,5186
553,26978,5203
554,26978,5213
555,26978,5231
556,26978,5247
557,26978,5263
558,26978,5282
559,26979,4578
560,26979,4582
561,26979,4583
562,26979,4584
563,26979,4585
564,26979,4610
565,26979,4626
566,26979,4640
567,26979,4656
568,26979,4660
569,26979,4662
570,26979,5186
571,26979,5203
572,26979,5213
573,26979,5231
574,26979,5247
575,26979,5263
576,26979,5282
577,26980,4578
578,26980,4582
579,26980,4583
580,26980,4584
581,26980,4585
582,26980,4610
583,26980,4626
584,26980,4640
585,26980,4656
586,26980,4660
587,26980,4662
588,26980,5186
589,26980,5203
590,26980,5213
591,26980,5231
592,26980,5247
593,26980,5263
594,26980,5282
595,26981,4578
596,26981,4582
597,26981,4583
598,26981,4584
599,26981,4585
600,26981,4610
601,26981,4626
602,26981,4640
603,26981,4656
604,26981,4660
605,26981,4662
606,26981,5186
607,26981,5203
608,26981,5213
609,26981,5231
610,26981,5247
611,26981,5263
612,26981,5282
613,26982,4578
614,26982,4582
615,26982,4583
616,26982,4584
617,26982,4585
618,26982,4610
619,26982,4626
620,26982,4640
621,26982,4656
622,26982,4660
623,26982,4662
624,26982,5186
625,26982,5203
626,26982,5213
627,26982,5231
628,26982,5247
629,26982,5263
630,26982,5282
631,26983,4578
632,26983,4582
633,26983,4583
634,26983,4584
635,26983,4585
636,26983,4610
637,26983,4626
638,26983,4640
639,26983,4656
640,26983,4660
641,26983,4662
642,26983,5186
643,26983,5203
644,26983,5213
645,26983,5231
646,26983,5247
647,26983,5263
648,26983,5282
649,26984,4578
650,26984,4582
651,26984,4583
652,26984,4584
653,26984,4585
654,26984,4610
655,26984,4626
656,26984,4640
657,26984,4656
658,26984,4660
659,26984,4662
660,26984,5186
661,26984,5203
662,26984,5213
663,26984,5231
664,26984,5247
665,26984,5263
666,26984,5282
667,26985,4578
668,26985,4582
669,26985,4583
670,26985,4584
671,26985,4585
672,26985,4610
673,26985,4626
674,26985,4640
675,26985,4656
676,26985,4660
677,26985,4662
678,26985,5186
679,26985,5203
680,26985,5213
681,26985,5231
682,26985,5247
683,26985,5263
684,26985,5282
685,26986,4578
686,26986,4582
687,26986,4583
688,26986,4584
689,26986,4585
690,26986,4610
691,26986,4626
692,26986,4640
693,26986,4656
694,26986,4660
695,26986,4662
696,26986,5186
697,26986,5203
698,26986,5213
699,26986,5231
700,26986,5247
701,26986,5263
702,26986,5282
703,26987,4578
704,26987,4582
705,26987,4583
706,26987,4584
707,26987,4585
708,26987,4610
709,26987,4626
710,26987,4640
711,26987,4656
712,26987,4660
713,26987,4662
714,26987,5186
715,26987,5203
716,26987,5213
717,26987,5231
718,26987,5247
719,26987,5263
720,26987,5282
721,26988,4578
722,26988,4582
723,26988,4583
724,26988,4584
725,26988,4585
726,26988,4610
727,26988,4626
728,26988,4640
729,26988,4656
730,26988,4660
731,26988,4662
732,26988,5186
733,26988,5203
734,26988,5213
735,26988,5231
736,26988,5247
737,26988,5263
738,26988,5282
739,26989,4578
740,26989,4582
741,26989,4583
742,26989,4584
743,26989,4585
744,26989,4610
745,26989,4626
746,26989,4640
747,26989,4656
748,26989,4660
749,26989,4662
750,26989,5186
751,26989,5203
752,26989,5213
753,26989,5231
754,26989,5247
755,26989,5263
756,26989,5282
757,26990,4578
758,26990,4582
759,26990,4583
760,26990,4584
761,26990,4585
762,26990,4610
763,26990,4626
764,26990,4640
765,26990,4656
766,26990,4660
767,26990,4662
768,26990,5186
769,26990,5203
770,26990,5213
771,26990,5231
772,26990,5247
773,26990,5263
774,26990,5282
775,26991,4578
776,26991,4582
777,26991,4583
778,26991,4584
779,26991,4585
780,26991,4610
781,26991,4626
782,26991,4640
783,26991,4656
784,26991,4660
785,26991,4662
786,26991,5186
787,26991,5203
788,26991,5213
789,26991,5231
790,26991,5247
791,26991,5263
792,26991,5282
793,26992,4578
794,26992,4582
795,26992,4583
796,26992,4584
797,26992,4585
798,26992,4610
799,26992,4626
800,26992,4640
801,26992,4656
802,26992,4660
803,26992,4662
804,26992,5186
805,26992,5203
806,26992,5213
807,26992,5231
808,26992,5247
809,26992,5263
810,26992,5282
811,26993,4578
812,26993,4582
813,26993,4583
814,26993,4584
815,26993,4585
816,26993,4610
817,26993,4626
818,26993,4640
819,26993,4656
820,26993,4660
821,26993,4662
822,26993,5186
823,26993,5203
824,26993,5213
825,26993,5231
826,26993,5247
827,26993,5263
828,26993,5282
829,26994,4578
830,26994,4582
831,26994,4583
832,26994,4584
833,26994,4585
834,26994,4610
835,26994,4626
836,26994,4640
837,26994,4656
838,26994,4660
839,26994,4662
840,26994,5186
841,26994,5203
842,26994,5213
843,26994,5231
844,26994,5247
845,26994,5263
846,26994,5282
847,26995,4578
848,26995,4582
849,26995,4583
850,26995,4584
851,26995,4585
852,26995,4610
853,26995,4626
854,26995,4640
855,26995,4656
856,26995,4660
857,26995,4662
858,26995,5186
859,26995,5203
860,26995,5213
861,26995,5231
862,26995,5247
863,26995,5263
864,26995,5282
865,26996,4578
866,26996,4582
867,26996,4583
868,26996,4584
869,26996,4585
870,26996,4610
871,26996,4626
872,26996,4640
873,26996,4656
874,26996,4660
875,26996,4662
876,26996,5186
877,26996,5203
878,26996,5213
879,26996,5231
880,26996,5247
881,26996,5263
882,26996,5282
883,26997,4578
884,26997,4582
885,26997,4583
886,26997,4584
887,26997,4585
888,26997,4610
889,26997,4626
890,26997,4640
891,26997,4656
892,26997,4660
893,26997,4662
894,26997,5186
895,26997,5203
896,26997,5213
897,26997,5231
898,26997,5247
899,26997,5263
900,26997,5282
901,26998,4578
902,26998,4582
903,26998,4583
904,26998,4584
905,26998,4585
906,26998,4610
907,26998,4626
908,26998,4640
909,26998,4656
910,26998,4660
911,26998,4662
912,26998,5186
913,26998,5203
914,26998,5213
915,26998,5231
916,26998,5247
917,26998,5263
918,26998,5282
919,26999,4578
920,26999,4582
921,26999,4583
922,26999,4584
923,26999,4585
924,26999,4610
925,26999,4626
926,26999,4640
927,26999,4656
928,26999,4660
929,26999,4662
930,26999,5186
931,26999,5203
932,26999,5213
933,26999,5231
934,26999,5247
935,26999,5263
936,26999,5282
937,27000,4578
938,27000,4582
939,27000,4583
940,27000,4584
941,27000,4585
942,27000,4610
943,27000,4626
944,27000,4640
945,27000,4656
946,27000,4660
947,27000,4662
948,27000,5186
949,27000,5203
950,27000,5213
951,27000,5231
952,27000,5247
953,27000,5263
954,27000,5282
955,27001,4578
956,27001,4582
957,27001,4583
958,27001,4584
959,27001,4585
960,27001,4610
961,27001,4626
962,27001,4640
963,27001,4656
964,27001,4660
965,27001,4662
966,27001,5186
967,27001,5203
968,27001,5213
969,27001,5231
970,27001,5247
971,27001,5263
972,27001,5282
973,27002,4578
974,27002,4582
975,27002,4583
976,27002,4584
977,27002,4585
978,27002,4610
979,27002,4626
980,27002,4640
981,27002,4656
982,27002,4660
983,27002,4662
984,27002,5186
985,27002,5203
986,27002,5213
987,27002,5231
988,27002,5247
989,27002,5263
990,27002,5282
991,27003,4578
992,27003,4582
993,27003,4583
994,27003,4584
995,27003,4585
996,27003,4610
997,27003,4626
998,27003,4640
999,27003,4656
1000,27003,4660
1001,27003,4662
1002,27003,5186
1003,27003,5203
1004,27003,5213
1005,27003,5231
1006,27003,5247
1007,27003,5263
1008,27003,5282
1009,27004,4578
1010,27004,4582
1011,27004,4583
1012,27004,4584
1013,27004,4585
1014,27004,4610
1015,27004,4626
1016,27004,4640
1017,27004,4656
1018,27004,4660
1019,27004,4662
1020,27004,5186
1021,27004,5203
1022,27004,5213
1023,27004,5231
1024,27004,5247
1025,27004,5263
1026,27004,5282
1027,27005,4578
1028,27005,4582
1029,27005,4583
1030,27005,4584
1031,27005,4585
1032,27005,4610
1033,27005,4626
1034,27005,4640
1035,27005,4656
1036,27005,4660
1037,27005,4662
1038,27005,5186
1039,27005,5203
1040,27005,5213
1041,27005,5231
1042,27005,5247
1043,27005,5263
1044,27005,5282
1045,27006,4578
1046,27006,4582
1047,27006,4583
1048,27006,4584
1049,27006,4585
1050,27006,4610
1051,27006,4626
1052,27006,4640
1053,27006,4656
1054,27006,4660
1055,27006,4662
1056,27006,5186
1057,27006,5203
1058,27006,5213
1059,27006,5231
1060,27006,5247
1061,27006,5263
1062,27006,5282
1063,27007,4578
1064,27007,4582
1065,27007,4583
1066,27007,4584
1067,27007,4585
1068,27007,4610
1069,27007,4626
1070,27007,4640
1071,27007,4656
1072,27007,4660
1073,27007,4662
1074,27007,5186
1075,27007,5203
1076,27007,5213
1077,27007,5231
1078,27007,5247
1079,27007,5263
1080,27007,5282
1081,27008,4578
1082,27008,4582
1083,27008,4583
1084,27008,4584
1085,27008,4585
1086,27008,4610
1087,27008,4626
1088,27008,4640
1089,27008,4656
1090,27008,4660
1091,27008,4662
1092,27008,5186
1093,27008,5203
1094,27008,5213
1095,27008,5231
1096,27008,5247
1097,27008,5263
1098,27008,5282
1099,27009,4578
1100,27009,4582
1101,27009,4583
1102,27009,4584
1103,27009,4585
1104,27009,4610
1105,27009,4626
1106,27009,4640
1107,27009,4656
1108,27009,4660
1109,27009,4662
1110,27009,5186
1111,27009,5203
1112,27009,5213
1113,27009,5231
1114,27009,5247
1115,27009,5263
1116,27009,5282
1117,27010,4578
1118,27010,4582
1119,27010,4583
1120,27010,4584
1121,27010,4585
1122,27010,4610
1123,27010,4626
1124,27010,4640
1125,27010,4656
1126,27010,4660
1127,27010,4662
1128,27010,5186
1129,27010,5203
1130,27010,5213
1131,27010,5231
1132,27010,5247
1133,27010,5263
1134,27010,5282
1135,27011,4578
1136,27011,4582
1137,27011,4583
1138,27011,4584
1139,27011,4585
1140,27011,4610
1141,27011,4626
1142,27011,4640
1143,27011,4656
1144,27011,4660
1145,27011,4662
1146,27011,5186
1147,27011,5203
1148,27011,5213
1149,27011,5231
1150,27011,5247
1151,27011,5263
1152,27011,5282
1153,27012,4578
1154,27012,4582
1155,27012,4583
1156,27012,4584
1157,27012,4585
1158,27012,4610
1159,27012,4626
1160,27012,4640
1161,27012,4656
1162,27012,4660
1163,27012,4662
1164,27012,5186
1165,27012,5203
1166,27012,5213
1167,27012,5231
1168,27012,5247
1169,27012,5263
1170,27012,5282
1171,27013,4578
1172,27013,4582
1173,27013,4583
1174,27013,4584
1175,27013,4585
1176,27013,4610
1177,27013,4626
1178,27013,4640
1179,27013,4656
1180,27013,4660
1181,27013,4662
1182,27013,5186
1183,27013,5203
1184,27013,5213
1185,27013,5231
1186,27013,5247
1187,27013,5263
1188,27013,5282
1189,27014,4578
1190,27014,4582
1191,27014,4583
1192,27014,4584
1193,27014,4585
1194,27014,4610
1195,27014,4626
1196,27014,4640
1197,27014,4656
1198,27014,4660
1199,27014,4662
1200,27014,5186
1201,27014,5203
1202,27014,5213
1203,27014,5231
1204,27014,5247
1205,27014,5263
1206,27014,5282
1207,27015,4578
1208,27015,4582
1209,27015,4583
1210,27015,4584
1211,27015,4585
1212,27015,4610
1213,27015,4626
1214,27015,4640
1215,27015,4656
1216,27015,4660
1217,27015,4662
1218,27015,5186
1219,27015,5203
1220,27015,5213
1221,27015,5231
1222,27015,5247
1223,27015,5263
1224,27015,5282
1225,27016,4578
1226,27016,4582
1227,27016,4583
1228,27016,4584
1229,27016,4585
1230,27016,4610
1231,27016,4626
