id,intercalibration_id,ic_analysis_id
1232,27016,4640
1233,27016,4656
1234,27016,4660
1235,27016,4662
1236,27016,5186
1237,27016,5203
1238,27016,5213
1239,27016,5231
1240,27016,5247
1241,27016,5263
1242,27016,5282
1243,27017,4578
1244,27017,4582
1245,27017,4583
1246,27017,4584
1247,27017,4585
1248,27017,4610
1249,27017,4626
1250,27017,4640
1251,27017,4656
1252,27017,4660
1253,27017,4662
1254,27017,5186
1255,27017,5203
1256,27017,5213
1257,27017,5231
1258,27017,5247
1259,27017,5263
1260,27017,5282
1261,27018,4578
1262,27018,4582
1263,27018,4583
1264,27018,4584
1265,27018,4585
1266,27018,4610
1267,27018,4626
1268,27018,4640
1269,27018,4656
1270,27018,4660
1271,27018,4662
1272,27018,5186
1273,27018,5203
1274,27018,5213
1275,27018,5231
1276,27018,5247
1277,27018,5263
1278,27018,5282
1279,27019,4578
1280,27019,4582
1281,27019,4583
1282,27019,4584
1283,27019,4585
1284,27019,4610
1285,27019,4626
1286,27019,4640
1287,27019,4656
1288,27019,4660
1289,27019,4662
1290,27019,5186
1291,27019,5203
1292,27019,5213
1293,27019,5231
1294,27019,5247
1295,27019,5263
1296,27019,5282
1297,27020,4578
1298,27020,4582
1299,27020,4583
1300,27020,4584
1301,27020,4585
1302,27020,4610
1303,27020,4626
1304,27020,4640
1305,27020,4656
1306,27020,4660
1307,27020,4662
1308,27020,5186
1309,27020,5203
1310,27020,5213
1311,27020,5231
1312,27020,5247
1313,27020,5263
1314,27020,5282
1315,27021,4578
1316,27021,4582
1317,27021,4583
1318,27021,4584
1319,27021,4585
1320,27021,4610
1321,27021,4626
1322,27021,4640
1323,27021,4656
1324,27021,4660
1325,27021,4662
1326,27021,5186
1327,27021,5203
1328,27021,5213
1329,27021,5231
1330,27021,5247
1331,27021,5263
1332,27021,5282
1333,27022,4578
1334,27022,4582
1335,27022,4583
1336,27022,4584
1337,27022,4585
1338,27022,4610
1339,27022,4626
1340,27022,4640
1341,27022,4656
1342,27022,4660
1343,27022,4662
1344,27022,5186
1345,27022,5203
1346,27022,5213
1347,27022,5231
1348,27022,5247
1349,27022,5263
1350,27022,5282
1351,27023,4578
1352,27023,4582
1353,27023,4583
1354,27023,4584
1355,27023,4585
1356,27023,4610
1357,27023,4626
1358,27023,4640
1359,27023,4656
1360,27023,4660
1361,27023,4662
1362,27023,5186
1363,27023,5203
1364,27023,5213
1365,27023,5231
1366,27023,5247
1367,27023,5263
1368,27023,5282
1369,27024,4578
1370,27024,4582
1371,27024,4583
1372,27024,4584
1373,27024,4585
1374,27024,4610
1375,27024,4626
1376,27024,4640
1377,27024,4656
1378,27024,4660
1379,27024,4662
1380,27024,5186
1381,27024,5203
1382,27024,5213
1383,27024,5231
1384,27024,5247
1385,27024,5263
1386,27024,5282
1387,27025,4578
1388,27025,4582
1389,27025,4583
1390,27025,4584
1391,27025,4585
1392,27025,4610
1393,27025,4626
1394,27025,4640
1395,27025,4656
1396,27025,4660
1397,27025,4662
1398,27025,5186
1399,27025,5203
1400,27025,5213
1401,27025,5231
1402,27025,5247
1403,27025,5263
1404,27025,5282
1405,27026,4578
1406,27026,4582
1407,27026,4583
1408,27026,4584
1409,27026,4585
1410,27026,4610
1411,27026,4626
1412,27026,4640
1413,27026,4656
1414,27026,4660
1415,27026,4662
1416,27026,5186
1417,27026,5203
1418,27026,5213
1419,27026,5231
1420,27026,5247
1421,27026,5263
1422,27026,5282
1423,27027,4578
1424,27027,4582
1425,27027,4583
1426,27027,4584
1427,27027,4585
1428,27027,4610
1429,27027,4626
1430,27027,4640
1431,27027,4656
1432,27027,4660
1433,27027,4662
1434,27027,5186
1435,27027,5203
1436,27027,5213
1437,27027,5231
1438,27027,5247
1439,27027,5263
1440,27027,5282
1441,27028,4578
1442,27028,4582
1443,27028,4583
1444,27028,4584
1445,27028,4585
1446,27028,4610
1447,27028,4626
1448,27028,4640
1449,27028,4656
1450,27028,4660
1451,27028,4662
1452,27028,5186
1453,27028,5203
1454,27028,5213
1455,27028,5231
1456,27028,5247
1457,27028,5263
1458,27028,5282
1459,27029,4578
1460,27029,4582
1461,27029,4583
1462,27029,4584
1463,27029,4585
1464,27029,4610
1465,27029,4626
1466,27029,4640
1467,27029,4656
1468,27029,4660
1469,27029,4662
1470,27029,5186
1471,27029,5203
1472,27029,5213
1473,27029,5231
1474,27029,5247
1475,27029,5263
1476,27029,5282
1477,27030,4578
1478,27030,4582
1479,27030,4583
1480,27030,4584
1481,27030,4585
1482,27030,4610
1483,27030,4626
1484,27030,4640
1485,27030,4656
1486,27030,4660
1487,27030,4662
1488,27030,5186
1489,27030,5203
1490,27030,5213
1491,27030,5231
1492,27030,5247
1493,27030,5263
1494,27030,5282
1495,27031,4578
1496,27031,4582
1497,27031,4583
1498,27031,4584
1499,27031,4585
1500,27031,4610
1501,27031,4626
1502,27031,4640
1503,27031,4656
1504,27031,4660
1505,27031,4662
1506,27031,5186
1507,27031,5203
1508,27031,5213
1509,27031,5231
1510,27031,5247
1511,27031,5263
1512,27031,5282
1513,27032,4578
1514,27032,4582
1515,27032,4583
1516,27032,4584
1517,27032,4585
1518,27032,4610
1519,27032,4626
1520,27032,4640
1521,27032,4656
1522,27032,4660
1523,27032,4662
1524,27032,5186
1525,27032,5203
1526,27032,5213
1527,27032,5231
1528,27032,5247
1529,27032,5263
1530,27032,5282
1531,27033,4578
1532,27033,4582
1533,27033,4583
1534,27033,4584
1535,27033,4585
1536,27033,4610
1537,27033,4626
1538,27033,4640
1539,27033,4656
1540,27033,4660
1541,27033,4662
1542,27033,5186
1543,27033,5203
1544,27033,5213
1545,27033,5231
1546,27033,5247
1547,27033,5263
1548,27033,5282
1549,27034,4578
1550,27034,4582
1551,27034,4583
1552,27034,4584
1553,27034,4585
1554,27034,4610
1555,27034,4626
1556,27034,4640
1557,27034,4656
1558,27034,4660
1559,27034,4662
1560,27034,5186
1561,27034,5203
1562,27034,5213
1563,27034,5231
1564,27034,5247
1565,27034,5263
1566,27034,5282
1567,27035,4578
1568,27035,4582
1569,27035,4583
1570,27035,4584
1571,27035,4585
1572,27035,4610
1573,27035,4626
1574,27035,4640
1575,27035,4656
1576,27035,4660
1577,27035,4662
1578,27035,5186
1579,27035,5203
1580,27035,5213
1581,27035,5231
1582,27035,5247
1583,27035,5263
1584,27035,5282
1585,27036,4578
1586,27036,4582
1587,27036,4583
1588,27036,4584
1589,27036,4585
1590,27036,4610
1591,27036,4626
1592,27036,4640
1593,27036,4656
1594,27036,4660
1595,27036,4662
1596,27036,5186
1597,27036,5203
1598,27036,5213
1599,27036,5231
1600,27036,5247
1601,27036,5263
1602,27036,5282
1603,27037,4578
1604,27037,4582
1605,27037,4583
1606,27037,4584
1607,27037,4585
1608,27037,4610
1609,27037,4626
1610,27037,4640
1611,27037,4656
1612,27037,4660
1613,27037,4662
1614,27037,5186
1615,27037,5203
1616,27037,5213
1617,27037,5231
1618,27037,5247
1619,27037,5263
1620,27037,5282
1621,27038,4578
1622,27038,4582
1623,27038,4583
1624,27038,4584
1625,27038,4585
1626,27038,4610
1627,27038,4626
1628,27038,4640
1629,27038,4656
1630,27038,4660
1631,27038,4662
1632,27038,5186
1633,27038,5203
1634,27038,5213
1635,27038,5231
1636,27038,5247
1637,27038,5263
1638,27038,5282
1639,27039,4578
1640,27039,4582
1641,27039,4583
1642,27039,4584
1643,27039,4585
1644,27039,4610
1645,27039,4626
1646,27039,4640
1647,27039,4656
1648,27039,4660
1649,27039,4662
1650,27039,5186
1651,27039,5203
1652,27039,5213
1653,27039,5231
1654,27039,5247
1655,27039,5263
1656,27039,5282
1657,27040,4578
1658,27040,4582
1659,27040,4583
1660,27040,4584
1661,27040,4585
1662,27040,4610
1663,27040,4626
1664,27040,4640
1665,27040,4656
1666,27040,4660
1667,27040,4662
1668,27040,5186
1669,27040,5203
1670,27040,5213
1671,27040,5231
1672,27040,5247
1673,27040,5263
1674,27040,5282
1675,27041,4578
1676,27041,4582
1677,27041,4583
1678,27041,4584
1679,27041,4585
1680,27041,4610
1681,27041,4626
1682,27041,4640
1683,27041,4656
1684,27041,4660
1685,27041,4662
1686,27041,5186
1687,27041,5203
1688,27041,5213
1689,27041,5231
1690,27041,5247
1691,27041,5263
1692,27041,5282
1693,27042,4578
1694,27042,4582
1695,27042,4583
1696,27042,4584
1697,27042,4585
1698,27042,4610
1699,27042,4626
1700,27042,4640
1701,27042,4656
1702,27042,4660
1703,27042,4662
1704,27042,5186
1705,27042,5203
1706,27042,5213
1707,27042,5231
1708,27042,5247
1709,27042,5263
1710,27042,5282
1711,27043,4418
1712,27043,4470
1713,27043,4487
1714,27043,4492
1715,27043,4493
1716,27043,4519
1717,27044,4418
1718,27044,4470
1719,27044,4487
1720,27044,4492
1721,27044,4493
1722,27044,4519
1723,27045,4418
1724,27045,4470
1725,27045,4487
1726,27045,4492
1727,27045,4493
1728,27045,4519
1729,27046,4418
1730,27046,4470
1731,27046,4487
1732,27046,4492
1733,27046,4493
1734,27046,4519
1735,27047,4418
1736,27047,4470
1737,27047,4487
1738,27047,4492
1739,27047,4493
1740,27047,4519
1741,27048,4418
1742,27048,4470
1743,27048,4487
1744,27048,4492
1745,27048,4493
1746,27048,4519
1747,27049,4418
1748,27049,4470
1749,27049,4487
1750,27049,4492
1751,27049,4493
1752,27049,4519
1753,27050,4418
1754,27050,4470
1755,27050,4487
1756,27050,4492
1757,27050,4493
1758,27050,4519
1759,27051,4418
1760,27051,4470
1761,27051,4487
1762,27051,4492
1763,27051,4493
1764,27051,4519
1765,27052,4418
1766,27052,4470
1767,27052,4487
1768,27052,4492
1769,27052,4493
1770,27052,4519
1771,27053,4418
1772,27053,4470
1773,27053,4487
1774,27053,4492
1775,27053,4493
1776,27053,4519
1777,27054,4418
1778,27054,4470
1779,27054,4487
1780,27054,4492
1781,27054,4493
1782,27054,4519
1783,27055,4418
1784,27055,4470
1785,27055,4487
1786,27055,4492
1787,27055,4493
1788,27055,4519
1789,27056,4418
1790,27056,4470
1791,27056,4487
1792,27056,4492
1793,27056,4493
1794,27056,4519
1795,27057,4418
1796,27057,4470
1797,27057,4487
1798,27057,4492
1799,27057,4493
1800,27057,4519
1801,27058,4418
1802,27058,4470
1803,27058,4487
1804,27058,4492
1805,27058,4493
1806,27058,4519
1807,27059,4418
1808,27059,4470
1809,27059,4487
1810,27059,4492
1811,27059,4493
1812,27059,4519
1813,27060,4418
1814,27060,4470
1815,27060,4487
1816,27060,4492
1817,27060,4493
1818,27060,4519
1819,27061,4418
1820,27061,4470
1821,27061,4487
1822,27061,4492
1823,27061,4493
1824,27061,4519
1825,27062,4418
1826,27062,4470
1827,27062,4487
1828,27062,4492
1829,27062,4493
1830,27062,4519
1831,27063,4418
1832,27063,4470
1833,27063,4487
1834,27063,4492
1835,27063,4493
1836,27063,4519
1837,27064,4418
1838,27064,4470
1839,27064,4487
1840,27064,4492
1841,27064,4493
1842,27064,4519
1843,27065,4418
1844,27065,4470
1845,27065,4487
1846,27065,4492
1847,27065,4493
1848,27065,4519
1849,27066,4418
1850,27066,4470
1851,27066,4487
1852,27066,4492
1853,27066,4493
1854,27066,4519
1855,27067,4418
1856,27067,4470
1857,27067,4487
1858,27067,4492
1859,27067,4493
1860,27067,4519
1861,27068,4418
1862,27068,4470
1863,27068,4487
1864,27068,4492
1865,27068,4493
1866,27068,4519
1867,27069,4418
1868,27069,4470
1869,27069,4487
1870,27069,4492
1871,27069,4493
1872,27069,4519
1873,27070,4418
1874,27070,4470
1875,27070,4487
1876,27070,4492
1877,27070,4493
1878,27070,4519
1879,27071,4418
1880,27071,4470
1881,27071,4487
1882,27071,4492
1883,27071,4493
1884,27071,4519
1885,27072,4418
1886,27072,4470
1887,27072,4487
1888,27072,4492
1889,27072,4493
1890,27072,4519
1891,27073,4418
1892,27073,4470
1893,27073,4487
1894,27073,4492
1895,27073,4493
1896,27073,4519
1897,27074,4418
1898,27074,4470
1899,27074,4487
1900,27074,4492
1901,27074,4493
1902,27074,4519
1903,27075,4418
1904,27075,4470
1905,27075,4487
1906,27075,4492
1907,27075,4493
1908,27075,4519
1909,27076,4418
1910,27076,4470
1911,27076,4487
1912,27076,4492
1913,27076,4493
1914,27076,4519
2003,27088,4519
2004,27088,4553
2005,27088,4559
2006,27088,4561
2007,27088,4562
2008,27088,5090
2009,27088,5100
2010,27088,5133
2011,27089,4519
2012,27089,4553
2013,27089,4559
2014,27089,4561
2015,27089,4562
2016,27089,5090
2017,27089,5100
2018,27089,5133
2019,27090,4519
2020,27090,4553
2021,27090,4559
2022,27090,4561
2023,27090,4562
2024,27090,5090
2025,27090,5100
2026,27090,5133
2027,27091,4519
2028,27091,4553
2029,27091,4559
2030,27091,4561
2031,27091,4562
2032,27091,5090
2033,27091,5100
2034,27091,5133
2035,27092,4519
2036,27092,4553
2037,27092,4559
2038,27092,4561
2039,27092,4562
2040,27092,5090
2041,27092,5100
2042,27092,5133
2043,27093,4519
2044,27093,4553
2045,27093,4559
2046,27093,4561
2047,27093,4562
2048,27093,5090
2049,27093,5100
2050,27093,5133
2051,27094,4519
2052,27094,4553
2053,27094,4559
2054,27094,4561
2055,27094,4562
2056,27094,5090
2057,27094,5100
2058,27094,5133
2059,27095,4519
2060,27095,4553
2061,27095,4559
2062,27095,4561
2063,27095,4562
2064,27095,5090
2065,27095,5100
2066,27095,5133
2067,27096,4519
2068,27096,4553
2069,27096,4559
2070,27096,4561
2071,27096,4562
2072,27096,5090
2073,27096,5100
2074,27096,5133
2075,27097,4519
2076,27097,4553
2077,27097,4559
2078,27097,4561
2079,27097,4562
2080,27097,5090
2081,27097,5100
2082,27097,5133
2083,27098,4519
2084,27098,4553
2085,27098,4559
2086,27098,4561
2087,27098,4562
2088,27098,5090
2089,27098,5100
2090,27098,5133
2091,27099,4682
2092,27099,4697
2093,27099,4711
2094,27099,4719
2095,27099,4735
2096,27099,4749
2097,27099,4760
2098,27099,4791
2099,27099,4816
2100,27099,4825
2101,27100,4682
2102,27100,4697
2103,27100,4711
2104,27100,4719
2105,27100,4735
2106,27100,4749
2107,27100,4760
2108,27100,4791
2109,27100,4816
2110,27100,4825
2111,27101,4682
2112,27101,4697
2113,27101,4711
2114,27101,4719
2115,27101,4735
2116,27101,4749
2117,27101,4760
2118,27101,4791
2119,27101,4816
2120,27101,4825
2121,27102,4682
2122,27102,4697
2123,27102,4711
2124,27102,4719
2125,27102,4735
2126,27102,4749
2127,27102,4760
2128,27102,4791
2129,27102,4816
2130,27102,4825
2131,27103,4682
2132,27103,4697
2133,27103,4711
2134,27103,4719
2135,27103,4735
2136,27103,4749
2137,27103,4760
2138,27103,4791
2139,27103,4816
2140,27103,4825
2141,27104,4682
2142,27104,4697
2143,27104,4711
2144,27104,4719
2145,27104,4735
2146,27104,4749
2147,27104,4760
2148,27104,4791
2149,27104,4816
2150,27104,4825
2151,27105,4682
2152,27105,4697
2153,27105,4711
2154,27105,4719
2155,27105,4735
2156,27105,4749
2157,27105,4760
2158,27105,4791
2159,27105,4816
2160,27105,4825
2161,27106,4682
2162,27106,4697
2163,27106,4711
2164,27106,4719
2165,27106,4735
2166,27106,4749
2167,27106,4760
2168,27106,4791
2169,27106,4816
2170,27106,4825
2171,27107,4682
2172,27107,4697
2173,27107,4711
2174,27107,4719
2175,27107,4735
2176,27107,4749
2177,27107,4760
2178,27107,4791
2179,27107,4816
2180,27107,4825
2181,27108,4682
2182,27108,4697
2183,27108,4711
2184,27108,4719
2185,27108,4735
2186,27108,4749
2187,27108,4760
2188,27108,4791
2189,27108,4816
2190,27108,4825
2191,27108,4832
2192,27108,4850
2193,27108,4859
2194,27108,4868
2195,27108,4877
2196,27108,4886
2197,27109,4682
2198,27109,4697
2199,27109,4711
2200,27109,4719
2201,27109,4735
2202,27109,4749
2203,27109,4760
2204,27109,4791
2205,27109,4816
2206,27109,4825
2207,27109,4832
2208,27109,4850
2209,27109,4859
2210,27109,4868
2211,27109,4877
2212,27109,4886
2213,27110,4682
2214,27110,4697
2215,27110,4711
2216,27110,4719
2217,27110,4735
2218,27110,4749
2219,27110,4760
2220,27110,4791
2221,27110,4816
2222,27110,4825
2223,27110,4832
2224,27110,4850
2225,27110,4859
2226,27110,4868
2227,27110,4877
2228,27110,4886
2229,27111,4682
2230,27111,4697
2231,27111,4711
2232,27111,4719
2233,27111,4735
2234,27111,4749
2235,27111,4760
2236,27111,4791
2237,27111,4816
2238,27111,4825
2239,27111,4832
2240,27111,4850
2241,27111,4859
2242,27111,4868
2243,27111,4877
2244,27111,4886
2245,27112,4682
2246,27112,4697
2247,27112,4711
2248,27112,4719
2249,27112,4735
2250,27112,4749
2251,27112,4760
2252,27112,4791
2253,27112,4816
2254,27112,4825
2255,27112,4832
2256,27112,4850
2257,27112,4859
2258,27112,4868
2259,27112,4877
2260,27112,4886
2261,27113,4682
2262,27113,4697
2263,27113,4711
2264,27113,4719
2265,27113,4735
2266,27113,4749
2267,27113,4760
2268,27113,4791
2269,27113,4816
2270,27113,4825
2271,27113,4832
2272,27113,4850
2273,27113,4859
2274,27113,4868
2275,27113,4877
2276,27113,4886
2277,27114,4682
2278,27114,4697
2279,27114,4711
2280,27114,4719
2281,27114,4735
2282,27114,4749
2283,27114,4760
2284,27114,4791
2285,27114,4816
2286,27114,4825
2287,27114,4832
2288,27114,4850
2289,27114,4859
2290,27114,4868
2291,27114,4877
2292,27114,4886
2293,27115,4682
2294,27115,4697
2295,27115,4711
2296,27115,4719
2297,27115,4735
2298,27115,4749
2299,27115,4760
2300,27115,4791
2301,27115,4816
2302,27115,4825
2303,27115,4832
2304,27115,4850
2305,27115,4859
2306,27115,4868
2307,27115,4877
2308,27115,4886
2309,27116,4682
2310,27116,4697
2311,27116,4711
2312,27116,4719
2313,27116,4735
2314,27116,4749
2315,27116,4760
2316,27116,4791
2317,27116,4816
2318,27116,4825
2319,27116,4832
2320,27116,4850
2321,27116,4859
2322,27116,4868
2323,27116,4877
2324,27116,4886
2325,27117,4682
2326,27117,4697
2327,27117,4711
2328,27117,4719
2329,27117,4735
2330,27117,4749
2331,27117,4760
2332,27117,4791
2333,27117,4816
2334,27117,4825
2335,27117,4832
2336,27117,4850
2337,27117,4859
2338,27117,4868
2339,27117,4877
2340,27117,4886
2341,27118,4682
2342,27118,4697
2343,27118,4711
2344,27118,4719
2345,27118,4735
2346,27118,4749
2347,27118,4760
2348,27118,4791
2349,27118,4816
2350,27118,4825
2351,27118,4832
2352,27118,4850
2353,27118,4859
2354,27118,4868
2355,27118,4877
2356,27118,4886
2357,27119,4682
2358,27119,4697
2359,27119,4711
2360,27119,4719
2361,27119,4735
2362,27119,4749
2363,27119,4760
2364,27119,4791
2365,27119,4816
2366,27119,4825
2367,27119,4832
2368,27119,4850
2369,27119,4859
2370,27119,4868
2371,27119,4877
2372,27119,4886
2373,27120,4682
2374,27120,4697
2375,27120,4711
2376,27120,4719
2377,27120,4735
2378,27120,4749
2379,27120,4760
2380,27120,4791
2381,27120,4816
2382,27120,4825
2383,27120,4832
2384,27120,4850
2385,27120,4859
2386,27120,4868
2387,27120,4877
2388,27120,4886
2389,27121,4682
2390,27121,4697
2391,27121,4711
2392,27121,4719
2393,27121,4735
2394,27121,4749
2395,27121,4760
2396,27121,4791
2397,27121,4816
2398,27121,4825
2399,27121,4832
2400,27121,4850
2401,27121,4859
2402,27121,4868
2403,27121,4877
2404,27121,4886
2405,27122,4682
2406,27122,4697
2407,27122,4711
2408,27122,4719
2409,27122,4735
2410,27122,4749
2411,27122,4760
2412,27122,4791
2413,27122,4816
2414,27122,4825
2415,27122,4832
2416,27122,4850
2417,27122,4859
2418,27122,4868
2419,27122,4877
2420,27122,4886
2421,27123,4682
2422,27123,4697
2423,27123,4711
2424,27123,4719
2425,27123,4735
2426,27123,4749
2427,27123,4760
2428,27123,4791
2429,27123,4816
2430,27123,4825
2431,27123,4832
2432,27123,4850
2433,27123,4859
2434,27123,4868
2435,27123,4877
2436,27123,4886
2437,27124,4682
2438,27124,4697
2439,27124,4711
2440,27124,4719
2441,27124,4735
2442,27124,4749
2443,27124,4760
2444,27124,4791
2445,27124,4816
2446,27124,4825
2447,27124,4832
2448,27124,4850
2449,27124,4859
2450,27124,4868
2451,27124,4877
2452,27124,4886
2453,27125,4682
2454,27125,4697
2455,27125,4711
2456,27125,4719
2457,27125,4735
2458,27125,4749
2459,27125,4760
2460,27125,4791
2461,27125,4816
2462,27125,4825
2463,27125,4832
2464,27125,4850
2465,27125,4859
2466,27125,4868
2467,27125,4877
2468,27125,4886
2469,27126,4682
2470,27126,4697
2471,27126,4711
2472,27126,4719
2473,27126,4735
2474,27126,4749
2475,27126,4760
2476,27126,4791
2477,27126,4816
2478,27126,4825
2479,27126,4832
2480,27126,4850
2481,27126,4859
2482,27126,4868
2483,27126,4877
2484,27126,4886
