id,history_id,disc,disc_error,detector_id
1,1,1.004,0.001,31
2,2,1.004,0.001,31
3,3,1.004,0.001,31
4,4,1.004,0.001,31
5,5,1.004,0.001,31
6,6,1.004,0.001,31
7,7,1.004,0.001,31
8,8,1.004,0.001,31
9,9,1.004,0.001,31
10,10,1.004,0.001,31
11,11,1.004,0.001,31
12,12,1.004,0.001,31
13,13,1.004,0.001,31
14,14,1.004,0.001,31
15,15,1.004,0.001,31
16,16,1.004,0.001,31
17,17,1.004,0.001,31
18,18,1.004,0.001,31
19,19,1.004,0.001,31
20,20,1.004,0.001,31
21,21,1.004,0.001,31
22,22,1.004,0.001,31
23,23,1.004,0.001,31
24,24,1.004,0.001,31
25,25,1.004,0.001,31
26,26,1.004,0.001,31
27,27,1.004,0.001,31
28,28,1.004,0.001,31
29,29,1.004,0.001,31
30,30,1.004,0.001,31
31,31,1.004,0.001,31
32,32,1.004,0.001,31
33,33,1.004,0.001,31
34,34,1.004,0.001,31
35,35,1.004,0.001,31
36,36,1.004,0.001,31
37,37,1.004,0.001,31
38,38,1.004,0.001,31
39,39,1.004,0.001,31
40,40,1.004,0.001,31
41,41,1.004,0.001,31
42,42,1.004,0.001,31
43,43,1.004,0.001,31
44,44,1.004,0.001,31
45,45,1.004,0.001,31
46,46,1.004,0.001,31
47,47,1.004,0.001,31
48,48,1.004,0.001,31
49,49,1.004,0.001,31
50,50,1.004,0.001,31
51,51,1.004,0.001,31
52,52,1.004,0.001,31
53,53,1.004,0.001,31
54,54,1.004,0.001,31
55,55,1.004,0.001,31
56,56,1.004,0.001,31
57,57,1.004,0.001,31
58,58,1.004,0.001,31
59,59,1.004,0.001,31
60,60,1.004,0.001,31
61,61,1.004,0.001,31
62,62,1.004,0.001,31
63,63,1.004,0.001,31
64,64,1.004,0.001,31
65,65,1.004,0.001,31
66,66,1.004,0.001,31
67,67,1.004,0.001,31
68,68,1.004,0.001,31
69,69,1.004,0.001,31
70,70,1.004,0.001,31
71,71,1.004,0.001,31
72,72,1.004,0.001,31
73,73,1.004,0.001,31
74,74,1.004,0.001,31
75,75,1.004,0.001,31
76,76,1.004,0.001,31
77,77,1.004,0.001,31
78,78,1.004,0.001,31
79,79,1.004,0.001,31
80,80,1.004,0.001,31
81,81,1.004,0.001,31
82,82,1.004,0.001,31
83,83,1.004,0.001,31
84,84,1.004,0.001,31
85,85,1.004,0.001,31
86,86,1.004,0.001,31
87,87,1.004,0.001,31
88,88,1.004,0.001,31
89,89,1.004,0.001,31
90,90,1.004,0.001,31
91,91,1.004,0.001,31
92,92,1.004,0.001,31
93,93,1.004,0.001,31
94,94,1.004,0.001,31
95,95,1.004,0.001,31
96,96,1.004,0.001,31
97,97,1.004,0.001,31
98,98,1.004,0.001,31
99,99,1.004,0.001,31
100,100,1.004,0.001,31
101,101,1.004,0.001,31
102,102,1.004,0.001,31
103,103,1.004,0.001,31
104,104,1.004,0.001,31
105,105,1.004,0.001,31
106,106,1.004,0.001,31
107,107,1.004,0.001,31
108,108,1.004,0.001,31
109,109,1.004,0.001,31
110,110,1.004,0.001,31
111,111,1.004,0.001,31
112,112,1.004,0.001,31
113,113,1.004,0.001,31
114,114,1.004,0.001,31
115,115,1.004,0.001,31
116,116,1.004,0.001,31
117,117,1.004,0.001,31
118,118,1.004,0.001,31
119,119,1.004,0.001,31
120,120,1.004,0.001,31
121,121,1.004,0.001,31
122,122,1.004,0.001,31
123,123,1.004,0.001,31
124,124,1.004,0.001,31
125,125,1.004,0.001,31
126,126,1.004,0.001,31
127,127,1.004,0.001,31
128,128,1.004,0.001,31
129,129,1.004,0.001,31
130,130,1.004,0.001,31
131,131,1.004,0.001,31
132,132,1.004,0.001,31
133,133,1.004,0.001,31
134,134,1.004,0.001,31
135,135,1.004,0.001,31
136,136,1.004,0.001,31
137,137,1.004,0.001,31
138,138,1.004,0.001,31
139,139,1.004,0.001,31
140,140,1.004,0.001,31
141,141,1.004,0.001,31
142,142,1.004,0.001,31
143,143,1.004,0.001,31
144,144,1.004,0.001,31
145,145,1.004,0.001,31
146,146,1.004,0.001,31
147,147,1.004,0.001,31
148,148,1.004,0.001,31
149,149,1.004,0.001,31
150,150,1.004,0.001,31
151,151,1.004,0.001,31
152,152,1.004,0.001,31
153,153,1.004,0.001,31
154,154,1.004,0.001,31
155,155,1.004,0.001,31
156,156,1.004,0.001,31
157,157,1.004,0.001,31
158,158,1.004,0.001,31
159,159,1.004,0.001,31
160,160,1.004,0.001,31
161,161,1.004,0.001,31
162,162,1.004,0.001,31
163,163,1.004,0.001,31
164,164,1.004,0.001,31
165,165,1.004,0.001,31
166,166,1.004,0.001,31
167,167,1.004,0.001,31
168,168,1.004,0.001,31
169,169,1.004,0.001,31
170,170,1.004,0.001,31
171,171,1.004,0.001,31
172,172,1.004,0.001,31
173,173,1.004,0.001,31
174,174,1.004,0.001,31
175,175,1.004,0.001,31
176,176,1.004,0.001,31
177,177,1.004,0.001,31
178,178,1.004,0.001,31
179,179,1.004,0.001,31
180,180,1.004,0.001,31
181,181,1.004,0.001,31
182,182,1.004,0.001,31
183,183,1.004,0.001,31
184,184,1.004,0.001,31
185,185,1.004,0.001,31
186,186,1.004,0.001,31
187,187,1.004,0.001,31
188,188,1.004,0.001,31
189,189,1.004,0.001,31
190,190,1.004,0.001,31
191,191,1.004,0.001,31
192,192,1.004,0.001,31
193,193,1.004,0.001,31
194,194,1.004,0.001,31
195,195,1.004,0.001,31
196,196,1.004,0.001,31
197,197,1.004,0.001,31
198,198,1.004,0.001,31
199,199,1.004,0.001,31
200,200,1.004,0.001,31
201,201,1.004,0.001,31
202,202,1.004,0.001,31
203,203,1.004,0.001,31
204,204,1.004,0.001,31
205,205,1.004,0.001,31
206,206,1.004,0.001,31
207,207,1.004,0.001,31
208,208,1.004,0.001,31
209,209,1.004,0.001,31
210,210,1.004,0.001,31
211,211,1.004,0.001,31
212,212,1.004,0.001,31
213,213,1.004,0.001,31
214,214,1.004,0.001,31
215,215,1.004,0.001,31
216,216,1.004,0.001,31
217,217,1.004,0.001,31
218,218,1.004,0.001,31
219,219,1.004,0.001,31
220,220,1.004,0.001,31
221,221,1.004,0.001,31
222,222,1.004,0.001,31
223,223,1.004,0.001,31
224,224,1.004,0.001,31
225,225,1.004,0.001,31
226,226,1.004,0.001,31
227,227,1.004,0.001,31
228,228,1.004,0.001,31
229,229,1.004,0.001,31
230,230,1.004,0.001,31
231,231,1.004,0.001,31
232,232,1.004,0.001,31
233,233,1.004,0.001,31
234,234,1.004,0.001,31
235,235,1.004,0.001,31
236,236,1.004,0.001,31
237,237,1.004,0.001,31
238,238,1.004,0.001,31
239,239,1.004,0.001,31
240,240,1.004,0.001,31
241,241,1.004,0.001,31
242,242,1.004,0.001,31
243,243,1.004,0.001,31
244,244,1.004,0.001,31
245,245,1.004,0.001,31
246,246,1.004,0.001,31
247,247,1.004,0.001,31
248,248,1.004,0.001,31
249,249,1.004,0.001,31
250,250,1.004,0.001,31
251,251,1.004,0.001,31
252,252,1.004,0.001,31
253,253,1.004,0.001,31
254,254,1.004,0.001,31
255,255,1.004,0.001,31
256,256,1.004,0.001,31
257,257,1.004,0.001,31
258,258,1.004,0.001,31
259,259,1.004,0.001,31
260,260,1.004,0.001,31
261,261,1.004,0.001,31
262,262,1.004,0.001,31
263,263,1.004,0.001,31
264,264,1.004,0.001,31
265,265,1.004,0.001,31
266,266,1.004,0.001,31
267,267,1.004,0.001,31
268,268,1.004,0.001,31
269,269,1.004,0.001,31
270,270,1.004,0.001,31
271,271,1.004,0.001,31
272,272,1.004,0.001,31
273,273,1.004,0.001,31
274,274,1.004,0.001,31
275,275,1.004,0.001,31
276,276,1.004,0.001,31
277,277,1.004,0.001,31
278,278,1.004,0.001,31
279,279,1.004,0.001,31
280,280,1.004,0.001,31
281,281,1.004,0.001,31
282,282,1.004,0.001,31
283,283,1.004,0.001,31
284,284,1.004,0.001,31
285,285,1.004,0.001,31
286,286,1.004,0.001,31
287,287,1.004,0.001,31
288,288,1.004,0.001,31
289,289,1.004,0.001,31
290,290,1.004,0.001,31
291,291,1.004,0.001,31
292,292,1.004,0.001,31
293,293,1.004,0.001,31
294,294,1.004,0.001,31
295,295,1.004,0.001,31
296,296,1.004,0.001,31
297,297,1.004,0.001,31
298,298,1.004,0.001,31
299,299,1.004,0.001,31
300,300,1.004,0.001,31
301,301,1.004,0.001,31
302,302,1.004,0.001,31
303,303,1.004,0.001,31
304,304,1.004,0.001,31
305,305,1.004,0.001,31
306,306,1.004,0.001,31
307,307,1.004,0.001,31
308,308,1.004,0.001,31
309,309,1.004,0.001,31
310,310,1.004,0.001,31
311,311,1.004,0.001,31
312,312,1.004,0.001,31
313,313,1.004,0.001,31
314,314,1.004,0.001,31
315,315,1.004,0.001,31
316,316,1.004,0.001,31
317,317,1.004,0.001,31
318,318,1.004,0.001,31
319,319,1.004,0.001,31
320,320,1.004,0.001,31
321,321,1.004,0.001,31
322,322,1.004,0.001,31
323,323,1.004,0.001,31
324,324,1.004,0.001,31
325,325,1.004,0.001,31
326,326,1.004,0.001,31
327,327,1.004,0.001,31
328,328,1.004,0.001,31
329,329,1.004,0.001,31
330,330,1.004,0.001,31
331,331,1.004,0.001,31
332,332,1.004,0.001,31
333,333,1.004,0.001,31
334,334,1.004,0.001,31
335,335,1.004,0.001,31
336,336,1.004,0.001,31
337,337,1.004,0.001,31
338,338,1.004,0.001,31
339,339,1.004,0.001,31
340,340,1.004,0.001,31
341,341,1.004,0.001,31
342,342,1.004,0.001,31
343,343,1.004,0.001,31
344,344,1.004,0.001,31
345,345,1.004,0.001,31
346,346,1.004,0.001,31
347,347,1.004,0.001,31
348,348,1.004,0.001,31
349,349,1.004,0.001,31
350,350,1.004,0.001,31
351,351,1.004,0.001,31
352,352,1.004,0.001,31
353,353,1.004,0.001,31
354,354,1.004,0.001,31
355,355,1.004,0.001,31
356,356,1.004,0.001,31
357,357,1.004,0.001,31
358,358,1.004,0.001,31
359,359,1.004,0.001,31
360,360,1.004,0.001,31
361,361,1.004,0.001,31
362,362,1.004,0.001,31
363,363,1.004,0.001,31
364,364,1.004,0.001,31
365,365,1.004,0.001,31
366,366,1.004,0.001,31
367,367,1.004,0.001,31
368,368,1.004,0.001,31
369,369,1.004,0.001,31
370,370,1.004,0.001,31
371,371,1.004,0.001,31
372,372,1.004,0.001,31
373,373,1.004,0.001,31
374,374,1.004,0.001,31
375,375,1.004,0.001,31
376,376,1.004,0.001,31
377,377,1.004,0.001,31
378,378,1.004,0.001,31
379,379,1.004,0.001,31
380,380,1.004,0.001,31
381,381,1.004,0.001,31
382,382,1.004,0.001,31
383,383,1.004,0.001,31
384,384,1.004,0.001,31
385,385,1.004,0.001,31
386,386,1.004,0.001,31
387,387,1.004,0.001,31
388,388,1.004,0.001,31
389,389,1.004,0.001,31
390,390,1.004,0.001,31
391,391,1.004,0.001,31
392,392,1.004,0.001,31
393,393,1.004,0.001,31
394,394,1.004,0.001,31
395,395,1.004,0.001,31
396,396,1.004,0.001,31
397,397,1.004,0.001,31
398,398,1.004,0.001,31
399,399,1.004,0.001,31
400,400,1.004,0.001,31
401,401,1.004,0.001,31
402,402,1.004,0.001,31
403,403,1.004,0.001,31
404,404,1.004,0.001,31
405,405,1.004,0.001,31
406,406,1.004,0.001,31
407,407,1.004,0.001,31
408,408,1.004,0.001,31
409,409,1.004,0.001,31
410,410,1.004,0.001,31
411,411,1.004,0.001,31
412,412,1.004,0.001,31
413,413,1.004,0.001,31
414,414,1.004,0.001,31
415,415,1.004,0.001,31
416,416,1.004,0.001,31
417,417,1.004,0.001,31
418,418,1.004,0.001,31
419,419,1.004,0.001,31
420,420,1.004,0.001,31
421,421,1.004,0.001,31
422,422,1.004,0.001,31
423,423,1.004,0.001,31
424,424,1.004,0.001,31
425,425,1.004,0.001,31
426,426,1.004,0.001,31
427,427,1.004,0.001,31
428,428,1.004,0.001,31
429,429,1.004,0.001,31
430,430,1.004,0.001,31
431,431,1.004,0.001,31
432,432,1.004,0.001,31
433,433,1.004,0.001,31
434,434,1.004,0.001,31
435,435,1.004,0.001,31
436,436,1.004,0.001,31
437,437,1.004,0.001,31
438,438,1.004,0.001,31
439,439,1.004,0.001,31
440,440,1.004,0.001,31
441,441,1.004,0.001,31
442,442,1.004,0.001,31
443,443,1.004,0.001,31
444,444,1.004,0.001,31
445,445,1.004,0.001,31
446,446,1.004,0.001,31
447,447,1.004,0.001,31
448,448,1.004,0.001,31
449,449,1.004,0.001,31
450,450,1.004,0.001,31
451,451,1.004,0.001,31
452,452,1.004,0.001,31
453,453,1.004,0.001,31
454,454,1.004,0.001,31
455,455,1.004,0.001,31
456,456,1.004,0.001,31
457,457,1.004,0.001,31
458,458,1.004,0.001,31
459,459,1.004,0.001,31
460,460,1.004,0.001,31
461,461,1.004,0.001,31
462,462,1.004,0.001,31
463,463,1.004,0.001,31
464,464,1.004,0.001,31
465,465,1.004,0.001,31
466,466,1.004,0.001,31
467,467,1.004,0.001,31
468,468,1.004,0.001,31
469,469,1.004,0.001,31
470,470,1.004,0.001,31
471,471,1.004,0.001,31
472,472,1.004,0.001,31
473,473,1.004,0.001,31
474,474,1.004,0.001,31
475,475,1.004,0.001,31
476,476,1.004,0.001,31
477,477,1.004,0.001,31
478,478,1.004,0.001,31
479,479,1.004,0.001,31
480,480,1.004,0.001,31
481,481,1.004,0.001,31
482,482,1.004,0.001,31
483,483,1.004,0.001,31
484,484,1.004,0.001,31
485,485,1.004,0.001,31
486,486,1.004,0.001,31
487,487,1.004,0.001,31
488,488,1.004,0.001,31
489,489,1.004,0.001,31
490,490,1.004,0.001,31
491,491,1.004,0.001,31
492,492,1.004,0.001,31
493,493,1.004,0.001,31
494,494,1.004,0.001,31
495,495,1.004,0.001,31
496,496,1.004,0.001,31
497,497,1.004,0.001,31
498,498,1.004,0.001,31
499,499,1.004,0.001,31
500,500,1.004,0.001,31
501,501,1.004,0.001,31
502,502,1.004,0.001,31
503,503,1.004,0.001,31
504,504,1.004,0.001,31
505,505,1.004,0.001,31
506,506,1.004,0.001,31
507,507,1.004,0.001,31
508,508,1.004,0.001,31
509,509,1.004,0.001,31
510,510,1.004,0.001,31
511,511,1.004,0.001,31
512,512,1.004,0.001,31
513,513,1.004,0.001,31
514,514,1.004,0.001,31
515,515,1.004,0.001,31
516,516,1.004,0.001,31
517,517,1.004,0.001,31
518,518,1.004,0.001,31
519,519,1.004,0.001,31
520,520,1.004,0.001,31
521,521,1.004,0.001,31
522,522,1.004,0.001,31
523,523,1.004,0.001,31
524,524,1.004,0.001,31
525,525,1.004,0.001,31
526,526,1.004,0.001,31
527,527,1.004,0.001,31
528,528,1.004,0.001,31
529,529,1.004,0.001,31
530,530,1.004,0.001,31
531,531,1.004,0.001,31
532,532,1.004,0.001,31
533,533,1.004,0.001,31
534,534,1.004,0.001,31
535,535,1.004,0.001,31
536,536,1.004,0.001,31
537,537,1.004,0.001,31
538,538,1.004,0.001,31
539,539,1.004,0.001,31
540,540,1.004,0.001,31
541,541,1.004,0.001,31
542,542,1.004,0.001,31
543,543,1.004,0.001,31
544,544,1.004,0.001,31
545,545,1.004,0.001,31
546,546,1.004,0.001,31
547,547,1.004,0.001,31
548,548,1.004,0.001,31
549,549,1.004,0.001,31
550,550,1.004,0.001,31
551,551,1.004,0.001,31
552,552,1.004,0.001,31
553,553,1.004,0.001,31
554,554,1.004,0.001,31
555,555,1.004,0.001,31
556,556,1.004,0.001,31
557,557,1.004,0.001,31
558,558,1.004,0.001,31
559,559,1.004,0.001,31
560,560,1.004,0.001,31
561,561,1.004,0.001,31
562,562,1.004,0.001,31
563,563,1.004,0.001,31
564,564,1.004,0.001,31
565,565,1.004,0.001,31
566,566,1.004,0.001,31
567,567,1.004,0.001,31
568,568,1.004,0.001,31
569,569,1.004,0.001,31
570,570,1.004,0.001,31
571,571,1.004,0.001,31
572,572,1.004,0.001,31
573,573,1.004,0.001,31
574,574,1.004,0.001,31
575,575,1.004,0.001,31
576,576,1.004,0.001,31
577,577,1.004,0.001,31
578,578,1.004,0.001,31
579,579,1.004,0.001,31
580,580,1.004,0.001,31
581,581,1.004,0.001,31
582,582,1.004,0.001,31
583,583,1.004,0.001,31
584,584,1.004,0.001,31
585,585,1.004,0.001,31
586,586,1.004,0.001,31
587,587,1.004,0.001,31
588,588,1.004,0.001,31
589,589,1.004,0.001,31
590,590,1.004,0.001,31
591,591,1.004,0.001,31
592,592,1.004,0.001,31
593,593,1.004,0.001,31
594,594,1.004,0.001,31
595,595,1.004,0.001,31
596,596,1.004,0.001,31
597,597,1.004,0.001,31
598,598,1.004,0.001,31
599,599,1.004,0.001,31
600,600,1.004,0.001,31
601,601,1.004,0.001,31
602,602,1.004,0.001,31
603,603,1.004,0.001,31
604,604,1.004,0.001,31
605,605,1.004,0.001,31
606,606,1.004,0.001,31
607,607,1.004,0.001,31
608,608,1.004,0.001,31
609,609,1.004,0.001,31
610,610,1.004,0.001,31
611,611,1.004,0.001,31
612,612,1.004,0.001,31
613,613,1.004,0.001,31
614,614,1.004,0.001,31
615,615,1.004,0.001,31
616,616,1.004,0.001,31
617,617,1.004,0.001,31
618,618,1.004,0.001,31
619,619,1.004,0.001,31
620,620,1.004,0.001,31
621,621,1.004,0.001,31
622,622,1.004,0.001,31
623,623,1.004,0.001,31
624,624,1.004,0.001,31
625,625,1.004,0.001,31
626,626,1.004,0.001,31
627,627,1.004,0.001,31
628,628,1.004,0.001,31
629,629,1.004,0.001,31
630,630,1.004,0.001,31
631,631,1.004,0.001,31
632,632,1.004,0.001,31
633,633,1.004,0.001,31
634,634,1.004,0.001,31
635,635,1.004,0.001,31
636,636,1.004,0.001,31
637,637,1.004,0.001,31
638,638,1.004,0.001,31
639,639,1.004,0.001,31
640,640,1.004,0.001,31
641,641,1.004,0.001,31
642,642,1.004,0.001,31
643,643,1.004,0.001,31
644,644,1.004,0.001,31
645,645,1.004,0.001,31
646,646,1.004,0.001,31
647,647,1.004,0.001,31
648,648,1.004,0.001,31
649,649,1.004,0.001,31
650,650,1.004,0.001,31
651,651,1.004,0.001,31
652,652,1.004,0.001,31
653,653,1.004,0.001,31
654,654,1.004,0.001,31
655,655,1.004,0.001,31
656,656,1.004,0.001,31
657,657,1.004,0.001,31
658,658,1.004,0.001,31
659,659,1.004,0.001,31
660,660,1.004,0.001,31
661,661,1.004,0.001,31
662,662,1.004,0.001,31
663,663,1.004,0.001,31
664,664,1.004,0.001,31
665,665,1.004,0.001,31
666,666,1.004,0.001,31
667,667,1.004,0.001,31
668,668,1.004,0.001,31
669,669,1.004,0.001,31
670,670,1.004,0.001,31
671,671,1.004,0.001,31
672,672,1.004,0.001,31
673,673,1.004,0.001,31
674,674,1.004,0.001,31
675,675,1.004,0.001,31
676,676,1.004,0.001,31
677,677,1.004,0.001,31
678,678,1.004,0.001,31
679,679,1.004,0.001,31
680,680,1.004,0.001,31
681,681,1.004,0.001,31
682,682,1.004,0.001,31
683,683,1.004,0.001,31
684,684,1.004,0.001,31
685,685,1.004,0.001,31
686,686,1.004,0.001,31
687,687,1.004,0.001,31
688,688,1.004,0.001,31
689,689,1.004,0.001,31
690,690,1.004,0.001,31
691,691,1.004,0.001,31
692,692,1.004,0.001,31
693,693,1.004,0.001,31
694,694,1.004,0.001,31
695,695,1.004,0.001,31
696,696,1.004,0.001,31
697,697,1.004,0.001,31
698,698,1.004,0.001,31
699,699,1.004,0.001,31
700,700,1.004,0.001,31
701,701,1.004,0.001,31
702,702,1.004,0.001,31
703,703,1.004,0.001,31
704,704,1.004,0.001,31
705,705,1.004,0.001,31
706,706,1.004,0.001,31
707,707,1.004,0.001,31
708,708,1.004,0.001,31
709,709,1.004,0.001,31
710,710,1.004,0.001,31
711,711,1.004,0.001,31
712,712,1.004,0.001,31
713,713,1.004,0.001,31
714,714,1.004,0.001,31
715,715,1.004,0.001,31
716,716,1.004,0.001,31
717,717,1.004,0.001,31
718,718,1.004,0.001,31
719,719,1.004,0.001,31
720,720,1.004,0.001,31
721,721,1.004,0.001,31
722,722,1.004,0.001,31
723,723,1.004,0.001,31
724,724,1.004,0.001,31
725,725,1.004,0.001,31
726,726,1.004,0.001,31
727,727,1.004,0.001,31
728,728,1.004,0.001,31
729,729,1.004,0.001,31
730,730,1.004,0.001,31
731,731,1.004,0.001,31
732,732,1.004,0.001,31
733,733,1.004,0.001,31
734,734,1.004,0.001,31
735,735,1.004,0.001,31
736,736,1.004,0.001,31
737,737,1.004,0.001,31
738,738,1.004,0.001,31
739,739,1.004,0.001,31
740,740,1.004,0.001,31
741,741,1.004,0.001,31
742,742,1.004,0.001,31
743,743,1.004,0.001,31
744,744,1.004,0.001,31
