id,history_id,disc,disc_error,detector_id
745,745,1.004,0.001,31
746,746,1.004,0.001,31
747,747,1.004,0.001,31
748,748,1.004,0.001,31
749,749,1.004,0.001,31
750,750,1.004,0.001,31
751,751,1.004,0.001,31
752,752,1.004,0.001,31
753,753,1.004,0.001,31
754,754,1.004,0.001,31
755,755,1.004,0.001,31
756,756,1.004,0.001,31
757,757,1.004,0.001,31
758,758,1.004,0.001,31
759,759,1.004,0.001,31
760,760,1.004,0.001,31
761,761,1.004,0.001,31
762,762,1.004,0.001,31
763,763,1.004,0.001,31
764,764,1.004,0.001,31
765,765,1.004,0.001,31
766,766,1.004,0.001,31
767,767,1.004,0.001,31
768,768,1.004,0.001,31
769,769,1.004,0.001,31
770,770,1.004,0.001,31
771,771,1.004,0.001,31
772,772,1.004,0.001,31
773,773,1.004,0.001,31
774,774,1.004,0.001,31
775,775,1.004,0.001,31
776,776,1.004,0.001,31
777,777,1.004,0.001,31
778,778,1.004,0.001,31
779,779,1.004,0.001,31
780,780,1.004,0.001,31
781,781,1.004,0.001,31
782,782,1.004,0.001,31
783,783,1.004,0.001,31
784,784,1.004,0.001,31
785,785,1.004,0.001,31
786,786,1.004,0.001,31
787,787,1.004,0.001,31
788,788,1.004,0.001,31
789,789,1.004,0.001,31
790,790,1.004,0.001,31
791,791,1.004,0.001,31
792,792,1.004,0.001,31
793,793,1.004,0.001,31
794,794,1.004,0.001,31
795,795,1.004,0.001,31
796,796,1.004,0.001,31
797,797,1.004,0.001,31
798,798,1.004,0.001,31
799,799,1.004,0.001,31
800,800,1.004,0.001,31
801,801,1.004,0.001,31
802,802,1.004,0.001,31
803,803,1.004,0.001,31
804,804,1.004,0.001,31
805,805,1.004,0.001,31
806,806,1.004,0.001,31
807,807,1.004,0.001,31
808,808,1.004,0.001,31
809,809,1.004,0.001,31
810,810,1.004,0.001,31
811,811,1.004,0.001,31
812,812,1.004,0.001,31
813,813,1.004,0.001,31
814,814,1.004,0.001,31
815,815,1.004,0.001,31
816,816,1.004,0.001,31
817,817,1.004,0.001,31
818,818,1.004,0.001,31
819,819,1.004,0.001,31
820,820,1.004,0.001,31
821,821,1.004,0.001,31
822,822,1.004,0.001,31
823,823,1.004,0.001,31
824,824,1.004,0.001,31
825,825,1.004,0.001,31
826,826,1.004,0.001,31
827,827,1.004,0.001,31
828,828,1.004,0.001,31
829,829,1.004,0.001,31
830,830,1.004,0.001,31
831,831,1.004,0.001,31
832,832,1.004,0.001,31
833,833,1.004,0.001,31
834,834,1.004,0.001,31
835,835,1.004,0.001,31
836,836,1.004,0.001,31
837,837,1.004,0.001,31
838,838,1.004,0.001,31
839,839,1.004,0.001,31
840,840,1.004,0.001,31
841,841,1.004,0.001,31
842,842,1.004,0.001,31
843,843,1.004,0.001,31
844,844,1.004,0.001,31
845,845,1.004,0.001,31
846,846,1.004,0.001,31
847,847,1.004,0.001,31
848,848,1.004,0.001,31
849,849,1.004,0.001,31
850,850,1.004,0.001,31
851,851,1.004,0.001,31
852,852,1.004,0.001,31
853,853,1.004,0.001,31
854,854,1.004,0.001,31
855,855,1.004,0.001,31
856,856,1.004,0.001,31
857,857,1.004,0.001,31
858,858,1.004,0.001,31
859,859,1.004,0.001,31
860,860,1.004,0.001,31
861,861,1.004,0.001,31
862,862,1.004,0.001,31
863,863,1.004,0.001,31
864,864,1.004,0.001,31
865,865,1.004,0.001,31
866,866,1.004,0.001,31
867,867,1.004,0.001,31
868,868,1.004,0.001,31
869,869,1.004,0.001,31
870,870,1.004,0.001,31
871,871,1.004,0.001,31
872,872,1.004,0.001,31
873,873,1.004,0.001,31
874,874,1.004,0.001,31
875,875,1.004,0.001,31
876,876,1.004,0.001,31
877,877,1.004,0.001,31
878,878,1.004,0.001,31
879,879,1.004,0.001,31
880,880,1.004,0.001,31
881,881,1.004,0.001,31
882,882,1.004,0.001,31
883,883,1.004,0.001,31
884,884,1.004,0.001,31
885,885,1.004,0.001,31
886,886,1.004,0.001,31
887,887,1.004,0.001,31
888,888,1.004,0.001,31
889,889,1.004,0.001,31
890,890,1.004,0.001,31
891,891,1.004,0.001,31
892,892,1.004,0.001,31
893,893,1.004,0.001,31
894,894,1.004,0.001,31
895,895,1.004,0.001,31
896,896,1.004,0.001,31
897,897,1.004,0.001,31
898,898,1.004,0.001,31
899,899,1.004,0.001,31
900,900,1.004,0.001,31
901,901,1.004,0.001,31
902,902,1.004,0.001,31
903,903,1.004,0.001,31
904,904,1.004,0.001,31
905,905,1.004,0.001,31
906,906,1.004,0.001,31
907,907,1.004,0.001,31
908,908,1.004,0.001,31
909,909,1.004,0.001,31
910,910,1.004,0.001,31
911,911,1.004,0.001,31
912,912,1.004,0.001,31
913,913,1.004,0.001,31
914,914,1.004,0.001,31
915,915,1.004,0.001,31
916,916,1.004,0.001,31
917,917,1.004,0.001,31
918,918,1.004,0.001,31
919,919,1.004,0.001,31
920,920,1.004,0.001,31
921,921,1.004,0.001,31
922,922,1.004,0.001,31
923,923,1.004,0.001,31
924,924,1.004,0.001,31
925,925,1.004,0.001,31
926,926,1.004,0.001,31
927,927,1.004,0.001,31
928,928,1.004,0.001,31
929,929,1.004,0.001,31
930,930,1.004,0.001,31
931,931,1.004,0.001,31
932,932,1.004,0.001,31
933,933,1.004,0.001,31
934,934,1.004,0.001,31
935,935,1.004,0.001,31
936,936,1.004,0.001,31
937,937,1.004,0.001,31
938,938,1.004,0.001,31
939,939,1.004,0.001,31
940,940,1.004,0.001,31
941,941,1.004,0.001,31
942,942,1.004,0.001,31
943,943,1.004,0.001,31
944,944,1.004,0.001,31
945,945,1.004,0.001,31
946,946,1.004,0.001,31
947,947,1.004,0.001,31
948,948,1.004,0.001,31
949,949,1.004,0.001,31
950,950,1.004,0.001,31
951,951,1.004,0.001,31
952,952,1.004,0.001,31
953,953,1.004,0.001,31
954,954,1.004,0.001,31
955,955,1.004,0.001,31
956,956,1.004,0.001,31
957,957,1.004,0.001,31
958,958,1.004,0.001,31
959,959,1.004,0.001,31
960,960,1.004,0.001,31
961,961,1.004,0.001,31
962,962,1.004,0.001,31
963,963,1.004,0.001,31
964,964,1.004,0.001,31
965,965,1.004,0.001,31
966,966,1.004,0.001,31
967,967,1.004,0.001,31
968,968,1.004,0.001,31
969,969,1.004,0.001,31
970,970,1.004,0.001,31
971,971,1.004,0.001,31
972,972,1.004,0.001,31
973,973,1.004,0.001,31
974,974,1.004,0.001,31
975,975,1.004,0.001,31
976,976,1.004,0.001,31
977,977,1.004,0.001,31
978,978,1.004,0.001,31
979,979,1.004,0.001,31
980,980,1.004,0.001,31
981,981,1.004,0.001,31
982,982,1.004,0.001,31
983,983,1.004,0.001,31
984,984,1.004,0.001,31
985,985,1.004,0.001,31
986,986,1.004,0.001,31
987,987,1.004,0.001,31
988,988,1.004,0.001,31
989,989,1.004,0.001,31
990,990,1.004,0.001,31
991,991,1.004,0.001,31
992,992,1.004,0.001,31
993,993,1.004,0.001,31
994,994,1.004,0.001,31
995,995,1.004,0.001,31
996,996,1.004,0.001,31
997,997,1.004,0.001,31
998,998,1.004,0.001,31
999,999,1.004,0.001,31
1000,1000,1.004,0.001,31
1001,1001,1.004,0.001,31
1002,1002,1.004,0.001,31
1003,1003,1.004,0.001,31
1004,1004,1.004,0.001,31
1005,1005,1.004,0.001,31
1006,1006,1.004,0.001,31
1007,1007,1.004,0.001,31
1008,1008,1.004,0.001,31
1009,1009,1.004,0.001,31
1010,1010,1.004,0.001,31
1011,1011,1.004,0.001,31
1012,1012,1.004,0.001,31
1013,1013,1.004,0.001,31
1014,1014,1.004,0.001,31
1015,1015,1.004,0.001,31
1016,1016,1.004,0.001,31
1017,1017,1.004,0.001,31
1018,1018,1.004,0.001,31
1019,1019,1.004,0.001,31
1020,1020,1.004,0.001,31
1021,1021,1.004,0.001,31
1022,1022,1.004,0.001,31
1023,1023,1.004,0.001,31
1024,1024,1.004,0.001,31
1025,1025,1.004,0.001,31
1026,1026,1.004,0.001,31
1027,1027,1.004,0.001,31
1028,1028,1.004,0.001,31
1029,1029,1.004,0.001,31
1030,1030,1.004,0.001,31
1031,1031,1.004,0.001,31
1032,1032,1.004,0.001,31
1033,1033,1.004,0.001,31
1034,1034,1.004,0.001,31
1035,1035,1.004,0.001,31
1036,1036,1.004,0.001,31
1037,1037,1.004,0.001,31
1038,1038,1.004,0.001,31
1039,1039,1.004,0.001,31
1040,1040,1.004,0.001,31
1041,1041,1.004,0.001,31
1042,1042,1.004,0.001,31
1043,1043,1.004,0.001,31
1044,1044,1.004,0.001,31
1045,1045,1.004,0.001,31
1046,1046,1.004,0.001,31
1047,1047,1.004,0.001,31
1048,1048,1.004,0.001,31
1049,1049,1.004,0.001,31
1050,1050,1.004,0.001,31
1051,1051,1.004,0.001,31
1052,1052,1.004,0.001,31
1053,1053,1.004,0.001,31
1054,1054,1.004,0.001,31
1055,1055,1.004,0.001,31
1056,1056,1.004,0.001,31
1057,1057,1.004,0.001,31
1058,1058,1.004,0.001,31
1059,1059,1.004,0.001,31
1060,1060,1.004,0.001,31
1061,1061,1.004,0.001,31
1062,1062,1.004,0.001,31
1063,1063,1.004,0.001,31
1064,1064,1.004,0.001,31
1065,1065,1.004,0.001,31
1066,1066,1.004,0.001,31
1067,1067,1.004,0.001,31
1068,1068,1.004,0.001,31
1069,1069,1.004,0.001,31
1070,1070,1.004,0.001,31
1071,1071,1.004,0.001,31
1072,1072,1.004,0.001,31
1073,1073,1.004,0.001,31
1074,1074,1.004,0.001,31
1075,1075,1.004,0.001,31
1076,1076,1.004,0.001,31
1077,1077,1.004,0.001,31
1078,1078,1.004,0.001,31
1079,1079,1.004,0.001,31
1080,1080,1.004,0.001,31
1081,1081,1.004,0.001,31
1082,1082,1.004,0.001,31
1083,1083,1.004,0.001,31
1084,1084,1.004,0.001,31
1085,1085,1.004,0.001,31
1086,1086,1.004,0.001,31
1087,1087,1.004,0.001,31
1088,1088,1.004,0.001,31
1089,1089,1.004,0.001,31
1090,1090,1.004,0.001,31
1091,1091,1.004,0.001,31
1092,1092,1.004,0.001,31
1093,1093,1.004,0.001,31
1094,1094,1.004,0.001,31
1095,1095,1.004,0.001,31
1096,1096,1.004,0.001,31
1097,1097,1.004,0.001,31
1098,1098,1.004,0.001,31
1099,1099,1.004,0.001,31
1100,1100,1.004,0.001,31
1101,1101,1.004,0.001,31
1102,1102,1.004,0.001,31
1103,1103,1.004,0.001,31
1104,1104,1.004,0.001,31
1105,1105,1.004,0.001,31
1106,1106,1.004,0.001,31
1107,1107,1.004,0.001,31
1108,1108,1.004,0.001,31
1109,1109,1.004,0.001,31
1110,1110,1.004,0.001,31
1111,1111,1.004,0.001,31
1112,1112,1.004,0.001,31
1113,1113,1.004,0.001,31
1114,1114,1.004,0.001,31
1115,1115,1.004,0.001,31
1116,1116,1.004,0.001,31
1117,1117,1.004,0.001,31
1118,1118,1.004,0.001,31
1119,1119,1.004,0.001,31
1120,1120,1.004,0.001,31
1121,1121,1.004,0.001,31
1122,1122,1.004,0.001,31
1123,1123,1.004,0.001,31
1124,1124,1.004,0.001,31
1125,1125,1.004,0.001,31
1126,1126,1.004,0.001,31
1127,1127,1.004,0.001,31
1128,1128,1.004,0.001,31
1129,1129,1.004,0.001,31
1130,1130,1.004,0.001,31
1131,1131,1.004,0.001,31
1132,1132,1.004,0.001,31
1133,1133,1.004,0.001,31
1134,1134,1.004,0.001,31
1135,1135,1.004,0.001,31
1136,1136,1.004,0.001,31
1137,1137,1.004,0.001,31
1138,1138,1.004,0.001,31
1139,1139,1.004,0.001,31
1140,1140,1.004,0.001,31
1141,1141,1.004,0.001,31
1142,1142,1.004,0.001,31
1143,1143,1.004,0.001,31
1144,1144,1.004,0.001,31
1145,1145,1.004,0.001,31
1146,1146,1.004,0.001,31
1147,1147,1.004,0.001,31
1148,1148,1.004,0.001,31
1149,1149,1.004,0.001,31
1150,1150,1.004,0.001,31
1151,1151,1.004,0.001,31
1152,1152,1.004,0.001,31
1153,1153,1.004,0.001,31
1154,1154,1.004,0.001,31
1155,1155,1.004,0.001,31
1156,1156,1.004,0.001,31
1157,1157,1.004,0.001,31
1158,1158,1.004,0.001,31
1159,1159,1.004,0.001,31
1160,1160,1.004,0.001,31
1161,1161,1.004,0.001,31
1162,1162,1.004,0.001,31
1163,1163,1.004,0.001,31
1164,1164,1.004,0.001,31
1165,1165,1.004,0.001,31
1166,1166,1.004,0.001,31
1167,1167,1.004,0.001,31
1168,1168,1.004,0.001,31
1169,1169,1.004,0.001,31
1170,1170,1.004,0.001,31
1171,1171,1.004,0.001,31
1172,1172,1.004,0.001,31
1173,1173,1.004,0.001,31
1174,1174,1.004,0.001,31
1175,1175,1.004,0.001,31
1176,1176,1.004,0.001,31
1177,1177,1.004,0.001,31
1178,1178,1.004,0.001,31
1179,1179,1.004,0.001,31
1180,1180,1.004,0.001,31
1181,1181,1.004,0.001,31
1182,1182,1.004,0.001,31
1183,1183,1.004,0.001,31
1184,1184,1.004,0.001,31
1185,1185,1.004,0.001,31
1186,1186,1.004,0.001,31
1187,1187,1.004,0.001,31
1188,1188,1.004,0.001,31
1189,1189,1.004,0.001,31
1190,1190,1.004,0.001,31
1191,1191,1.004,0.001,31
1192,1192,1.004,0.001,31
1193,1193,1.004,0.001,31
1194,1194,1.004,0.001,31
1195,1195,1.004,0.001,31
1196,1196,1.004,0.001,31
1197,1197,1.004,0.001,31
1198,1198,1.004,0.001,31
1199,1199,1.004,0.001,31
1200,1200,1.004,0.001,31
1201,1201,1.004,0.001,31
1202,1202,1.004,0.001,31
1203,1203,1.004,0.001,31
1204,1204,1.004,0.001,31
1205,1205,1.004,0.001,31
1206,1206,1.004,0.001,31
1207,1207,1.004,0.001,31
1208,1208,1.004,0.001,31
1209,1209,1.004,0.001,31
1210,1210,1.004,0.001,31
1211,1211,1.004,0.001,31
1212,1212,1.004,0.001,31
1213,1213,1.004,0.001,31
1214,1214,1.004,0.001,31
1215,1215,1.004,0.001,31
1216,1216,1.004,0.001,31
1217,1217,1.004,0.001,31
1218,1218,1.004,0.001,31
1219,1219,1.004,0.001,31
1220,1220,1.004,0.001,31
1221,1221,1.004,0.001,31
1222,1222,1.004,0.001,31
1223,1223,1.004,0.001,31
1224,1224,1.004,0.001,31
1225,1225,1.004,0.001,31
1226,1226,1.004,0.001,31
1227,1227,1.004,0.001,31
1228,1228,1.004,0.001,31
1229,1229,1.004,0.001,31
1230,1230,1.004,0.001,31
1231,1231,1.004,0.001,31
1232,1232,1.004,0.001,31
1233,1233,1.004,0.001,31
1234,1234,1.004,0.001,31
1235,1235,1.004,0.001,31
1236,1236,1.004,0.001,31
1237,1237,1.004,0.001,31
1238,1238,1.004,0.001,31
1239,1239,1.004,0.001,31
1240,1240,1.004,0.001,31
1241,1241,1.004,0.001,31
1242,1242,1.004,0.001,31
1243,1243,1.004,0.001,31
1244,1244,1.004,0.001,31
1245,1245,1.004,0.001,31
1246,1246,1.004,0.001,31
1247,1247,1.004,0.001,31
1248,1248,1.004,0.001,31
1249,1249,1.004,0.001,31
1250,1250,1.004,0.001,31
1251,1251,1.004,0.001,31
1252,1252,1.004,0.001,31
1253,1253,1.004,0.001,31
1254,1254,1.004,0.001,31
1255,1255,1.004,0.001,31
1256,1256,1.004,0.001,31
1257,1257,1.004,0.001,31
1258,1258,1.004,0.001,31
1259,1259,1.004,0.001,31
1260,1260,1.004,0.001,31
1261,1261,1.004,0.001,31
1262,1262,1.004,0.001,31
1263,1263,1.004,0.001,31
1264,1264,1.004,0.001,31
1265,1265,1.004,0.001,31
1266,1266,1.004,0.001,31
1267,1267,1.004,0.001,31
1268,1268,1.004,0.001,31
1269,1269,1.004,0.001,31
1270,1270,1.004,0.001,31
1271,1271,1.004,0.001,31
1272,1272,1.004,0.001,31
1273,1273,1.004,0.001,31
1274,1274,1.004,0.001,31
1275,1275,1.004,0.001,31
1276,1276,1.004,0.001,31
1277,1277,1.004,0.001,31
1278,1278,1.004,0.001,31
1279,1279,1.004,0.001,31
1280,1280,1.004,0.001,31
1281,1281,1.004,0.001,31
1282,1282,1.004,0.001,31
1283,1283,1.004,0.001,31
1284,1284,1.004,0.001,31
1285,1285,1.004,0.001,31
1286,1286,1.004,0.001,31
1287,1287,1.004,0.001,31
1288,1288,1.004,0.001,31
1289,1289,1.004,0.001,31
1290,1290,1.004,0.001,31
1291,1291,1.004,0.001,31
1292,1292,1.004,0.001,31
1293,1293,1.004,0.001,31
1294,1294,1.004,0.001,31
1295,1295,1.004,0.001,31
1296,1296,1.004,0.001,31
1297,1297,1.004,0.001,31
1298,1298,1.004,0.001,31
1299,1299,1.004,0.001,31
1300,1300,1.004,0.001,31
1301,1301,1.004,0.001,31
1302,1302,1.004,0.001,31
1303,1303,1.004,0.001,31
1304,1304,1.004,0.001,31
1305,1305,1.004,0.001,31
1306,1306,1.004,0.001,31
1307,1307,1.004,0.001,31
1308,1308,1.004,0.001,31
1309,1309,1.004,0.001,31
1310,1310,1.004,0.001,31
1311,1311,1.004,0.001,31
1312,1312,1.004,0.001,31
1313,1313,1.004,0.001,31
1314,1314,1.004,0.001,31
1315,1315,1.004,0.001,31
1316,1316,1.004,0.001,31
1317,1317,1.004,0.001,31
1318,1318,1.004,0.001,31
1319,1319,1.004,0.001,31
1320,1320,1.004,0.001,31
1321,1321,1.004,0.001,31
1322,1322,1.004,0.001,31
1323,1323,1.004,0.001,31
1324,1324,1.004,0.001,31
1325,1325,1.004,0.001,31
1326,1326,1.004,0.001,31
1327,1327,1.004,0.001,31
1328,1328,1.004,0.001,31
1329,1329,1.004,0.001,31
1330,1330,1.004,0.001,31
1331,1331,1.004,0.001,31
1332,1332,1.004,0.001,31
1333,1333,1.004,0.001,31
1334,1334,1.004,0.001,31
1335,1335,1.004,0.001,31
1336,1336,1.004,0.001,31
1337,1337,1.004,0.001,31
1338,1338,1.004,0.001,31
1339,1339,1.004,0.001,31
1340,1340,1.004,0.001,31
1341,1341,1.004,0.001,31
1342,1342,1.004,0.001,31
1343,1343,1.004,0.001,31
1344,1344,1.004,0.001,31
1345,1345,1.004,0.001,31
1346,1346,1.004,0.001,31
1347,1347,1.004,0.001,31
1348,1348,1.004,0.001,31
1349,1349,1.004,0.001,31
1350,1350,1.004,0.001,31
1351,1351,1.004,0.001,31
1352,1352,1.004,0.001,31
1353,1353,1.004,0.001,31
1354,1354,1.004,0.001,31
1355,1355,1.004,0.001,31
1356,1356,1.004,0.001,31
1357,1357,1.004,0.001,31
1358,1358,1.004,0.001,31
1359,1359,1.004,0.001,31
1360,1360,1.004,0.001,31
1361,1361,1.004,0.001,31
1362,1362,1.004,0.001,31
1363,1363,1.004,0.001,31
1364,1364,1.004,0.001,31
1365,1365,1.004,0.001,31
1366,1366,1.004,0.001,31
1367,1367,1.004,0.001,31
1368,1368,1.004,0.001,31
1369,1369,1.004,0.001,31
1370,1370,1.004,0.001,31
1371,1371,1.004,0.001,31
1372,1372,1.004,0.001,31
1373,1373,1.004,0.001,31
1374,1374,1.004,0.001,31
1375,1375,1.004,0.001,31
1376,1376,1.004,0.001,31
1377,1377,1.004,0.001,31
1378,1378,1.004,0.001,31
1379,1379,1.004,0.001,31
1380,1380,1.004,0.001,31
1381,1381,1.004,0.001,31
1382,1382,1.004,0.001,31
1383,1383,1.004,0.001,31
1384,1384,1.004,0.001,31
1385,1385,1.004,0.001,31
1386,1386,1.004,0.001,31
1387,1387,1.004,0.001,31
1388,1388,1.004,0.001,31
1389,1389,1.004,0.001,31
1390,1390,1.004,0.001,31
1391,1391,1.004,0.001,31
1392,1392,1.004,0.001,31
1393,1393,1.004,0.001,31
1394,1394,1.004,0.001,31
1395,1395,1.004,0.001,31
1396,1396,1.004,0.001,31
1397,1397,1.004,0.001,31
1398,1398,1.004,0.001,31
1399,1399,1.004,0.001,31
1400,1400,1.004,0.001,31
1401,1401,1.004,0.001,31
1402,1402,1.004,0.001,31
1403,1403,1.004,0.001,31
1404,1404,1.004,0.001,31
1405,1405,1.004,0.001,31
1406,1406,1.004,0.001,31
1407,1407,1.004,0.001,31
1408,1408,1.004,0.001,31
1409,1409,1.004,0.001,31
1410,1410,1.004,0.001,31
1411,1411,1.004,0.001,31
1412,1412,1.004,0.001,31
1413,1413,1.004,0.001,31
1414,1414,1.004,0.001,31
1415,1415,1.004,0.001,31
1416,1416,1.004,0.001,31
1417,1417,1.004,0.001,31
1418,1418,1.004,0.001,31
1419,1419,1.004,0.001,31
1420,1420,1.004,0.001,31
1421,1421,1.004,0.001,31
1422,1422,1.004,0.001,31
1423,1423,1.004,0.001,31
1424,1424,1.004,0.001,31
1425,1425,1.004,0.001,31
1426,1426,1.004,0.001,31
1427,1427,1.004,0.001,31
1428,1428,1.004,0.001,31
1429,1429,1.004,0.001,31
1430,1430,1.004,0.001,31
1431,1431,1.004,0.001,31
1432,1432,1.004,0.001,31
1433,1433,1.004,0.001,31
1434,1434,1.004,0.001,31
1435,1435,1.004,0.001,31
1436,1436,1.004,0.001,31
1437,1437,1.004,0.001,31
1438,1438,1.004,0.001,31
1439,1439,1.004,0.001,31
1440,1440,1.004,0.001,31
1441,1441,1.004,0.001,31
1442,1442,1.004,0.001,31
