id,history_id,disc,disc_error,detector_id
1443,1443,1.004,0.001,31
1444,1444,1.004,0.001,31
1445,1445,1.004,0.001,31
1446,1446,1.004,0.001,31
1447,1447,1.004,0.001,31
1448,1448,1.004,0.001,31
1449,1449,1.004,0.001,31
1450,1450,1.004,0.001,31
1451,1451,1.004,0.001,31
1452,1452,1.004,0.001,31
1453,1453,1.004,0.001,31
1454,1454,1.004,0.001,31
1455,1455,1.004,0.001,31
1456,1456,1.004,0.001,31
1457,1457,1.004,0.001,31
1458,1458,1.004,0.001,31
1459,1459,1.004,0.001,31
1460,1460,1.004,0.001,31
1461,1461,1.004,0.001,31
1462,1462,1.004,0.001,31
1463,1463,1.004,0.001,31
1464,1464,1.004,0.001,31
1465,1465,1.004,0.001,31
1466,1466,1.004,0.001,31
1467,1467,1.004,0.001,31
1468,1468,1.004,0.001,31
1469,1469,1.004,0.001,31
1470,1470,1.004,0.001,31
1471,1471,1.004,0.001,31
1472,1472,1.004,0.001,31
1473,1473,1.004,0.001,31
1474,1474,1.004,0.001,31
1475,1475,1.004,0.001,31
1476,1476,1.004,0.001,31
1477,1477,1.004,0.001,31
1478,1478,1.004,0.001,31
1479,1479,1.004,0.001,31
1480,1480,1.004,0.001,31
1481,1481,1.004,0.001,31
1482,1482,1.004,0.001,31
1483,1483,1.004,0.001,31
1484,1484,1.004,0.001,31
1485,1485,1.004,0.001,31
1486,1486,1.004,0.001,31
1487,1487,1.004,0.001,31
1488,1488,1.004,0.001,31
1489,1489,1.004,0.001,31
1490,1490,1.004,0.001,31
1491,1491,1.004,0.001,31
1492,1492,1.004,0.001,31
1493,1493,1.004,0.001,31
1494,1494,1.004,0.001,31
1495,1495,1.004,0.001,31
1496,1496,1.004,0.001,31
1497,1497,1.004,0.001,31
1498,1498,1.004,0.001,31
1499,1499,1.004,0.001,31
1500,1500,1.004,0.001,31
1501,1501,1.004,0.001,31
1502,1502,1.004,0.001,31
1503,1503,1.004,0.001,31
1504,1504,1.004,0.001,31
1505,1505,1.004,0.001,31
1506,1506,1.004,0.001,31
1507,1507,1.004,0.001,31
1508,1508,1.004,0.001,31
1509,1509,1.004,0.001,31
1510,1510,1.004,0.001,31
1511,1511,1.004,0.001,31
1512,1512,1.004,0.001,31
1513,1513,1.004,0.001,31
1514,1514,1.004,0.001,31
1515,1515,1.004,0.001,31
1516,1516,1.004,0.001,31
1517,1517,1.004,0.001,31
1518,1518,1.004,0.001,31
1519,1519,1.004,0.001,31
1520,1520,1.004,0.001,31
1521,1521,1.004,0.001,31
1522,1522,1.004,0.001,31
1523,1523,1.004,0.001,31
1524,1524,1.004,0.001,31
1525,1525,1.004,0.001,31
1526,1526,1.004,0.001,31
1527,1527,1.004,0.001,31
1528,1528,1.004,0.001,31
1529,1529,1.004,0.001,31
1530,1530,1.004,0.001,31
1531,1531,1.004,0.001,31
1532,1532,1.004,0.001,31
1533,1533,1.004,0.001,31
1534,1534,1.004,0.001,31
1535,1535,1.004,0.001,31
1536,1536,1.004,0.001,31
1537,1537,1.004,0.001,31
1538,1538,1.004,0.001,31
1539,1539,1.004,0.001,31
1540,1540,1.004,0.001,31
1541,1541,1.004,0.001,31
1542,1542,1.004,0.001,31
1543,1543,1.004,0.001,31
1544,1544,1.004,0.001,31
1545,1545,1.004,0.001,31
1546,1546,1.004,0.001,31
1547,1547,1.004,0.001,31
1548,1548,1.004,0.001,31
1549,1549,1.004,0.001,31
1550,1550,1.004,0.001,31
1551,1551,1.004,0.001,31
1552,1552,1.004,0.001,31
1553,1553,1.004,0.001,31
1554,1554,1.004,0.001,31
1555,1555,1.004,0.001,31
1556,1556,1.004,0.001,31
1557,1557,1.004,0.001,31
1558,1558,1.004,0.001,31
1559,1559,1.004,0.001,31
1560,1560,1.004,0.001,31
1561,1561,1.004,0.001,31
1562,1562,1.004,0.001,31
1563,1563,1.004,0.001,31
1564,1564,1.004,0.001,31
1565,1565,1.004,0.001,31
1566,1566,1.004,0.001,31
1567,1567,1.004,0.001,31
1568,1568,1.004,0.001,31
1569,1569,1.004,0.001,31
1570,1570,1.004,0.001,31
1571,1571,1.004,0.001,31
1572,1572,1.004,0.001,31
1573,1573,1.004,0.001,31
1574,1574,1.004,0.001,31
1575,1575,1.004,0.001,31
1576,1576,1.004,0.001,31
1577,1577,1.004,0.001,31
1578,1578,1.004,0.001,31
1579,1579,1.004,0.001,31
1580,1580,1.004,0.001,31
1581,1581,1.004,0.001,31
1582,1582,1.004,0.001,31
1583,1583,1.004,0.001,31
1584,1584,1.004,0.001,31
1585,1585,1.004,0.001,31
1586,1586,1.004,0.001,31
1587,1587,1.004,0.001,31
1588,1588,1.004,0.001,31
1589,1589,1.004,0.001,31
1590,1590,1.004,0.001,31
1591,1591,1.004,0.001,31
1592,1592,1.004,0.001,31
1593,1593,1.004,0.001,31
1594,1594,1.004,0.001,31
1595,1595,1.004,0.001,31
1596,1596,1.004,0.001,31
1597,1597,1.004,0.001,31
1598,1598,1.004,0.001,31
1599,1599,1.004,0.001,31
1600,1600,1.004,0.001,31
1601,1601,1.004,0.001,31
1602,1602,1.004,0.001,31
1603,1603,1.004,0.001,31
1604,1604,1.004,0.001,31
1605,1605,1.004,0.001,31
1606,1606,1.004,0.001,31
1607,1607,1.004,0.001,31
1608,1608,1.004,0.001,31
1609,1609,1.004,0.001,31
1610,1610,1.004,0.001,31
1611,1611,1.004,0.001,31
1612,1612,1.004,0.001,31
1613,1613,1.004,0.001,31
1614,1614,1.004,0.001,31
1615,1615,1.004,0.001,31
1616,1616,1.004,0.001,31
1617,1617,1.004,0.001,31
1618,1618,1.004,0.001,31
1619,1619,1.004,0.001,31
1620,1620,1.004,0.001,31
1621,1621,1.004,0.001,31
1622,1622,1.004,0.001,31
1623,1623,1.004,0.001,31
1624,1624,1.004,0.001,31
1625,1625,1.004,0.001,31
1626,1626,1.004,0.001,31
1627,1627,1.004,0.001,31
1628,1628,1.004,0.001,31
1629,1629,1.004,0.001,31
1630,1630,1.004,0.001,31
1631,1631,1.004,0.001,31
1632,1632,1.004,0.001,31
1633,1633,1.004,0.001,31
1634,1634,1.004,0.001,31
1635,1635,1.004,0.001,31
1636,1636,1.004,0.001,31
1637,1637,1.004,0.001,31
1638,1638,1.004,0.001,31
1639,1639,1.004,0.001,31
1640,1640,1.004,0.001,31
1641,1641,1.004,0.001,31
1642,1642,1.004,0.001,31
1643,1643,1.004,0.001,31
1644,1644,1.004,0.001,31
1645,1645,1.004,0.001,31
1646,1646,1.004,0.001,31
1647,1647,1.004,0.001,31
1648,1648,1.004,0.001,31
1649,1649,1.004,0.001,31
1650,1650,1.004,0.001,31
1651,1651,1.004,0.001,31
1652,1652,1.004,0.001,31
1653,1653,1.004,0.001,31
1654,1654,1.004,0.001,31
1655,1655,1.004,0.001,31
1656,1656,1.004,0.001,31
1657,1657,1.004,0.001,31
1658,1658,1.004,0.001,31
1659,1659,1.004,0.001,31
1660,1660,1.004,0.001,31
1661,1661,1.004,0.001,31
1662,1662,1.004,0.001,31
1663,1663,1.004,0.001,31
1664,1664,1.004,0.001,31
1665,1665,1.004,0.001,31
1666,1666,1.004,0.001,31
1667,1667,1.004,0.001,31
1668,1668,1.004,0.001,31
1669,1669,1.004,0.001,31
1670,1670,1.004,0.001,31
1671,1671,1.004,0.001,31
1672,1672,1.004,0.001,31
1673,1673,1.004,0.001,31
1674,1674,1.004,0.001,31
1675,1675,1.004,0.001,31
1676,1676,1.004,0.001,31
1677,1677,1.004,0.001,31
1678,1678,1.004,0.001,31
1679,1679,1.004,0.001,31
1680,1680,1.004,0.001,31
1681,1681,1.004,0.001,31
1682,1682,1.004,0.001,31
1683,1683,1.004,0.001,31
1684,1684,1.004,0.001,31
1685,1685,1.004,0.001,31
1686,1686,1.004,0.001,31
1687,1687,1.004,0.001,31
1688,1688,1.004,0.001,31
1689,1689,1.004,0.001,31
1690,1690,1.004,0.001,31
1691,1691,1.004,0.001,31
1692,1692,1.004,0.001,31
1693,1693,1.004,0.001,31
1694,1694,1.004,0.001,31
1695,1695,1.004,0.001,31
1696,1696,1.004,0.001,31
1697,1697,1.004,0.001,31
1698,1698,1.004,0.001,31
1699,1699,1.004,0.001,31
1700,1700,1.004,0.001,31
1701,1701,1.004,0.001,31
1702,1702,1.004,0.001,31
1703,1703,1.004,0.001,31
1704,1704,1.004,0.001,31
1705,1705,1.004,0.001,31
1706,1706,1.004,0.001,31
1707,1707,1.004,0.001,31
1708,1708,1.004,0.001,31
1709,1709,1.004,0.001,31
1710,1710,1.004,0.001,31
1711,1711,1.004,0.001,31
1712,1712,1.004,0.001,31
1713,1713,1.004,0.001,31
1714,1714,1.004,0.001,31
1715,1715,1.004,0.001,31
1716,1716,1.004,0.001,31
1717,1717,1.004,0.001,31
1718,1718,1.004,0.001,31
1719,1719,1.004,0.001,31
1720,1720,1.004,0.001,31
1721,1721,1.004,0.001,31
1722,1722,1.004,0.001,31
1723,1723,1.004,0.001,31
1724,1724,1.004,0.001,31
1725,1725,1.004,0.001,31
1726,1726,1.004,0.001,31
1727,1727,1.004,0.001,31
1728,1728,1.004,0.001,31
1729,1729,1.004,0.001,31
1730,1730,1.004,0.001,31
1731,1731,1.004,0.001,31
1732,1732,1.004,0.001,31
1733,1733,1.004,0.001,31
1734,1734,1.004,0.001,31
1735,1735,1.004,0.001,31
1736,1736,1.004,0.001,31
1737,1737,1.004,0.001,31
1738,1738,1.004,0.001,31
1739,1739,1.004,0.001,31
1740,1740,1.004,0.001,31
1741,1741,1.004,0.001,31
1742,1742,1.004,0.001,31
1743,1743,1.004,0.001,31
1744,1744,1.004,0.001,31
1745,1745,1.004,0.001,31
1746,1746,1.004,0.001,31
1747,1747,1.004,0.001,31
1748,1748,1.004,0.001,31
1749,1749,1.004,0.001,31
1750,1750,1.004,0.001,31
1751,1751,1.004,0.001,31
1752,1752,1.004,0.001,31
1753,1753,1.004,0.001,31
1754,1754,1.004,0.001,31
1755,1755,1.004,0.001,31
1756,1756,1.004,0.001,31
1757,1757,1.004,0.001,31
1758,1758,1.004,0.001,31
1759,1759,1.004,0.001,31
1760,1760,1.004,0.001,31
1761,1761,1.004,0.001,31
1762,1762,1.004,0.001,31
1763,1763,1.004,0.001,31
1764,1764,1.004,0.001,31
1765,1765,1.004,0.001,31
1766,1766,1.004,0.001,31
1767,1767,1.004,0.001,31
1768,1768,1.004,0.001,31
1769,1769,1.004,0.001,31
1770,1770,1.004,0.001,31
1771,1771,1.004,0.001,31
1772,1772,1.004,0.001,31
1773,1773,1.004,0.001,31
1774,1774,1.004,0.001,31
1775,1775,1.004,0.001,31
1776,1776,1.004,0.001,31
1777,1777,1.004,0.001,31
1778,1778,1.004,0.001,31
1779,1779,1.004,0.001,31
1780,1780,1.004,0.001,31
1781,1781,1.004,0.001,31
1782,1782,1.004,0.001,31
1783,1783,1.004,0.001,31
1784,1784,1.004,0.001,31
1785,1785,1.004,0.001,31
1786,1786,1.004,0.001,31
1787,1787,1.004,0.001,31
1788,1788,1.004,0.001,31
1789,1789,1.004,0.001,31
1790,1790,1.004,0.001,31
1791,1791,1.004,0.001,31
1792,1792,1.004,0.001,31
1793,1793,1.004,0.001,31
1794,1794,1.004,0.001,31
1795,1795,1.004,0.001,31
1796,1796,1.004,0.001,31
1797,1797,1.004,0.001,31
1798,1798,1.004,0.001,31
1799,1799,1.004,0.001,31
1800,1800,1.004,0.001,31
1801,1801,1.004,0.001,31
1802,1802,1.004,0.001,31
1803,1803,1.004,0.001,31
1804,1804,1.004,0.001,31
1805,1805,1.004,0.001,31
1806,1806,1.004,0.001,31
1807,1807,1.004,0.001,31
1808,1808,1.004,0.001,31
1809,1809,1.004,0.001,31
1810,1810,1.004,0.001,31
1811,1811,1.004,0.001,31
1812,1812,1.004,0.001,31
1813,1813,1.004,0.001,31
1814,1814,1.004,0.001,31
1815,1815,1.004,0.001,31
1816,1816,1.004,0.001,31
1817,1817,1.004,0.001,31
1818,1818,1.004,0.001,31
1819,1819,1.004,0.001,31
1820,1820,1.004,0.001,31
1821,1821,1.004,0.001,31
1822,1822,1.004,0.001,31
1823,1823,1.004,0.001,31
1824,1824,1.004,0.001,31
1825,1825,1.004,0.001,31
1826,1826,1.004,0.001,31
1827,1827,1.004,0.001,31
1828,1828,1.004,0.001,31
1829,1829,1.004,0.001,31
1830,1830,1.004,0.001,31
1831,1831,1.004,0.001,31
1832,1832,1.004,0.001,31
1833,1833,1.004,0.001,31
1834,1834,1.004,0.001,31
1835,1835,1.004,0.001,31
1836,1836,1.004,0.001,31
1837,1837,1.004,0.001,31
1838,1838,1.004,0.001,31
1839,1839,1.004,0.001,31
1840,1840,1.004,0.001,31
1841,1841,1.004,0.001,31
1842,1842,1.004,0.001,31
1843,1843,1.004,0.001,31
1844,1844,1.004,0.001,31
1845,1845,1.004,0.001,31
1846,1846,1.004,0.001,31
1847,1847,1.004,0.001,31
1848,1848,1.004,0.001,31
1849,1849,1.004,0.001,31
1850,1850,1.004,0.001,31
1851,1851,1.004,0.001,31
1852,1852,1.004,0.001,31
1853,1853,1.004,0.001,31
1854,1854,1.004,0.001,31
1855,1855,1.004,0.001,31
1856,1856,1.004,0.001,31
1857,1857,1.004,0.001,31
1858,1858,1.004,0.001,31
1859,1859,1.004,0.001,31
1860,1860,1.004,0.001,31
1861,1861,1.004,0.001,31
1862,1862,1.004,0.001,31
1863,1863,1.004,0.001,31
1864,1864,1.004,0.001,31
1865,1865,1.004,0.001,31
1866,1866,1.004,0.001,31
1867,1867,1.004,0.001,31
1868,1868,1.004,0.001,31
1869,1869,1.004,0.001,31
1870,1870,1.004,0.001,31
1871,1871,1.004,0.001,31
1872,1872,1.004,0.001,31
1873,1873,1.004,0.001,31
1874,1874,1.004,0.001,31
1875,1875,1.004,0.001,31
1876,1876,1.004,0.001,31
1877,1877,1.004,0.001,31
1878,1878,1.004,0.001,31
1879,1879,1.004,0.001,31
1880,1880,1.004,0.001,31
1881,1881,1.004,0.001,31
1882,1882,1.004,0.001,31
1883,1883,1.004,0.001,31
1884,1884,1.004,0.001,31
1885,1885,1.004,0.001,31
1886,1886,1.004,0.001,31
1887,1887,1.004,0.001,31
1888,1888,1.004,0.001,31
1889,1889,1.004,0.001,31
1890,1890,1.004,0.001,31
1891,1891,1.004,0.001,31
1892,1892,1.004,0.001,31
1893,1893,1.004,0.001,31
1894,1894,1.004,0.001,31
1895,1895,1.004,0.001,31
1896,1896,1.004,0.001,31
1897,1897,1.004,0.001,31
1898,1898,1.004,0.001,31
1899,1899,1.004,0.001,31
1900,1900,1.004,0.001,31
1901,1901,1.004,0.001,31
1902,1902,1.004,0.001,31
1903,1903,1.004,0.001,31
1904,1904,1.004,0.001,31
1905,1905,1.004,0.001,31
1906,1906,1.004,0.001,31
1907,1907,1.004,0.001,31
1908,1908,1.004,0.001,31
1909,1909,1.004,0.001,31
1910,1910,1.004,0.001,31
1911,1911,1.004,0.001,31
1912,1912,1.004,0.001,31
1913,1913,1.004,0.001,31
1914,1914,1.004,0.001,31
1915,1915,1.004,0.001,31
1916,1916,1.004,0.001,31
1917,1917,1.004,0.001,31
1918,1918,1.004,0.001,31
1919,1919,1.004,0.001,31
1920,1920,1.004,0.001,31
1921,1921,1.004,0.001,31
1922,1922,1.004,0.001,31
1923,1923,1.004,0.001,31
1924,1924,1.004,0.001,31
1925,1925,1.004,0.001,31
1926,1926,1.004,0.001,31
1927,1927,1.004,0.001,31
1928,1928,1.004,0.001,31
1929,1929,1.004,0.001,31
1930,1930,1.004,0.001,31
1931,1931,1.004,0.001,31
1932,1932,1.004,0.001,31
1933,1933,1.004,0.001,31
1934,1934,1.004,0.001,31
1935,1935,1.004,0.001,31
1936,1936,1.004,0.001,31
1937,1937,1.004,0.001,31
1938,1938,1.004,0.001,31
1939,1939,1.004,0.001,31
1940,1940,1.004,0.001,31
1941,1941,1.004,0.001,31
1942,1942,1.004,0.001,31
1943,1943,1.004,0.001,31
1944,1944,1.004,0.001,31
1945,1945,1.004,0.001,31
1946,1946,1.004,0.001,31
1947,1947,1.004,0.001,31
1948,1948,1.004,0.001,31
1949,1949,1.004,0.001,31
1950,1950,1.004,0.001,31
1951,1951,1.004,0.001,31
1952,1952,1.004,0.001,31
1953,1953,1.004,0.001,31
1954,1954,1.004,0.001,31
1955,1955,1.004,0.001,31
1956,1956,1.004,0.001,31
1957,1957,1.004,0.001,31
1958,1958,1.004,0.001,31
1959,1959,1.004,0.001,31
1960,1960,1.004,0.001,31
1961,1961,1.004,0.001,31
1962,1962,1.004,0.001,31
1963,1963,1.004,0.001,31
1964,1964,1.004,0.001,31
1965,1965,1.004,0.001,31
1966,1966,1.004,0.001,31
1967,1967,1.004,0.001,31
1968,1968,1.004,0.001,31
1969,1969,1.004,0.001,31
1970,1970,1.004,0.001,31
1971,1971,1.004,0.001,31
1972,1972,1.004,0.001,31
1973,1973,1.004,0.001,31
1974,1974,1.004,0.001,31
1975,1975,1.004,0.001,31
1976,1976,1.004,0.001,31
1977,1977,1.004,0.001,31
1978,1978,1.004,0.001,31
1979,1979,1.004,0.001,31
1980,1980,1.004,0.001,31
1981,1981,1.004,0.001,31
1982,1982,1.004,0.001,31
1983,1983,1.004,0.001,31
1984,1984,1.004,0.001,31
1985,1985,1.004,0.001,31
1986,1986,1.004,0.001,31
1987,1987,1.004,0.001,31
1988,1988,1.004,0.001,31
1989,1989,1.004,0.001,31
1990,1990,1.004,0.001,31
1991,1991,1.004,0.001,31
1992,1992,1.004,0.001,31
1993,1993,1.004,0.001,31
1994,1994,1.004,0.001,31
1995,1995,1.004,0.001,31
1996,1996,1.004,0.001,31
1997,1997,1.004,0.001,31
1998,1998,1.004,0.001,31
1999,1999,1.004,0.001,31
2000,2000,1.004,0.001,31
2001,2001,1.004,0.001,31
2002,2002,1.004,0.001,31
2003,2003,1.004,0.001,31
2004,2004,1.004,0.001,31
2005,2005,1.004,0.001,31
2006,2006,1.004,0.001,31
2007,2007,1.004,0.001,31
2008,2008,1.004,0.001,31
2009,2009,1.004,0.001,31
2010,2010,1.004,0.001,31
2011,2011,1.004,0.001,31
2012,2012,1.004,0.001,31
2013,2013,1.004,0.001,31
2014,2014,1.004,0.001,31
2015,2015,1.004,0.001,31
2016,2016,1.004,0.001,31
2017,2017,1.004,0.001,31
2018,2018,1.004,0.001,31
2019,2019,1.004,0.001,31
2020,2020,1.004,0.001,31
2021,2021,1.004,0.001,31
2022,2022,1.004,0.001,31
2023,2023,1.004,0.001,31
2024,2024,1.004,0.001,31
2025,2025,1.004,0.001,31
2026,2026,1.004,0.001,31
2027,2027,1.004,0.001,31
2028,2028,1.004,0.001,31
2029,2029,1.004,0.001,31
2030,2030,1.004,0.001,31
2031,2031,1.004,0.001,31
2032,2032,1.004,0.001,31
2033,2033,1.004,0.001,31
2034,2034,1.004,0.001,31
2035,2035,1.004,0.001,31
2036,2036,1.004,0.001,31
2037,2037,1.004,0.001,31
2038,2038,1.004,0.001,31
2039,2039,1.004,0.001,31
2040,2040,1.004,0.001,31
2041,2041,1.004,0.001,31
2042,2042,1.004,0.001,31
2043,2043,1.004,0.001,31
2044,2044,1.004,0.001,31
2045,2045,1.004,0.001,31
2046,2046,1.004,0.001,31
2047,2047,1.004,0.001,31
2048,2048,1.004,0.001,31
2049,2049,1.004,0.001,31
2050,2050,1.004,0.001,31
2051,2051,1.004,0.001,31
2052,2052,1.004,0.001,31
2053,2053,1.004,0.001,31
2054,2054,1.004,0.001,31
2055,2055,1.004,0.001,31
2056,2056,1.004,0.001,31
2057,2057,1.004,0.001,31
2058,2058,1.004,0.001,31
2059,2059,1.004,0.001,31
2060,2060,1.004,0.001,31
2061,2061,1.004,0.001,31
2062,2062,1.004,0.001,31
2063,2063,1.004,0.001,31
2064,2064,1.004,0.001,31
2065,2065,1.004,0.001,31
2066,2066,1.004,0.001,31
2067,2067,1.004,0.001,31
2068,2068,1.004,0.001,31
2069,2069,1.004,0.001,31
2070,2070,1.004,0.001,31
2071,2071,1.004,0.001,31
2072,2072,1.004,0.001,31
2073,2073,1.004,0.001,31
2074,2074,1.004,0.001,31
2075,2075,1.004,0.001,31
2076,2076,1.004,0.001,31
2077,2077,1.004,0.001,31
2078,2078,1.004,0.001,31
2079,2079,1.004,0.001,31
2080,2080,1.004,0.001,31
2081,2081,1.004,0.001,31
2082,2082,1.004,0.001,31
2083,2083,1.004,0.001,31
2084,2084,1.004,0.001,31
2085,2085,1.004,0.001,31
2086,2086,1.004,0.001,31
2087,2087,1.004,0.001,31
2088,2088,1.004,0.001,31
2089,2089,1.004,0.001,31
2090,2090,1.004,0.001,31
2091,2091,1.004,0.001,31
2092,2092,1.004,0.001,31
2093,2093,1.004,0.001,31
2094,2094,1.004,0.001,31
2095,2095,1.004,0.001,31
2096,2096,1.004,0.001,31
2097,2097,1.004,0.001,31
2098,2098,1.004,0.001,31
2099,2099,1.004,0.001,31
2100,2100,1.004,0.001,31
2101,2101,1.004,0.001,31
2102,2102,1.004,0.001,31
2103,2103,1.004,0.001,31
2104,2104,1.004,0.001,31
2105,2105,1.004,0.001,31
2106,2106,1.004,0.001,31
2107,2107,1.004,0.001,31
2108,2108,1.004,0.001,31
2109,2109,1.004,0.001,31
2110,2110,1.004,0.001,31
2111,2111,1.004,0.001,31
2112,2112,1.004,0.001,31
2113,2113,1.004,0.001,31
2114,2114,1.004,0.001,31
2115,2115,1.004,0.001,31
2116,2116,1.004,0.001,31
2117,2117,1.004,0.001,31
2118,2118,1.004,0.001,31
2119,2119,1.004,0.001,31
2120,2120,1.004,0.001,31
2121,2121,1.004,0.001,31
